type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.10,Point,geom,EPSG:4326,"[3.062471, 50.63589]",RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.062471,50.63589,2025-09-03T03:19:10.988+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.11,Point,geom,EPSG:4326,"[3.060977, 50.63734]",NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,16,16,CONNECTÉ,3.060977,50.63734,2025-09-03T03:19:10.988+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.12,Point,geom,EPSG:4326,"[3.065902, 50.637486]",OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,19,6,CONNECTÉ,3.065902,50.637486,2025-09-03T03:19:10.989+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.13,Point,geom,EPSG:4326,"[3.054773, 50.63671]",QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.054773,50.63671,2025-09-03T03:19:10.989+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.14,Point,geom,EPSG:4326,"[3.050661, 50.63778]",CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.050661,50.63778,2025-09-03T03:19:10.990+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.15,Point,geom,EPSG:4326,"[3.050645, 50.6449]",ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.050645,50.6449,2025-09-03T03:19:10.990+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.053499,50.646225,2025-09-03T03:19:10.990+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.17,Point,geom,EPSG:4326,"[3.060867, 50.644695]",HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,6,13,CONNECTÉ,3.060867,50.644695,2025-09-03T03:19:10.991+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.18,Point,geom,EPSG:4326,"[3.055932, 50.6428]",VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.055932,50.6428,2025-09-03T03:19:10.991+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.19,Point,geom,EPSG:4326,"[3.05774, 50.64031]",RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.05774,50.64031,2025-09-03T03:19:10.992+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.20,Point,geom,EPSG:4326,"[3.062053, 50.640385]",N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.062053,50.640385,2025-09-03T03:19:10.993+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.21,Point,geom,EPSG:4326,"[3.061774, 50.64193]",PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.061774,50.64193,2025-09-03T03:19:10.993+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.22,Point,geom,EPSG:4326,"[3.064974, 50.64144]",LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.064974,50.64144,2025-09-03T03:19:10.993+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.24,Point,geom,EPSG:4326,"[3.070774, 50.637078]",FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.070774,50.637078,2025-09-03T03:19:10.994+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.25,Point,geom,EPSG:4326,"[3.069354, 50.636399]",GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.069354,50.636399,2025-09-03T03:19:10.995+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.219,Point,geom,EPSG:4326,"[3.164242, 50.695563]",GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,17,0,CONNECTÉ,3.164242,50.695563,2025-09-03T03:19:11.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.220,Point,geom,EPSG:4326,"[3.167666, 50.693768]",MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167666,50.693768,2025-09-03T03:19:11.211+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.221,Point,geom,EPSG:4326,"[3.173925, 50.69184]",ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.173925,50.69184,2025-09-03T03:19:11.211+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.223,Point,geom,EPSG:4326,"[3.1690075, 50.6903353]",PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.1690075,50.6903353,2025-09-03T03:19:11.211+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.224,Point,geom,EPSG:4326,"[3.162704, 50.691406]",CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.162704,50.691406,2025-09-03T03:19:11.212+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.225,Point,geom,EPSG:4326,"[3.16327, 50.683987]",EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.16327,50.683987,2025-09-03T03:19:11.212+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.226,Point,geom,EPSG:4326,"[3.170006, 50.68645]",CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.170006,50.68645,2025-09-03T03:19:11.212+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.227,Point,geom,EPSG:4326,"[3.159658, 50.699436]",BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,7,1,CONNECTÉ,3.159658,50.699436,2025-09-03T03:19:11.213+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.229,Point,geom,EPSG:4326,"[3.185092, 50.692368]",NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.185092,50.692368,2025-09-03T03:19:11.213+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.230,Point,geom,EPSG:4326,"[3.18407, 50.70076]",DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,4,7,CONNECTÉ,3.18407,50.70076,2025-09-03T03:19:11.213+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.232,Point,geom,EPSG:4326,"[3.174347, 50.699734]",FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.174347,50.699734,2025-09-03T03:19:11.256+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.234,Point,geom,EPSG:4326,"[3.161378, 50.7004]",ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.161378,50.7004,2025-09-03T03:19:11.256+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.237,Point,geom,EPSG:4326,"[3.156464, 50.719878]",RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.156464,50.719878,2025-09-03T03:19:11.257+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.238,Point,geom,EPSG:4326,"[3.152787, 50.720747]",THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,6,3,CONNECTÉ,3.152787,50.720747,2025-09-03T03:19:11.257+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.239,Point,geom,EPSG:4326,"[3.167723, 50.730289]",BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167723,50.730289,2025-09-03T03:19:11.258+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.240,Point,geom,EPSG:4326,"[3.163396, 50.71922]",POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163396,50.71922,2025-09-03T03:19:11.258+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.241,Point,geom,EPSG:4326,"[3.170847, 50.722343]",LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.170847,50.722343,2025-09-03T03:19:11.259+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.242,Point,geom,EPSG:4326,"[3.167436, 50.716907]",TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.167436,50.716907,2025-09-03T03:19:11.259+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.252,Point,geom,EPSG:4326,"[3.150377, 50.72263]",RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-09-03T03:19:11.262+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.150884,50.72498,2025-09-03T03:19:11.276+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.135558,50.635929,2025-09-03T03:19:11.309+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.148,Point,geom,EPSG:4326,"[3.074952, 50.612194]",P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.074952,50.612194,2025-09-03T03:19:11.139+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.075483,50.609592,2025-09-03T03:19:11.139+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.151,Point,geom,EPSG:4326,"[3.072209, 50.60642]",CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,5,8,CONNECTÉ,3.072209,50.60642,2025-09-03T03:19:11.140+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.152,Point,geom,EPSG:4326,"[3.065103, 50.610582]",CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.065103,50.610582,2025-09-03T03:19:11.140+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.153,Point,geom,EPSG:4326,"[3.064989, 50.65547]",POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.064989,50.65547,2025-09-03T03:19:11.140+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.154,Point,geom,EPSG:4326,"[3.060615, 50.65532]",CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.060615,50.65532,2025-09-03T03:19:11.162+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.155,Point,geom,EPSG:4326,"[3.051201, 50.655098]",BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.051201,50.655098,2025-09-03T03:19:11.162+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.06038,50.62195,2025-09-03T03:19:11.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.080467,50.62479,2025-09-03T03:19:11.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.172,Point,geom,EPSG:4326,"[3.059261, 50.612635]",PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.059261,50.612635,2025-09-03T03:19:11.169+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.173,Point,geom,EPSG:4326,"[3.03677, 50.61352]",CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.03677,50.61352,2025-09-03T03:19:11.169+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.174,Point,geom,EPSG:4326,"[3.038892, 50.607664]",CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,26,2,CONNECTÉ,3.038892,50.607664,2025-09-03T03:19:11.169+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.038779,50.60301,2025-09-03T03:19:11.170+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.176,Point,geom,EPSG:4326,"[3.031421, 50.604499]",FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.031421,50.604499,2025-09-03T03:19:11.170+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.177,Point,geom,EPSG:4326,"[3.023032, 50.616763]",RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,0,14,CONNECTÉ,3.023032,50.616763,2025-09-03T03:19:11.171+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.178,Point,geom,EPSG:4326,"[3.018471, 50.615164]",LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.018471,50.615164,2025-09-03T03:19:11.171+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.179,Point,geom,EPSG:4326,"[3.090898, 50.626052]",BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.090898,50.626052,2025-09-03T03:19:11.171+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.180,Point,geom,EPSG:4326,"[3.029324, 50.652107]",SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.029324,50.652107,2025-09-03T03:19:11.172+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.181,Point,geom,EPSG:4326,"[3.06988, 50.64872]",MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,DÉCONNECTÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.06988,50.64872,2025-09-03T03:19:11.172+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.050322,50.661602,2025-09-03T03:19:11.163+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.157,Point,geom,EPSG:4326,"[3.042045, 50.64989]",CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.042045,50.64989,2025-09-03T03:19:11.163+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,0,19,CONNECTÉ,3.036932,50.644943,2025-09-03T03:19:11.164+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.071892,50.637726,2025-09-03T03:19:11.164+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.160,Point,geom,EPSG:4326,"[3.077478, 50.637709]",PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.077478,50.637709,2025-09-03T03:19:11.164+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.154898,50.670155,2025-09-03T03:19:11.280+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-09-03T03:19:11.294+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-09-03T03:19:11.294+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.270,Point,geom,EPSG:4326,"[3.130098, 50.664211]",PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.130098,50.664211,2025-09-03T03:19:11.294+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.271,Point,geom,EPSG:4326,"[3.13075, 50.669917]",WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.13075,50.669917,2025-09-03T03:19:11.295+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.272,Point,geom,EPSG:4326,"[3.183066, 50.671609]",CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.183066,50.671609,2025-09-03T03:19:11.295+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.198875,50.670865,2025-09-03T03:19:11.296+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,2,6,CONNECTÉ,3.192974,50.667847,2025-09-03T03:19:11.296+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.14019,50.67756,2025-09-03T03:19:11.296+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-09-03T03:19:11.297+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.03027,50.64466,2025-09-03T03:19:11.297+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.02604,50.65281,2025-09-03T03:19:11.297+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.069127,50.603145,2025-09-03T03:19:11.308+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.06558,50.60709,2025-09-03T03:19:11.308+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.138682,50.66351,2025-09-03T03:19:11.309+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.143504,50.669719,2025-09-03T03:19:11.309+00:00
