type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.104,Point,geom,EPSG:4326,"[3.112744, 50.64584]",MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.112744,50.64584,2025-09-03T03:19:11.120+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.106438,50.636105,2025-09-03T03:19:11.121+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.100516,50.645267,2025-09-03T03:19:11.121+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.110,Point,geom,EPSG:4326,"[3.034234, 50.62487]",RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.034234,50.62487,2025-09-03T03:19:11.121+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.111,Point,geom,EPSG:4326,"[3.116677, 50.62486]",HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.116677,50.62486,2025-09-03T03:19:11.130+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.113,Point,geom,EPSG:4326,"[3.08945, 50.651337]",AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.08945,50.651337,2025-09-03T03:19:11.130+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.078336,50.64891,2025-09-03T03:19:11.131+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.119,Point,geom,EPSG:4326,"[3.018803, 50.640957]",LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.018803,50.640957,2025-09-03T03:19:11.132+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.120,Point,geom,EPSG:4326,"[3.01154, 50.63899]",LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.01154,50.63899,2025-09-03T03:19:11.133+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.121,Point,geom,EPSG:4326,"[3.013238, 50.644855]",PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.013238,50.644855,2025-09-03T03:19:11.133+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.122,Point,geom,EPSG:4326,"[3.087591, 50.666033]",PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.087591,50.666033,2025-09-03T03:19:11.133+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.123,Point,geom,EPSG:4326,"[3.075792, 50.665348]",RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,3,14,CONNECTÉ,3.075792,50.665348,2025-09-03T03:19:11.134+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.124,Point,geom,EPSG:4326,"[3.096235, 50.6618]",CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.096235,50.6618,2025-09-03T03:19:11.134+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.125,Point,geom,EPSG:4326,"[3.118579, 50.643883]",FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,IN_MAINTENANCE,AVEC TPE,0,0,DÉCONNECTÉ,3.118579,50.643883,2025-09-03T03:19:11.134+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.130,Point,geom,EPSG:4326,"[3.1283, 50.62435]",PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,26,4,CONNECTÉ,3.1283,50.62435,2025-09-03T03:19:11.135+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.195,Point,geom,EPSG:4326,"[3.008346, 50.631135]",TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.008346,50.631135,2025-09-03T03:19:11.190+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.236,Point,geom,EPSG:4326,"[3.192643, 50.694714]",CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.192643,50.694714,2025-09-03T03:19:11.257+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.243,Point,geom,EPSG:4326,"[3.15749, 50.718204]",VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.15749,50.718204,2025-09-03T03:19:11.259+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.245,Point,geom,EPSG:4326,"[3.166122, 50.724581]",JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.166122,50.724581,2025-09-03T03:19:11.260+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.246,Point,geom,EPSG:4326,"[3.163794, 50.72271]",CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163794,50.72271,2025-09-03T03:19:11.260+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.247,Point,geom,EPSG:4326,"[3.1681724, 50.73418]",ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,8,7,CONNECTÉ,3.1681724,50.73418,2025-09-03T03:19:11.261+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.248,Point,geom,EPSG:4326,"[3.158835, 50.728798]",RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-09-03T03:19:11.261+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.249,Point,geom,EPSG:4326,"[3.154051, 50.728798]",RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.154051,50.728798,2025-09-03T03:19:11.261+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.250,Point,geom,EPSG:4326,"[3.160344, 50.72389]",TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.160344,50.72389,2025-09-03T03:19:11.262+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.251,Point,geom,EPSG:4326,"[3.156554, 50.72551]",COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.156554,50.72551,2025-09-03T03:19:11.262+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.46,Point,geom,EPSG:4326,"[3.061337, 50.626279]",ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.061337,50.626279,2025-09-03T03:19:11.043+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.47,Point,geom,EPSG:4326,"[3.069797, 50.62816]",BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,25,1,CONNECTÉ,3.069797,50.62816,2025-09-03T03:19:11.043+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.48,Point,geom,EPSG:4326,"[3.07241, 50.61843]",PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,22,4,CONNECTÉ,3.07241,50.61843,2025-09-03T03:19:11.044+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.49,Point,geom,EPSG:4326,"[3.068387, 50.61957]",PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.068387,50.61957,2025-09-03T03:19:11.044+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,9,16,CONNECTÉ,3.067004,50.62224,2025-09-03T03:19:11.044+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.51,Point,geom,EPSG:4326,"[3.068689, 50.62482]",JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,38,2,CONNECTÉ,3.068689,50.62482,2025-09-03T03:19:11.048+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.52,Point,geom,EPSG:4326,"[3.063799, 50.62276]",PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,7,15,CONNECTÉ,3.063799,50.62276,2025-09-03T03:19:11.048+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,34,4,CONNECTÉ,3.049251,50.61856,2025-09-03T03:19:11.049+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.051565,50.62338,2025-09-03T03:19:11.049+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.55,Point,geom,EPSG:4326,"[3.061758, 50.617847]",PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.061758,50.617847,2025-09-03T03:19:11.049+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.56,Point,geom,EPSG:4326,"[3.055471, 50.620304]",BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.055471,50.620304,2025-09-03T03:19:11.050+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.058902,50.62418,2025-09-03T03:19:11.050+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.07895,50.62073,2025-09-03T03:19:11.050+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.60,Point,geom,EPSG:4326,"[3.072363, 50.621185]",TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.072363,50.621185,2025-09-03T03:19:11.051+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.79,Point,geom,EPSG:4326,"[3.047268, 50.61295]",CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.047268,50.61295,2025-09-03T03:19:11.091+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.80,Point,geom,EPSG:4326,"[3.084357, 50.61989]",PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.084357,50.61989,2025-09-03T03:19:11.092+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.199,Point,geom,EPSG:4326,"[3.003575, 50.612899]",GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.003575,50.612899,2025-09-03T03:19:11.204+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.122953,50.612389,2025-09-03T03:19:11.310+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,2.994654,50.611307,2025-09-03T03:19:11.310+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.309,Point,geom,EPSG:4326,"[2.983879, 50.610949]",HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,2.983879,50.610949,2025-09-03T03:19:11.310+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.310,Point,geom,EPSG:4326,"[3.065308, 50.676607]",MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.065308,50.676607,2025-09-03T03:19:11.311+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.055025,50.671436,2025-09-03T03:19:11.311+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069332,50.672503,2025-09-03T03:19:11.311+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.06415,50.666236,2025-09-03T03:19:11.312+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.314,Point,geom,EPSG:4326,"[3.05332, 50.68656]",ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.05332,50.68656,2025-09-03T03:19:11.312+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.315,Point,geom,EPSG:4326,"[3.05179, 50.68245]",PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.05179,50.68245,2025-09-03T03:19:11.312+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.141,Point,geom,EPSG:4326,"[3.140808, 50.61682]",METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.140808,50.61682,2025-09-03T03:19:11.137+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.142,Point,geom,EPSG:4326,"[3.138207, 50.6206]",TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.138207,50.6206,2025-09-03T03:19:11.137+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.244,Point,geom,EPSG:4326,"[3.166828, 50.727453]",F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.166828,50.727453,2025-09-03T03:19:11.260+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.316,Point,geom,EPSG:4326,"[3.05323, 50.6399]",RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.05323,50.6399,2025-09-03T03:19:11.313+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.317,Point,geom,EPSG:4326,"[3.02139, 50.62911]",GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.02139,50.62911,2025-09-03T03:19:11.313+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.318,Point,geom,EPSG:4326,"[3.09978, 50.61946]",HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.09978,50.61946,2025-09-03T03:19:11.313+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.319,Point,geom,EPSG:4326,"[3.00768, 50.64697]",MITTERIE,Parvis métro Mitterie,,Lomme,DÉCONNECTÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.00768,50.64697,2025-09-03T03:19:11.314+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.995,Point,geom,EPSG:4326,"[3.0746028887034784, 50.645759826816764]",STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-09-03T03:19:11.314+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.996,Point,geom,EPSG:4326,"[3.086178, 50.615795]",STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-09-03T03:19:11.314+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.997,Point,geom,EPSG:4326,"[3.088049, 50.614968]",STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-09-03T03:19:11.315+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.998,Point,geom,EPSG:4326,"[3.087023, 50.616138]",STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-09-03T03:19:11.315+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.999,Point,geom,EPSG:4326,"[3.086507, 50.616626]",STATION TEST,4 Rue du Professeur Langevin,,Lille,EN SERVICE,AVEC TPE,2,0,CONNECTÉ,3.086507,50.616626,2025-09-03T03:19:11.315+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.2,Point,geom,EPSG:4326,"[3.046134, 50.632233]",UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,27,4,CONNECTÉ,3.046134,50.632233,2025-09-03T03:19:10.935+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.23,Point,geom,EPSG:4326,"[3.065767, 50.639107]",RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.065767,50.639107,2025-09-03T03:19:10.994+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.26,Point,geom,EPSG:4326,"[3.068097, 50.63458]",MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,21,1,CONNECTÉ,3.068097,50.63458,2025-09-03T03:19:10.995+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.29,Point,geom,EPSG:4326,"[3.059376, 50.647236]",ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,8,20,CONNECTÉ,3.059376,50.647236,2025-09-03T03:19:10.996+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.68,Point,geom,EPSG:4326,"[3.047778, 50.630836]",NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.047778,50.630836,2025-09-03T03:19:11.060+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.88,Point,geom,EPSG:4326,"[3.058015, 50.635082]",RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.058015,50.635082,2025-09-03T03:19:11.108+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.117,Point,geom,EPSG:4326,"[3.031375, 50.641617]",HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,3,18,CONNECTÉ,3.031375,50.641617,2025-09-03T03:19:11.132+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.201,Point,geom,EPSG:4326,"[3.163373, 50.673699]",EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.163373,50.673699,2025-09-03T03:19:11.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.3,Point,geom,EPSG:4326,"[3.050447, 50.636093]",JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.050447,50.636093,2025-09-03T03:19:10.936+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.4,Point,geom,EPSG:4326,"[3.048961, 50.624695]",MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.048961,50.624695,2025-09-03T03:19:10.937+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.101,Point,geom,EPSG:4326,"[3.099291, 50.6423]",MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.099291,50.6423,2025-09-03T03:19:11.119+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.257,Point,geom,EPSG:4326,"[3.156974, 50.714035]",CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.156974,50.714035,2025-09-03T03:19:11.277+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.207,Point,geom,EPSG:4326,"[3.17974, 50.691323]",EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.17974,50.691323,2025-09-03T03:19:11.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.208,Point,geom,EPSG:4326,"[3.181998, 50.67544]",DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.181998,50.67544,2025-09-03T03:19:11.207+00:00
