type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-09-04T09:39:10.592+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.154898,50.670155,2025-09-04T09:39:10.592+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.168664,50.696909,2025-09-04T09:39:10.592+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,18,8,CONNECTÉ,3.065015,50.628544,2025-09-04T09:39:10.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.06038,50.62195,2025-09-04T09:39:10.522+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.080467,50.62479,2025-09-04T09:39:10.523+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.995,Point,geom,EPSG:4326,"[3.0746028887034784, 50.645759826816764]",STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-09-04T09:39:10.649+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-09-04T09:39:10.631+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.02604,50.65281,2025-09-04T09:39:10.632+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.069127,50.603145,2025-09-04T09:39:10.632+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.06558,50.60709,2025-09-04T09:39:10.632+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.138682,50.66351,2025-09-04T09:39:10.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.143504,50.669719,2025-09-04T09:39:10.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.135558,50.635929,2025-09-04T09:39:10.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.122953,50.612389,2025-09-04T09:39:10.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,2.994654,50.611307,2025-09-04T09:39:10.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.309,Point,geom,EPSG:4326,"[2.983879, 50.610949]",HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,2.983879,50.610949,2025-09-04T09:39:10.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.310,Point,geom,EPSG:4326,"[3.065308, 50.676607]",MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.065308,50.676607,2025-09-04T09:39:10.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.055025,50.671436,2025-09-04T09:39:10.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.069332,50.672503,2025-09-04T09:39:10.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.06415,50.666236,2025-09-04T09:39:10.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.314,Point,geom,EPSG:4326,"[3.05332, 50.68656]",ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.05332,50.68656,2025-09-04T09:39:10.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.315,Point,geom,EPSG:4326,"[3.05179, 50.68245]",PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.05179,50.68245,2025-09-04T09:39:10.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.316,Point,geom,EPSG:4326,"[3.05323, 50.6399]",RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.05323,50.6399,2025-09-04T09:39:10.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.317,Point,geom,EPSG:4326,"[3.02139, 50.62911]",GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.02139,50.62911,2025-09-04T09:39:10.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.318,Point,geom,EPSG:4326,"[3.09978, 50.61946]",HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.09978,50.61946,2025-09-04T09:39:10.648+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.7,Point,geom,EPSG:4326,"[3.055307, 50.633728]",PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.055307,50.633728,2025-09-04T09:39:10.289+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.11,Point,geom,EPSG:4326,"[3.060977, 50.63734]",NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,8,24,CONNECTÉ,3.060977,50.63734,2025-09-04T09:39:10.330+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.2,Point,geom,EPSG:4326,"[3.046134, 50.632233]",UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,12,19,CONNECTÉ,3.046134,50.632233,2025-09-04T09:39:10.287+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.4,Point,geom,EPSG:4326,"[3.048961, 50.624695]",MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.048961,50.624695,2025-09-04T09:39:10.288+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.6,Point,geom,EPSG:4326,"[3.060777, 50.630937]",REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,IN_MAINTENANCE,AVEC TPE,32,0,DÉCONNECTÉ,3.060777,50.630937,2025-09-04T09:39:10.289+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.8,Point,geom,EPSG:4326,"[3.062313, 50.632366]",PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.062313,50.632366,2025-09-04T09:39:10.289+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.9,Point,geom,EPSG:4326,"[3.044986, 50.63393]",RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,27,9,CONNECTÉ,3.044986,50.63393,2025-09-04T09:39:10.290+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.12,Point,geom,EPSG:4326,"[3.065902, 50.637486]",OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,2,23,CONNECTÉ,3.065902,50.637486,2025-09-04T09:39:10.330+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.13,Point,geom,EPSG:4326,"[3.054773, 50.63671]",QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.054773,50.63671,2025-09-04T09:39:10.331+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.14,Point,geom,EPSG:4326,"[3.050661, 50.63778]",CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.050661,50.63778,2025-09-04T09:39:10.331+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.15,Point,geom,EPSG:4326,"[3.050645, 50.6449]",ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.050645,50.6449,2025-09-04T09:39:10.332+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.053499,50.646225,2025-09-04T09:39:10.332+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.18,Point,geom,EPSG:4326,"[3.055932, 50.6428]",VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.055932,50.6428,2025-09-04T09:39:10.333+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.19,Point,geom,EPSG:4326,"[3.05774, 50.64031]",RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.05774,50.64031,2025-09-04T09:39:10.333+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.21,Point,geom,EPSG:4326,"[3.061774, 50.64193]",PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.061774,50.64193,2025-09-04T09:39:10.334+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.22,Point,geom,EPSG:4326,"[3.064974, 50.64144]",LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.064974,50.64144,2025-09-04T09:39:10.334+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.067004,50.62224,2025-09-04T09:39:10.359+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.51,Point,geom,EPSG:4326,"[3.068689, 50.62482]",JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.068689,50.62482,2025-09-04T09:39:10.359+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.52,Point,geom,EPSG:4326,"[3.063799, 50.62276]",PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.063799,50.62276,2025-09-04T09:39:10.361+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.051565,50.62338,2025-09-04T09:39:10.365+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.55,Point,geom,EPSG:4326,"[3.061758, 50.617847]",PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.061758,50.617847,2025-09-04T09:39:10.365+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.56,Point,geom,EPSG:4326,"[3.055471, 50.620304]",BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.055471,50.620304,2025-09-04T09:39:10.366+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.058902,50.62418,2025-09-04T09:39:10.366+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,4,15,CONNECTÉ,3.07895,50.62073,2025-09-04T09:39:10.367+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.60,Point,geom,EPSG:4326,"[3.072363, 50.621185]",TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.072363,50.621185,2025-09-04T09:39:10.368+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.99,Point,geom,EPSG:4326,"[3.073805, 50.654602]",LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.073805,50.654602,2025-09-04T09:39:10.467+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.100,Point,geom,EPSG:4326,"[3.081625, 50.651638]",SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.081625,50.651638,2025-09-04T09:39:10.468+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.101,Point,geom,EPSG:4326,"[3.099291, 50.6423]",MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.099291,50.6423,2025-09-04T09:39:10.468+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.103,Point,geom,EPSG:4326,"[3.106677, 50.639828]",LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.106677,50.639828,2025-09-04T09:39:10.469+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.106438,50.636105,2025-09-04T09:39:10.470+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.100516,50.645267,2025-09-04T09:39:10.479+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.110,Point,geom,EPSG:4326,"[3.034234, 50.62487]",RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.034234,50.62487,2025-09-04T09:39:10.480+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.111,Point,geom,EPSG:4326,"[3.116677, 50.62486]",HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.116677,50.62486,2025-09-04T09:39:10.480+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.114,Point,geom,EPSG:4326,"[3.079211, 50.62651]",BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.079211,50.62651,2025-09-04T09:39:10.480+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.050322,50.661602,2025-09-04T09:39:10.519+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.157,Point,geom,EPSG:4326,"[3.042045, 50.64989]",CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,14,1,CONNECTÉ,3.042045,50.64989,2025-09-04T09:39:10.519+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.0822274,50.634417,2025-09-04T09:39:10.520+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.064497,50.625597,2025-09-04T09:39:10.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.164,Point,geom,EPSG:4326,"[3.061687, 50.63393]",HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.061687,50.63393,2025-09-04T09:39:10.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.165,Point,geom,EPSG:4326,"[3.05831, 50.632423]",JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.05831,50.632423,2025-09-04T09:39:10.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.166,Point,geom,EPSG:4326,"[3.04483, 50.63084]",CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,IN_MAINTENANCE,AVEC TPE,16,0,DÉCONNECTÉ,3.04483,50.63084,2025-09-04T09:39:10.522+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.168,Point,geom,EPSG:4326,"[3.023001, 50.630596]",RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.023001,50.630596,2025-09-04T09:39:10.522+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.169,Point,geom,EPSG:4326,"[3.057953, 50.644685]",JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.057953,50.644685,2025-09-04T09:39:10.522+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.252,Point,geom,EPSG:4326,"[3.150377, 50.72263]",RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-09-04T09:39:10.589+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.150884,50.72498,2025-09-04T09:39:10.589+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.996,Point,geom,EPSG:4326,"[3.086178, 50.615795]",STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-09-04T09:39:10.649+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.997,Point,geom,EPSG:4326,"[3.088049, 50.614968]",STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-09-04T09:39:10.649+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.998,Point,geom,EPSG:4326,"[3.087023, 50.616138]",STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-09-04T09:39:10.650+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.999,Point,geom,EPSG:4326,"[3.086507, 50.616626]",STATION TEST,4 Rue du Professeur Langevin,,Lille,EN SERVICE,AVEC TPE,1,0,CONNECTÉ,3.086507,50.616626,2025-09-04T09:39:10.650+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.187,Point,geom,EPSG:4326,"[3.05078, 50.61843]",CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.05078,50.61843,2025-09-04T09:39:10.526+00:00
