type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.242,Point,geom,EPSG:4326,"[3.167436, 50.716907]",TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.167436,50.716907,2025-06-05T22:39:08.562+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.243,Point,geom,EPSG:4326,"[3.15749, 50.718204]",VICTOIRE,1 Place de la Victoire,,Tourcoing,DÉCONNECTÉ,AVEC TPE,7,5,DÉCONNECTÉ,3.15749,50.718204,2025-06-05T22:39:08.568+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.244,Point,geom,EPSG:4326,"[3.166828, 50.727453]",F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.166828,50.727453,2025-06-05T22:39:08.568+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.251,Point,geom,EPSG:4326,"[3.156554, 50.72551]",COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.156554,50.72551,2025-06-05T22:39:08.570+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.252,Point,geom,EPSG:4326,"[3.150377, 50.72263]",RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.150377,50.72263,2025-06-05T22:39:08.576+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.150884,50.72498,2025-06-05T22:39:08.576+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.162455,50.71732,2025-06-05T22:39:08.576+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069332,50.672503,2025-06-05T22:39:08.602+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06415,50.666236,2025-06-05T22:39:08.603+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.315,Point,geom,EPSG:4326,"[3.05179, 50.68245]",PETIT PARADIS,7 Avenue du Maréchal Juin,,Wambrechies,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.05179,50.68245,2025-06-05T22:39:08.603+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.075483,50.609592,2025-06-05T22:39:08.493+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,26,0,CONNECTÉ,3.065015,50.628544,2025-06-05T22:39:08.497+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.169,Point,geom,EPSG:4326,"[3.057953, 50.644685]",JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,4,18,CONNECTÉ,3.057953,50.644685,2025-06-05T22:39:08.499+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.06038,50.62195,2025-06-05T22:39:08.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.080467,50.62479,2025-06-05T22:39:08.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.172,Point,geom,EPSG:4326,"[3.059261, 50.612635]",PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.059261,50.612635,2025-06-05T22:39:08.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.173,Point,geom,EPSG:4326,"[3.03677, 50.61352]",CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.03677,50.61352,2025-06-05T22:39:08.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.174,Point,geom,EPSG:4326,"[3.038892, 50.607664]",CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,24,4,CONNECTÉ,3.038892,50.607664,2025-06-05T22:39:08.501+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.038779,50.60301,2025-06-05T22:39:08.501+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.199,Point,geom,EPSG:4326,"[3.003575, 50.612899]",GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.003575,50.612899,2025-06-05T22:39:08.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.200,Point,geom,EPSG:4326,"[3.155906, 50.679123]",MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.155906,50.679123,2025-06-05T22:39:08.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.201,Point,geom,EPSG:4326,"[3.163373, 50.673699]",EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,24,6,CONNECTÉ,3.163373,50.673699,2025-06-05T22:39:08.537+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.202,Point,geom,EPSG:4326,"[3.162436, 50.678038]",PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.162436,50.678038,2025-06-05T22:39:08.537+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.203,Point,geom,EPSG:4326,"[3.167454, 50.68079]",VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.167454,50.68079,2025-06-05T22:39:08.540+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.27,Point,geom,EPSG:4326,"[3.064802, 50.635014]",TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.064802,50.635014,2025-06-05T22:39:08.437+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.28,Point,geom,EPSG:4326,"[3.048936, 50.634297]",PALAIS RAMEAU,23 rue Solférino,,Lille,EN SERVICE,AVEC TPE,38,2,CONNECTÉ,3.048936,50.634297,2025-06-05T22:39:08.437+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.29,Point,geom,EPSG:4326,"[3.059376, 50.647236]",ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,2,26,CONNECTÉ,3.059376,50.647236,2025-06-05T22:39:08.437+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.30,Point,geom,EPSG:4326,"[3.067375, 50.64297]",RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,5,14,CONNECTÉ,3.067375,50.64297,2025-06-05T22:39:08.438+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.31,Point,geom,EPSG:4326,"[3.062935, 50.644264]",PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.062935,50.644264,2025-06-05T22:39:08.438+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.32,Point,geom,EPSG:4326,"[3.067873, 50.64142]",PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.067873,50.64142,2025-06-05T22:39:08.438+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.33,Point,geom,EPSG:4326,"[3.035681, 50.63022]",PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.035681,50.63022,2025-06-05T22:39:08.439+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.34,Point,geom,EPSG:4326,"[3.041209, 50.63413]",PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.041209,50.63413,2025-06-05T22:39:08.439+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.35,Point,geom,EPSG:4326,"[3.043307, 50.62899]",LECLERC,Place du Maréchal Leclerc,,Lille,EN SERVICE,AVEC TPE,27,1,CONNECTÉ,3.043307,50.62899,2025-06-05T22:39:08.439+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.36,Point,geom,EPSG:4326,"[3.039911, 50.62624]",CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,31,5,CONNECTÉ,3.039911,50.62624,2025-06-05T22:39:08.440+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.37,Point,geom,EPSG:4326,"[3.037553, 50.62337]",FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.037553,50.62337,2025-06-05T22:39:08.440+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.41,Point,geom,EPSG:4326,"[3.088004, 50.656487]",BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.088004,50.656487,2025-06-05T22:39:08.451+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.42,Point,geom,EPSG:4326,"[3.06209, 50.62789]",PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.06209,50.62789,2025-06-05T22:39:08.452+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.44,Point,geom,EPSG:4326,"[3.053711, 50.629063]",GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.053711,50.629063,2025-06-05T22:39:08.453+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.45,Point,geom,EPSG:4326,"[3.05659, 50.62633]",BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.05659,50.62633,2025-06-05T22:39:08.453+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.46,Point,geom,EPSG:4326,"[3.061198, 50.62629]",ARTOIS,4 bis rue d'Artois,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.061198,50.62629,2025-06-05T22:39:08.453+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.196,Point,geom,EPSG:4326,"[3.009396, 50.636003]",ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,3,14,CONNECTÉ,3.009396,50.636003,2025-06-05T22:39:08.535+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.197,Point,geom,EPSG:4326,"[3.013423, 50.630678]",NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.013423,50.630678,2025-06-05T22:39:08.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.47,Point,geom,EPSG:4326,"[3.069797, 50.62816]",BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,8,18,CONNECTÉ,3.069797,50.62816,2025-06-05T22:39:08.454+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.48,Point,geom,EPSG:4326,"[3.07241, 50.61843]",PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,26,0,CONNECTÉ,3.07241,50.61843,2025-06-05T22:39:08.454+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.49,Point,geom,EPSG:4326,"[3.068387, 50.61957]",PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.068387,50.61957,2025-06-05T22:39:08.454+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,6,19,CONNECTÉ,3.067004,50.62224,2025-06-05T22:39:08.455+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.51,Point,geom,EPSG:4326,"[3.068689, 50.62482]",JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,5,35,CONNECTÉ,3.068689,50.62482,2025-06-05T22:39:08.455+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,29,9,CONNECTÉ,3.049251,50.61856,2025-06-05T22:39:08.456+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.051565,50.62338,2025-06-05T22:39:08.456+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.55,Point,geom,EPSG:4326,"[3.061758, 50.617847]",PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.061758,50.617847,2025-06-05T22:39:08.457+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.56,Point,geom,EPSG:4326,"[3.055471, 50.620304]",BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.055471,50.620304,2025-06-05T22:39:08.457+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.058902,50.62418,2025-06-05T22:39:08.457+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.07895,50.62073,2025-06-05T22:39:08.458+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.60,Point,geom,EPSG:4326,"[3.072363, 50.621185]",TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,9,10,CONNECTÉ,3.072363,50.621185,2025-06-05T22:39:08.458+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.66,Point,geom,EPSG:4326,"[3.066273, 50.63237]",DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.066273,50.63237,2025-06-05T22:39:08.461+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.04534,50.621952,2025-06-05T22:39:08.462+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.198,Point,geom,EPSG:4326,"[3.010842, 50.614392]",LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.010842,50.614392,2025-06-05T22:39:08.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.204,Point,geom,EPSG:4326,"[3.171974, 50.684757]",JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,8,7,CONNECTÉ,3.171974,50.684757,2025-06-05T22:39:08.541+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.205,Point,geom,EPSG:4326,"[3.190299, 50.691007]",CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.190299,50.691007,2025-06-05T22:39:08.541+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.206,Point,geom,EPSG:4326,"[3.174815, 50.688015]",ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.174815,50.688015,2025-06-05T22:39:08.541+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.68,Point,geom,EPSG:4326,"[3.047778, 50.630836]",NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.047778,50.630836,2025-06-05T22:39:08.462+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.69,Point,geom,EPSG:4326,"[3.032539, 50.61893]",CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.032539,50.61893,2025-06-05T22:39:08.462+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.70,Point,geom,EPSG:4326,"[3.073991, 50.63424]",CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.073991,50.63424,2025-06-05T22:39:08.463+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.71,Point,geom,EPSG:4326,"[3.030778, 50.634045]",BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,18,4,CONNECTÉ,3.030778,50.634045,2025-06-05T22:39:08.463+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.024314,50.637302,2025-06-05T22:39:08.463+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.73,Point,geom,EPSG:4326,"[3.087979, 50.642315]",ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.087979,50.642315,2025-06-05T22:39:08.464+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.083175,50.641238,2025-06-05T22:39:08.464+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,18,3,CONNECTÉ,3.084894,50.637337,2025-06-05T22:39:08.465+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.76,Point,geom,EPSG:4326,"[3.089651, 50.632996]",FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.089651,50.632996,2025-06-05T22:39:08.465+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.77,Point,geom,EPSG:4326,"[3.0914, 50.62286]",MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.0914,50.62286,2025-06-05T22:39:08.465+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.83,Point,geom,EPSG:4326,"[3.02059, 50.63378]",EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.02059,50.63378,2025-06-05T22:39:08.469+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.84,Point,geom,EPSG:4326,"[3.109266, 50.627243]",MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.109266,50.627243,2025-06-05T22:39:08.469+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.85,Point,geom,EPSG:4326,"[3.1008, 50.62504]",CHANZY,102 rue Chanzy,,Lille Hellemmes,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.1008,50.62504,2025-06-05T22:39:08.470+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.88,Point,geom,EPSG:4326,"[3.058015, 50.635082]",RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.058015,50.635082,2025-06-05T22:39:08.470+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.90,Point,geom,EPSG:4326,"[3.0858226, 50.64569]",LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.0858226,50.64569,2025-06-05T22:39:08.471+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.207,Point,geom,EPSG:4326,"[3.17974, 50.691323]",EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.17974,50.691323,2025-06-05T22:39:08.542+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.208,Point,geom,EPSG:4326,"[3.181998, 50.67544]",DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.181998,50.67544,2025-06-05T22:39:08.542+00:00
