type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.1,Point,geom,EPSG:4326,"[3.075992, 50.641926]",METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.105,Point,geom,EPSG:4326,"[3.10231, 50.638126]",VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.106,Point,geom,EPSG:4326,"[3.112704, 50.638123]",CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.109,Point,geom,EPSG:4326,"[3.030667, 50.623466]",SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.112,Point,geom,EPSG:4326,"[3.115101, 50.626846]",SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.118,Point,geom,EPSG:4326,"[3.022364, 50.641834]",COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.126,Point,geom,EPSG:4326,"[3.115571, 50.64057]",LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.127,Point,geom,EPSG:4326,"[3.127964, 50.63708]",FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.128,Point,geom,EPSG:4326,"[3.127335, 50.633842]",RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.129,Point,geom,EPSG:4326,"[3.130853, 50.63608]",FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.134,Point,geom,EPSG:4326,"[3.131706, 50.6221]",RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.143,Point,geom,EPSG:4326,"[3.146026, 50.61776]",ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.145,Point,geom,EPSG:4326,"[3.14528, 50.61992]",RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.215,Point,geom,EPSG:4326,"[3.200799, 50.684593]",TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.218,Point,geom,EPSG:4326,"[3.18514, 50.67392]",PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.222,Point,geom,EPSG:4326,"[3.172165, 50.6941]",LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.228,Point,geom,EPSG:4326,"[3.180779, 50.69535]",PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.231,Point,geom,EPSG:4326,"[3.177179, 50.689762]",MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.233,Point,geom,EPSG:4326,"[3.172654, 50.702026]",RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.262,Point,geom,EPSG:4326,"[3.215011, 50.701187]",WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.263,Point,geom,EPSG:4326,"[3.209156, 50.69626]",STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.264,Point,geom,EPSG:4326,"[3.206297, 50.697895]",REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.59,Point,geom,EPSG:4326,"[3.077127, 50.622223]",BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.87,Point,geom,EPSG:4326,"[3.110669, 50.632393]",JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.89,Point,geom,EPSG:4326,"[3.041299, 50.619312]",BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.92,Point,geom,EPSG:4326,"[3.091106, 50.63665]",RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.136,Point,geom,EPSG:4326,"[3.133873, 50.62972]",RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.140,Point,geom,EPSG:4326,"[3.144815, 50.623795]",RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.235,Point,geom,EPSG:4326,"[3.16713, 50.696327]",BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.275,Point,geom,EPSG:4326,"[3.198101, 50.665946]",LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.2,Point,geom,EPSG:4326,"[3.046134, 50.632233]",UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,17,14,CONNECTÉ,3.046134,50.632233,2025-09-06T09:27:12.956+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.3,Point,geom,EPSG:4326,"[3.050447, 50.636093]",JARDIN VAUBAN,19 Boulevard Vauban,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.050447,50.636093,2025-09-06T09:27:12.957+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.4,Point,geom,EPSG:4326,"[3.048961, 50.624695]",MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.048961,50.624695,2025-09-06T09:27:12.957+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.5,Point,geom,EPSG:4326,"[3.054738, 50.63156]",MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.054738,50.63156,2025-09-06T09:27:12.958+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.6,Point,geom,EPSG:4326,"[3.060777, 50.630937]",REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,IN_MAINTENANCE,AVEC TPE,32,0,DÉCONNECTÉ,3.060777,50.630937,2025-09-06T09:27:12.958+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.7,Point,geom,EPSG:4326,"[3.055307, 50.633728]",PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,IN_MAINTENANCE,AVEC TPE,16,0,DÉCONNECTÉ,3.055307,50.633728,2025-09-06T09:27:12.958+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.8,Point,geom,EPSG:4326,"[3.062313, 50.632366]",PLACE RICHEBE,3 place Richebé,,Lille,IN_MAINTENANCE,AVEC TPE,40,0,DÉCONNECTÉ,3.062313,50.632366,2025-09-06T09:27:12.959+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.9,Point,geom,EPSG:4326,"[3.044986, 50.63393]",RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,24,12,CONNECTÉ,3.044986,50.63393,2025-09-06T09:27:12.959+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.10,Point,geom,EPSG:4326,"[3.062471, 50.63589]",RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.062471,50.63589,2025-09-06T09:27:12.960+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.11,Point,geom,EPSG:4326,"[3.060977, 50.63734]",NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.060977,50.63734,2025-09-06T09:27:12.960+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.12,Point,geom,EPSG:4326,"[3.065902, 50.637486]",OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.065902,50.637486,2025-09-06T09:27:12.960+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.13,Point,geom,EPSG:4326,"[3.054773, 50.63671]",QUAI DU WAULT,17 Square Dutilleul,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.054773,50.63671,2025-09-06T09:27:12.961+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.14,Point,geom,EPSG:4326,"[3.050661, 50.63778]",CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,IN_MAINTENANCE,AVEC TPE,40,0,DÉCONNECTÉ,3.050661,50.63778,2025-09-06T09:27:12.961+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.15,Point,geom,EPSG:4326,"[3.050645, 50.6449]",ESPLANADE,Pont du Petit Paradis,,Lille,IN_MAINTENANCE,AVEC TPE,24,0,DÉCONNECTÉ,3.050645,50.6449,2025-09-06T09:27:12.962+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.053499,50.646225,2025-09-06T09:27:12.962+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.17,Point,geom,EPSG:4326,"[3.060867, 50.644695]",HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,IN_MAINTENANCE,AVEC TPE,19,0,DÉCONNECTÉ,3.060867,50.644695,2025-09-06T09:27:12.962+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.18,Point,geom,EPSG:4326,"[3.055932, 50.6428]",VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.055932,50.6428,2025-09-06T09:27:12.995+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.19,Point,geom,EPSG:4326,"[3.05774, 50.64031]",RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.05774,50.64031,2025-09-06T09:27:12.995+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.20,Point,geom,EPSG:4326,"[3.062053, 50.640385]",N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.062053,50.640385,2025-09-06T09:27:12.995+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.21,Point,geom,EPSG:4326,"[3.061774, 50.64193]",PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.061774,50.64193,2025-09-06T09:27:12.996+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.22,Point,geom,EPSG:4326,"[3.064974, 50.64144]",LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.064974,50.64144,2025-09-06T09:27:12.996+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.23,Point,geom,EPSG:4326,"[3.065767, 50.639107]",RUE DES ARTS,55 rue des Arts,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.065767,50.639107,2025-09-06T09:27:12.997+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.24,Point,geom,EPSG:4326,"[3.070774, 50.637078]",FLANDRES EURALILLE,Place des Buisses,,Lille,IN_MAINTENANCE,AVEC TPE,40,0,DÉCONNECTÉ,3.070774,50.637078,2025-09-06T09:27:12.997+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.25,Point,geom,EPSG:4326,"[3.069354, 50.636399]",GARE LILLE FLANDRES,Place de la Gare,,Lille,IN_MAINTENANCE,AVEC TPE,32,0,DÉCONNECTÉ,3.069354,50.636399,2025-09-06T09:27:12.997+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.26,Point,geom,EPSG:4326,"[3.068097, 50.63458]",MOLINEL,54 rue du Molinel,,Lille,IN_MAINTENANCE,AVEC TPE,22,0,DÉCONNECTÉ,3.068097,50.63458,2025-09-06T09:27:12.998+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.27,Point,geom,EPSG:4326,"[3.064802, 50.635014]",TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.064802,50.635014,2025-09-06T09:27:12.998+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.28,Point,geom,EPSG:4326,"[3.048936, 50.634297]",PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,12,28,CONNECTÉ,3.048936,50.634297,2025-09-06T09:27:12.999+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.29,Point,geom,EPSG:4326,"[3.059376, 50.647236]",ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,20,8,CONNECTÉ,3.059376,50.647236,2025-09-06T09:27:12.999+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.30,Point,geom,EPSG:4326,"[3.067375, 50.64297]",RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.067375,50.64297,2025-09-06T09:27:12.999+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.31,Point,geom,EPSG:4326,"[3.062935, 50.644264]",PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.062935,50.644264,2025-09-06T09:27:13.000+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.32,Point,geom,EPSG:4326,"[3.067873, 50.64142]",PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.067873,50.64142,2025-09-06T09:27:13.000+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.33,Point,geom,EPSG:4326,"[3.035681, 50.63022]",PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.035681,50.63022,2025-09-06T09:27:13.001+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.34,Point,geom,EPSG:4326,"[3.041209, 50.63413]",PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.041209,50.63413,2025-09-06T09:27:13.001+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.35,Point,geom,EPSG:4326,"[3.043971, 50.629207]",LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,25,3,CONNECTÉ,3.043971,50.629207,2025-09-06T09:27:13.001+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.36,Point,geom,EPSG:4326,"[3.039911, 50.62624]",CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,19,17,CONNECTÉ,3.039911,50.62624,2025-09-06T09:27:13.002+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.37,Point,geom,EPSG:4326,"[3.037553, 50.62337]",FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.037553,50.62337,2025-09-06T09:27:13.002+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.38,Point,geom,EPSG:4326,"[3.045321, 50.62429]",PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.045321,50.62429,2025-09-06T09:27:13.003+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.39,Point,geom,EPSG:4326,"[3.050173, 50.627674]",MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,IN_MAINTENANCE,AVEC TPE,27,0,DÉCONNECTÉ,3.050173,50.627674,2025-09-06T09:27:13.003+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.40,Point,geom,EPSG:4326,"[3.051729, 50.62614]",METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,18,10,CONNECTÉ,3.051729,50.62614,2025-09-06T09:27:13.003+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.41,Point,geom,EPSG:4326,"[3.088004, 50.656487]",BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.088004,50.656487,2025-09-06T09:27:13.004+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.42,Point,geom,EPSG:4326,"[3.06209, 50.62789]",PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.06209,50.62789,2025-09-06T09:27:13.004+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.43,Point,geom,EPSG:4326,"[3.058288, 50.629044]",THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,23,9,CONNECTÉ,3.058288,50.629044,2025-09-06T09:27:13.004+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.44,Point,geom,EPSG:4326,"[3.053711, 50.629063]",GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.053711,50.629063,2025-09-06T09:27:13.037+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.45,Point,geom,EPSG:4326,"[3.05659, 50.62633]",BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.05659,50.62633,2025-09-06T09:27:13.038+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.46,Point,geom,EPSG:4326,"[3.061337, 50.626279]",ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.061337,50.626279,2025-09-06T09:27:13.038+00:00
