type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-06-10T17:37:36.658+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.192974,50.667847,2025-06-10T17:37:36.659+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.14019,50.67756,2025-06-10T17:37:36.659+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,EN SERVICE,AVEC TPE,2,0,CONNECTÉ,3.0863797,50.6151322,2025-06-10T17:37:36.659+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.03027,50.64466,2025-06-10T17:37:36.659+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.02604,50.65281,2025-06-10T17:37:36.660+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.069127,50.603145,2025-06-10T17:37:36.660+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.06558,50.60709,2025-06-10T17:37:36.660+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.138682,50.66351,2025-06-10T17:37:36.661+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.143504,50.669719,2025-06-10T17:37:36.661+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.135558,50.635929,2025-06-10T17:37:36.661+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.122953,50.612389,2025-06-10T17:37:36.662+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,2.994654,50.611307,2025-06-10T17:37:36.662+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.245,Point,geom,EPSG:4326,"[3.166122, 50.724581]",JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.166122,50.724581,2025-06-10T17:37:36.650+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.246,Point,geom,EPSG:4326,"[3.163794, 50.72271]",CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-06-10T17:37:36.650+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.247,Point,geom,EPSG:4326,"[3.1681724, 50.73418]",ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.1681724,50.73418,2025-06-10T17:37:36.650+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.150884,50.72498,2025-06-10T17:37:36.652+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.162455,50.71732,2025-06-10T17:37:36.652+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.255,Point,geom,EPSG:4326,"[3.165011, 50.7134]",RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.165011,50.7134,2025-06-10T17:37:36.653+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.256,Point,geom,EPSG:4326,"[3.1712308, 50.73682]",PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.1712308,50.73682,2025-06-10T17:37:36.653+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.257,Point,geom,EPSG:4326,"[3.157369, 50.71473]",CHARLES WATTINNE,86 Rue Charles Wattinne,,Tourcoing,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.157369,50.71473,2025-06-10T17:37:36.654+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.258,Point,geom,EPSG:4326,"[3.159881, 50.710735]",CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.159881,50.710735,2025-06-10T17:37:36.655+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.259,Point,geom,EPSG:4326,"[3.160515, 50.704693]",MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.160515,50.704693,2025-06-10T17:37:36.655+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.260,Point,geom,EPSG:4326,"[3.158104, 50.721308]",PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.158104,50.721308,2025-06-10T17:37:36.655+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.261,Point,geom,EPSG:4326,"[3.157764, 50.732406]",PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.157764,50.732406,2025-06-10T17:37:36.655+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.265,Point,geom,EPSG:4326,"[3.14721, 50.67441]",CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.14721,50.67441,2025-06-10T17:37:36.656+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-06-10T17:37:36.656+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.154898,50.670155,2025-06-10T17:37:36.656+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.168664,50.696909,2025-06-10T17:37:36.657+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.167315,50.676665,2025-06-10T17:37:36.657+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.075483,50.609592,2025-06-10T17:37:36.613+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.100516,50.645267,2025-06-10T17:37:36.602+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.111,Point,geom,EPSG:4326,"[3.116677, 50.62486]",HELLEMMES CIMETIERE,320 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.116677,50.62486,2025-06-10T17:37:36.603+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.130,Point,geom,EPSG:4326,"[3.1283, 50.62435]",PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,27,3,CONNECTÉ,3.1283,50.62435,2025-06-10T17:37:36.608+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.131,Point,geom,EPSG:4326,"[3.13197, 50.619602]",V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-06-10T17:37:36.609+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.132,Point,geom,EPSG:4326,"[3.132006, 50.61606]",CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,8,CONNECTÉ,3.132006,50.61606,2025-06-10T17:37:36.609+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.133,Point,geom,EPSG:4326,"[3.126501, 50.61915]",BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.126501,50.61915,2025-06-10T17:37:36.609+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.135,Point,geom,EPSG:4326,"[3.123145, 50.63745]",FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.123145,50.63745,2025-06-10T17:37:36.610+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.126089,50.615868,2025-06-10T17:37:36.610+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.138,Point,geom,EPSG:4326,"[3.126914, 50.631298]",LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.126914,50.631298,2025-06-10T17:37:36.610+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.139,Point,geom,EPSG:4326,"[3.144714, 50.62577]",RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.144714,50.62577,2025-06-10T17:37:36.611+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.141,Point,geom,EPSG:4326,"[3.140808, 50.61682]",METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.140808,50.61682,2025-06-10T17:37:36.611+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.142,Point,geom,EPSG:4326,"[3.138207, 50.6206]",TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.138207,50.6206,2025-06-10T17:37:36.611+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.144,Point,geom,EPSG:4326,"[3.14862, 50.6258]",ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.14862,50.6258,2025-06-10T17:37:36.612+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.146,Point,geom,EPSG:4326,"[3.052483, 50.63268]",SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.052483,50.63268,2025-06-10T17:37:36.612+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.147,Point,geom,EPSG:4326,"[3.062195, 50.614052]",FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.062195,50.614052,2025-06-10T17:37:36.613+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.150,Point,geom,EPSG:4326,"[3.077622, 50.60548]",RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.077622,50.60548,2025-06-10T17:37:36.614+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.148,Point,geom,EPSG:4326,"[3.074952, 50.612194]",P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.074952,50.612194,2025-06-10T17:37:36.613+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.050322,50.661602,2025-06-10T17:37:36.616+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.157,Point,geom,EPSG:4326,"[3.042045, 50.64989]",CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.042045,50.64989,2025-06-10T17:37:36.616+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.036932,50.644943,2025-06-10T17:37:36.618+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.071892,50.637726,2025-06-10T17:37:36.618+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.160,Point,geom,EPSG:4326,"[3.077478, 50.637709]",PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.077478,50.637709,2025-06-10T17:37:36.618+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.0822274,50.634417,2025-06-10T17:37:36.619+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,22,4,CONNECTÉ,3.065015,50.628544,2025-06-10T17:37:36.619+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.064497,50.625597,2025-06-10T17:37:36.619+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.192,Point,geom,EPSG:4326,"[3.1350379, 50.6312847]",LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.1350379,50.6312847,2025-06-10T17:37:36.628+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.193,Point,geom,EPSG:4326,"[3.042003, 50.658146]",BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.042003,50.658146,2025-06-10T17:37:36.629+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.194,Point,geom,EPSG:4326,"[3.049462, 50.665968]",LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.049462,50.665968,2025-06-10T17:37:36.629+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.195,Point,geom,EPSG:4326,"[3.008346, 50.631135]",TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.008346,50.631135,2025-06-10T17:37:36.629+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.196,Point,geom,EPSG:4326,"[3.009396, 50.636003]",ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.009396,50.636003,2025-06-10T17:37:36.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.197,Point,geom,EPSG:4326,"[3.013423, 50.630678]",NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.013423,50.630678,2025-06-10T17:37:36.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.52,Point,geom,EPSG:4326,"[3.063799, 50.62276]",PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,7,15,CONNECTÉ,3.063799,50.62276,2025-06-10T17:37:36.580+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,21,17,CONNECTÉ,3.049251,50.61856,2025-06-10T17:37:36.580+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.035483,50.621128,2025-06-10T17:37:36.585+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.04534,50.621952,2025-06-10T17:37:36.585+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.70,Point,geom,EPSG:4326,"[3.073991, 50.63424]",CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.073991,50.63424,2025-06-10T17:37:36.586+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.71,Point,geom,EPSG:4326,"[3.030778, 50.634045]",BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.030778,50.634045,2025-06-10T17:37:36.587+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.024314,50.637302,2025-06-10T17:37:36.587+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.083175,50.641238,2025-06-10T17:37:36.590+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,18,3,CONNECTÉ,3.084894,50.637337,2025-06-10T17:37:36.591+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.76,Point,geom,EPSG:4326,"[3.089651, 50.632996]",FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,4,20,CONNECTÉ,3.089651,50.632996,2025-06-10T17:37:36.591+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.77,Point,geom,EPSG:4326,"[3.0914, 50.62286]",MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.0914,50.62286,2025-06-10T17:37:36.592+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.201,Point,geom,EPSG:4326,"[3.163373, 50.673699]",EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.163373,50.673699,2025-06-10T17:37:36.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.217,Point,geom,EPSG:4326,"[3.172558, 50.67869]",HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.172558,50.67869,2025-06-10T17:37:36.639+00:00
