type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.48,Point,geom,EPSG:4326,"[3.07241, 50.61843]",PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,10,16,CONNECTÉ,3.07241,50.61843,2025-03-12T18:53:15.709+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.49,Point,geom,EPSG:4326,"[3.068387, 50.61957]",PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.068387,50.61957,2025-03-12T18:53:15.710+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,10,15,CONNECTÉ,3.067004,50.62224,2025-03-12T18:53:15.710+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.51,Point,geom,EPSG:4326,"[3.068689, 50.62482]",JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,29,11,CONNECTÉ,3.068689,50.62482,2025-03-12T18:53:15.710+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.52,Point,geom,EPSG:4326,"[3.063799, 50.62276]",PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,2,20,CONNECTÉ,3.063799,50.62276,2025-03-12T18:53:15.711+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,38,0,CONNECTÉ,3.049251,50.61856,2025-03-12T18:53:15.711+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.051565,50.62338,2025-03-12T18:53:15.712+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.55,Point,geom,EPSG:4326,"[3.061758, 50.617847]",PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.061758,50.617847,2025-03-12T18:53:15.713+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.56,Point,geom,EPSG:4326,"[3.055471, 50.620304]",BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.055471,50.620304,2025-03-12T18:53:15.713+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.058902,50.62418,2025-03-12T18:53:15.713+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.07895,50.62073,2025-03-12T18:53:15.714+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.60,Point,geom,EPSG:4326,"[3.072363, 50.621185]",TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.072363,50.621185,2025-03-12T18:53:15.714+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.61,Point,geom,EPSG:4326,"[3.075218, 50.629246]",LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.075218,50.629246,2025-03-12T18:53:15.715+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.62,Point,geom,EPSG:4326,"[3.076437, 50.632965]",ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.076437,50.632965,2025-03-12T18:53:15.715+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.63,Point,geom,EPSG:4326,"[3.078224, 50.629738]",HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,25,7,CONNECTÉ,3.078224,50.629738,2025-03-12T18:53:15.715+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.64,Point,geom,EPSG:4326,"[3.071392, 50.6318]",MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.071392,50.6318,2025-03-12T18:53:15.716+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,DÉCONNECTÉ,AVEC TPE,13,5,DÉCONNECTÉ,3.035483,50.621128,2025-03-12T18:53:15.716+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.66,Point,geom,EPSG:4326,"[3.066273, 50.63237]",DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.066273,50.63237,2025-03-12T18:53:15.716+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.04534,50.621952,2025-03-12T18:53:15.717+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.68,Point,geom,EPSG:4326,"[3.047778, 50.630836]",NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.047778,50.630836,2025-03-12T18:53:15.717+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.69,Point,geom,EPSG:4326,"[3.032539, 50.61893]",CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,9,13,CONNECTÉ,3.032539,50.61893,2025-03-12T18:53:15.717+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.70,Point,geom,EPSG:4326,"[3.073991, 50.63424]",CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.073991,50.63424,2025-03-12T18:53:15.718+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.71,Point,geom,EPSG:4326,"[3.030778, 50.634045]",BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,13,9,CONNECTÉ,3.030778,50.634045,2025-03-12T18:53:15.718+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.024314,50.637302,2025-03-12T18:53:15.719+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.73,Point,geom,EPSG:4326,"[3.087979, 50.642315]",ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.087979,50.642315,2025-03-12T18:53:15.719+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.083175,50.641238,2025-03-12T18:53:15.719+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,5,16,CONNECTÉ,3.084894,50.637337,2025-03-12T18:53:15.720+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.76,Point,geom,EPSG:4326,"[3.089651, 50.632996]",FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.089651,50.632996,2025-03-12T18:53:15.720+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.77,Point,geom,EPSG:4326,"[3.0914, 50.62286]",MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.0914,50.62286,2025-03-12T18:53:15.720+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.78,Point,geom,EPSG:4326,"[3.048518, 50.615536]",HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.048518,50.615536,2025-03-12T18:53:15.721+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.79,Point,geom,EPSG:4326,"[3.047268, 50.61295]",CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.047268,50.61295,2025-03-12T18:53:15.721+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.80,Point,geom,EPSG:4326,"[3.084357, 50.61989]",PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.084357,50.61989,2025-03-12T18:53:15.721+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.81,Point,geom,EPSG:4326,"[3.115088, 50.63529]",GUINGUETTE,208 rue Corneille,,Lille Hellemmes,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.115088,50.63529,2025-03-12T18:53:15.729+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.82,Point,geom,EPSG:4326,"[3.075204, 50.63999]",GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,IN_MAINTENANCE,AVEC TPE,32,0,DÉCONNECTÉ,3.075204,50.63999,2025-03-12T18:53:15.730+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.83,Point,geom,EPSG:4326,"[3.02059, 50.63378]",EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.02059,50.63378,2025-03-12T18:53:15.730+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.84,Point,geom,EPSG:4326,"[3.109266, 50.627243]",MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.109266,50.627243,2025-03-12T18:53:15.731+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.85,Point,geom,EPSG:4326,"[3.1008, 50.62504]",CHANZY,102 rue Chanzy,,Lille Hellemmes,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.1008,50.62504,2025-03-12T18:53:15.731+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.86,Point,geom,EPSG:4326,"[3.10295, 50.62903]",ROGER SALENGRO,58 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.10295,50.62903,2025-03-12T18:53:15.731+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.88,Point,geom,EPSG:4326,"[3.058015, 50.635082]",RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,26,4,CONNECTÉ,3.058015,50.635082,2025-03-12T18:53:15.732+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.90,Point,geom,EPSG:4326,"[3.0858226, 50.64569]",LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.0858226,50.64569,2025-03-12T18:53:15.732+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.91,Point,geom,EPSG:4326,"[3.095958, 50.63417]",SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,16,9,CONNECTÉ,3.095958,50.63417,2025-03-12T18:53:15.732+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.93,Point,geom,EPSG:4326,"[3.088147, 50.628918]",STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.088147,50.628918,2025-03-12T18:53:15.733+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.94,Point,geom,EPSG:4326,"[3.033977, 50.63579]",MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.033977,50.63579,2025-03-12T18:53:15.733+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.95,Point,geom,EPSG:4326,"[3.097037, 50.63041]",MARBRERIE,280 rue Pierre Legrand,,Lille Hellemmes,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.097037,50.63041,2025-03-12T18:53:15.733+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.96,Point,geom,EPSG:4326,"[3.075116, 50.64543]",ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,27,0,CONNECTÉ,3.075116,50.64543,2025-03-12T18:53:15.744+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.97,Point,geom,EPSG:4326,"[3.074057, 50.65937]",LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.074057,50.65937,2025-03-12T18:53:15.744+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.98,Point,geom,EPSG:4326,"[3.068756, 50.6549]",PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.068756,50.6549,2025-03-12T18:53:15.744+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.99,Point,geom,EPSG:4326,"[3.073805, 50.654602]",LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.073805,50.654602,2025-03-12T18:53:15.745+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.100,Point,geom,EPSG:4326,"[3.081625, 50.651638]",SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.081625,50.651638,2025-03-12T18:53:15.745+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.101,Point,geom,EPSG:4326,"[3.099291, 50.6423]",MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.099291,50.6423,2025-03-12T18:53:15.745+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.102,Point,geom,EPSG:4326,"[3.109699, 50.64218]",MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.109699,50.64218,2025-03-12T18:53:15.746+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.103,Point,geom,EPSG:4326,"[3.106677, 50.639828]",LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.106677,50.639828,2025-03-12T18:53:15.746+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.104,Point,geom,EPSG:4326,"[3.112744, 50.64584]",MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.112744,50.64584,2025-03-12T18:53:15.748+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.106438,50.636105,2025-03-12T18:53:15.748+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.100516,50.645267,2025-03-12T18:53:15.749+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.110,Point,geom,EPSG:4326,"[3.034234, 50.62487]",RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.034234,50.62487,2025-03-12T18:53:15.749+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.111,Point,geom,EPSG:4326,"[3.116677, 50.62486]",HELLEMMES CIMETIERE,320 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.116677,50.62486,2025-03-12T18:53:15.749+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.113,Point,geom,EPSG:4326,"[3.08945, 50.651337]",AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.08945,50.651337,2025-03-12T18:53:15.750+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.114,Point,geom,EPSG:4326,"[3.079211, 50.62651]",BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.079211,50.62651,2025-03-12T18:53:15.750+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.115,Point,geom,EPSG:4326,"[3.072316, 50.651497]",DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.072316,50.651497,2025-03-12T18:53:15.751+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.078336,50.64891,2025-03-12T18:53:15.751+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.117,Point,geom,EPSG:4326,"[3.031375, 50.641617]",HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,12,9,CONNECTÉ,3.031375,50.641617,2025-03-12T18:53:15.751+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.119,Point,geom,EPSG:4326,"[3.018803, 50.640957]",LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.018803,50.640957,2025-03-12T18:53:15.751+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.120,Point,geom,EPSG:4326,"[3.01154, 50.63899]",LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.01154,50.63899,2025-03-12T18:53:15.752+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.121,Point,geom,EPSG:4326,"[3.013238, 50.644855]",PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.013238,50.644855,2025-03-12T18:53:15.752+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.122,Point,geom,EPSG:4326,"[3.087591, 50.666033]",PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.087591,50.666033,2025-03-12T18:53:15.752+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.123,Point,geom,EPSG:4326,"[3.075792, 50.665348]",RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,7,10,CONNECTÉ,3.075792,50.665348,2025-03-12T18:53:15.753+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.124,Point,geom,EPSG:4326,"[3.096235, 50.6618]",CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.096235,50.6618,2025-03-12T18:53:15.753+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.125,Point,geom,EPSG:4326,"[3.118579, 50.643883]",FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.118579,50.643883,2025-03-12T18:53:15.753+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.130,Point,geom,EPSG:4326,"[3.1283, 50.62435]",PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,23,CONNECTÉ,3.1283,50.62435,2025-03-12T18:53:15.754+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.131,Point,geom,EPSG:4326,"[3.13197, 50.619602]",V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,10,CONNECTÉ,3.13197,50.619602,2025-03-12T18:53:15.754+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.132,Point,geom,EPSG:4326,"[3.132006, 50.61606]",CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,11,CONNECTÉ,3.132006,50.61606,2025-03-12T18:53:15.754+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.133,Point,geom,EPSG:4326,"[3.126501, 50.61915]",BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.126501,50.61915,2025-03-12T18:53:15.755+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.135,Point,geom,EPSG:4326,"[3.123145, 50.63745]",FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.123145,50.63745,2025-03-12T18:53:15.755+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.126089,50.615868,2025-03-12T18:53:15.755+00:00
