type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.217,Point,geom,EPSG:4326,"[3.172558, 50.67869]",HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.172558,50.67869,2025-03-12T18:53:15.802+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.219,Point,geom,EPSG:4326,"[3.164242, 50.695563]",GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.164242,50.695563,2025-03-12T18:53:15.802+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.220,Point,geom,EPSG:4326,"[3.167666, 50.693768]",MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.167666,50.693768,2025-03-12T18:53:15.802+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.221,Point,geom,EPSG:4326,"[3.173925, 50.69184]",ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.173925,50.69184,2025-03-12T18:53:15.803+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.223,Point,geom,EPSG:4326,"[3.1690075, 50.6903353]",PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.1690075,50.6903353,2025-03-12T18:53:15.803+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.224,Point,geom,EPSG:4326,"[3.162704, 50.691406]",CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.162704,50.691406,2025-03-12T18:53:15.803+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.225,Point,geom,EPSG:4326,"[3.16327, 50.683987]",EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.16327,50.683987,2025-03-12T18:53:15.804+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.226,Point,geom,EPSG:4326,"[3.170006, 50.68645]",CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.170006,50.68645,2025-03-12T18:53:15.804+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.227,Point,geom,EPSG:4326,"[3.159658, 50.699436]",BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.159658,50.699436,2025-03-12T18:53:15.806+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.229,Point,geom,EPSG:4326,"[3.185092, 50.692368]",NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.185092,50.692368,2025-03-12T18:53:15.806+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.230,Point,geom,EPSG:4326,"[3.18407, 50.70076]",DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,4,7,CONNECTÉ,3.18407,50.70076,2025-03-12T18:53:15.806+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.232,Point,geom,EPSG:4326,"[3.174347, 50.699734]",FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.174347,50.699734,2025-03-12T18:53:15.807+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.234,Point,geom,EPSG:4326,"[3.161378, 50.7004]",ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.161378,50.7004,2025-03-12T18:53:15.807+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.236,Point,geom,EPSG:4326,"[3.192643, 50.694714]",CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.192643,50.694714,2025-03-12T18:53:15.807+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.237,Point,geom,EPSG:4326,"[3.156338, 50.719803]",RUE DES ANGES,22 Rue des Anges,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.156338,50.719803,2025-03-12T18:53:15.808+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.238,Point,geom,EPSG:4326,"[3.152787, 50.720747]",THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,8,1,CONNECTÉ,3.152787,50.720747,2025-03-12T18:53:15.808+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.239,Point,geom,EPSG:4326,"[3.167723, 50.730289]",BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.167723,50.730289,2025-03-12T18:53:15.810+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.240,Point,geom,EPSG:4326,"[3.163396, 50.71922]",POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.163396,50.71922,2025-03-12T18:53:15.810+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.241,Point,geom,EPSG:4326,"[3.170847, 50.722343]",LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.170847,50.722343,2025-03-12T18:53:15.811+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.242,Point,geom,EPSG:4326,"[3.167436, 50.716907]",TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.167436,50.716907,2025-03-12T18:53:15.811+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.243,Point,geom,EPSG:4326,"[3.15749, 50.718204]",VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.15749,50.718204,2025-03-12T18:53:15.811+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.244,Point,geom,EPSG:4326,"[3.166828, 50.727453]",F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.166828,50.727453,2025-03-12T18:53:15.812+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.245,Point,geom,EPSG:4326,"[3.166122, 50.724581]",JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.166122,50.724581,2025-03-12T18:53:15.812+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.246,Point,geom,EPSG:4326,"[3.163794, 50.72271]",CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-03-12T18:53:15.813+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.247,Point,geom,EPSG:4326,"[3.1681724, 50.73418]",ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.1681724,50.73418,2025-03-12T18:53:15.813+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.248,Point,geom,EPSG:4326,"[3.158835, 50.728798]",RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.158835,50.728798,2025-03-12T18:53:15.813+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.249,Point,geom,EPSG:4326,"[3.154051, 50.728798]",RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.154051,50.728798,2025-03-12T18:53:15.814+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.250,Point,geom,EPSG:4326,"[3.160344, 50.72389]",TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.160344,50.72389,2025-03-12T18:53:15.814+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.251,Point,geom,EPSG:4326,"[3.156554, 50.72551]",COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.156554,50.72551,2025-03-12T18:53:15.814+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.252,Point,geom,EPSG:4326,"[3.150377, 50.72263]",RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-03-12T18:53:15.815+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.150884,50.72498,2025-03-12T18:53:15.815+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.162455,50.71732,2025-03-12T18:53:15.816+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.255,Point,geom,EPSG:4326,"[3.165011, 50.7134]",RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.165011,50.7134,2025-03-12T18:53:15.816+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.256,Point,geom,EPSG:4326,"[3.1712308, 50.73682]",PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.1712308,50.73682,2025-03-12T18:53:15.816+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.257,Point,geom,EPSG:4326,"[3.157369, 50.71473]",CHARLES WATTINNE,86 Rue Charles Wattinne,,Tourcoing,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.157369,50.71473,2025-03-12T18:53:15.817+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.258,Point,geom,EPSG:4326,"[3.159881, 50.710735]",CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.159881,50.710735,2025-03-12T18:53:15.817+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.259,Point,geom,EPSG:4326,"[3.160515, 50.704693]",MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.160515,50.704693,2025-03-12T18:53:15.817+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.260,Point,geom,EPSG:4326,"[3.158104, 50.721308]",PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.158104,50.721308,2025-03-12T18:53:15.818+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.261,Point,geom,EPSG:4326,"[3.157764, 50.732406]",PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.157764,50.732406,2025-03-12T18:53:15.818+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.265,Point,geom,EPSG:4326,"[3.14721, 50.67441]",CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.14721,50.67441,2025-03-12T18:53:15.818+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.1585592,50.6875,2025-03-12T18:53:15.819+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.154898,50.670155,2025-03-12T18:53:15.819+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.168664,50.696909,2025-03-12T18:53:15.819+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.167315,50.676665,2025-03-12T18:53:15.820+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.270,Point,geom,EPSG:4326,"[3.130098, 50.664211]",PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.130098,50.664211,2025-03-12T18:53:15.820+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.271,Point,geom,EPSG:4326,"[3.13075, 50.669917]",WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.13075,50.669917,2025-03-12T18:53:15.820+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.272,Point,geom,EPSG:4326,"[3.183066, 50.671609]",CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.183066,50.671609,2025-03-12T18:53:15.821+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.198875,50.670865,2025-03-12T18:53:15.821+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.192974,50.667847,2025-03-12T18:53:15.822+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.14019,50.67756,2025-03-12T18:53:15.823+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,EN SERVICE,AVEC TPE,1,0,CONNECTÉ,3.0863797,50.6151322,2025-03-12T18:53:15.823+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.03027,50.64466,2025-03-12T18:53:15.823+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.02604,50.65281,2025-03-12T18:53:15.824+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.069127,50.603145,2025-03-12T18:53:15.824+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.06558,50.60709,2025-03-12T18:53:15.824+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.138682,50.66351,2025-03-12T18:53:15.824+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.143504,50.669719,2025-03-12T18:53:15.825+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.135558,50.635929,2025-03-12T18:53:15.825+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.122953,50.612389,2025-03-12T18:53:15.825+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,2.994654,50.611307,2025-03-12T18:53:15.826+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.309,Point,geom,EPSG:4326,"[2.983879, 50.610949]",HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,2.983879,50.610949,2025-03-12T18:53:15.826+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.310,Point,geom,EPSG:4326,"[3.065308, 50.676607]",MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.065308,50.676607,2025-03-12T18:53:15.826+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.055025,50.671436,2025-03-12T18:53:15.827+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.069332,50.672503,2025-03-12T18:53:15.827+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.06415,50.666236,2025-03-12T18:53:15.827+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.314,Point,geom,EPSG:4326,"[3.05332, 50.68656]",ROBERSART,1 Rue Obert,,Wambrechies,HORS SERVICE,AVEC TPE,16,0,DÉCONNECTÉ,3.05332,50.68656,2025-03-12T18:53:15.828+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.315,Point,geom,EPSG:4326,"[3.05179, 50.68245]",PETIT PARADIS,7 Avenue du Maréchal Juin,,Wambrechies,HORS SERVICE,AVEC TPE,12,0,DÉCONNECTÉ,3.05179,50.68245,2025-03-12T18:53:15.828+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.316,Point,geom,EPSG:4326,"[3.05323, 50.6399]",RAMPONNEAU,Allée des Marronniers,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.05323,50.6399,2025-03-12T18:53:15.828+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.317,Point,geom,EPSG:4326,"[3.02139, 50.62911]",GARE D'EAU,331 Rue des Bois Blancs,,Lille,HORS SERVICE,AVEC TPE,14,0,DÉCONNECTÉ,3.02139,50.62911,2025-03-12T18:53:15.828+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.318,Point,geom,EPSG:4326,"[3.09978, 50.61946]",HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,HORS SERVICE,AVEC TPE,14,0,DÉCONNECTÉ,3.09978,50.61946,2025-03-12T18:53:15.829+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.319,Point,geom,EPSG:4326,"[3.00768, 50.64697]",MITTERIE,Parvis métro Mitterie,,Lomme,HORS SERVICE,AVEC TPE,16,0,DÉCONNECTÉ,3.00768,50.64697,2025-03-12T18:53:15.829+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.995,Point,geom,EPSG:4326,"[3.086592765398914, 50.61487204991714]",STATION MOBILE,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086592765398914,50.61487204991714,2025-03-12T18:53:15.829+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.996,Point,geom,EPSG:4326,"[3.086592765398914, 50.61487204991714]",STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086592765398914,50.61487204991714,2025-03-12T18:53:15.830+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.997,Point,geom,EPSG:4326,"[3.086592765398914, 50.61487204991714]",STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086592765398914,50.61487204991714,2025-03-12T18:53:15.830+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.998,Point,geom,EPSG:4326,"[3.086592765398914, 50.61487204991714]",STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086592765398914,50.61487204991714,2025-03-12T18:53:15.830+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.999,Point,geom,EPSG:4326,"[3.086592765398914, 50.61487204991714]",STATION TEST,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,2,0,DÉCONNECTÉ,3.086592765398914,50.61487204991714,2025-03-12T18:53:15.831+00:00
