type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.100,Point,geom,EPSG:4326,"[3.081625, 50.651638]",SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.081625,50.651638,2025-01-20T06:33:13.937+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.101,Point,geom,EPSG:4326,"[3.099291, 50.6423]",MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.099291,50.6423,2025-01-20T06:33:13.938+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.102,Point,geom,EPSG:4326,"[3.109699, 50.64218]",MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.109699,50.64218,2025-01-20T06:33:13.938+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.103,Point,geom,EPSG:4326,"[3.106677, 50.639828]",LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.106677,50.639828,2025-01-20T06:33:13.938+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.104,Point,geom,EPSG:4326,"[3.112744, 50.64584]",MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.112744,50.64584,2025-01-20T06:33:13.939+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.106438,50.636105,2025-01-20T06:33:13.939+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.100516,50.645267,2025-01-20T06:33:13.940+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.114,Point,geom,EPSG:4326,"[3.079211, 50.62651]",BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.079211,50.62651,2025-01-20T06:33:13.941+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.115,Point,geom,EPSG:4326,"[3.072316, 50.651497]",DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.072316,50.651497,2025-01-20T06:33:13.971+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.078336,50.64891,2025-01-20T06:33:13.972+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.210,Point,geom,EPSG:4326,"[3.187817, 50.676884]",LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,1,5,CONNECTÉ,3.187817,50.676884,2025-01-20T06:33:14.064+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.211,Point,geom,EPSG:4326,"[3.174519, 50.674164]",GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.174519,50.674164,2025-01-20T06:33:14.064+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.213,Point,geom,EPSG:4326,"[3.182028, 50.68859]",LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.182028,50.68859,2025-01-20T06:33:14.096+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.214,Point,geom,EPSG:4326,"[3.179333, 50.679472]",SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.179333,50.679472,2025-01-20T06:33:14.106+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.216,Point,geom,EPSG:4326,"[3.194129, 50.681779]",FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.194129,50.681779,2025-01-20T06:33:14.106+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.217,Point,geom,EPSG:4326,"[3.172558, 50.67869]",HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.172558,50.67869,2025-01-20T06:33:14.106+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.219,Point,geom,EPSG:4326,"[3.164242, 50.695563]",GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.164242,50.695563,2025-01-20T06:33:14.107+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.220,Point,geom,EPSG:4326,"[3.167666, 50.693768]",MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167666,50.693768,2025-01-20T06:33:14.107+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.221,Point,geom,EPSG:4326,"[3.173925, 50.69184]",ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.173925,50.69184,2025-01-20T06:33:14.107+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.224,Point,geom,EPSG:4326,"[3.162704, 50.691406]",CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.162704,50.691406,2025-01-20T06:33:14.108+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.225,Point,geom,EPSG:4326,"[3.16327, 50.683987]",EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.16327,50.683987,2025-01-20T06:33:14.108+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.226,Point,geom,EPSG:4326,"[3.170006, 50.68645]",CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.170006,50.68645,2025-01-20T06:33:14.108+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.227,Point,geom,EPSG:4326,"[3.159658, 50.699436]",BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.159658,50.699436,2025-01-20T06:33:14.109+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.240,Point,geom,EPSG:4326,"[3.163396, 50.71922]",POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163396,50.71922,2025-01-20T06:33:14.111+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.29,Point,geom,EPSG:4326,"[3.059376, 50.647236]",ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,7,21,CONNECTÉ,3.059376,50.647236,2025-01-20T06:33:13.844+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.2,Point,geom,EPSG:4326,"[3.046134, 50.632233]",UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,1,30,CONNECTÉ,3.046134,50.632233,2025-01-20T06:33:13.773+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.120,Point,geom,EPSG:4326,"[3.01154, 50.63899]",LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.01154,50.63899,2025-01-20T06:33:13.973+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.121,Point,geom,EPSG:4326,"[3.013238, 50.644855]",PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.013238,50.644855,2025-01-20T06:33:13.973+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.122,Point,geom,EPSG:4326,"[3.087591, 50.666033]",PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.087591,50.666033,2025-01-20T06:33:13.974+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.123,Point,geom,EPSG:4326,"[3.075792, 50.665348]",RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.075792,50.665348,2025-01-20T06:33:13.974+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.124,Point,geom,EPSG:4326,"[3.096235, 50.6618]",CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.096235,50.6618,2025-01-20T06:33:13.975+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.125,Point,geom,EPSG:4326,"[3.118579, 50.643883]",FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.118579,50.643883,2025-01-20T06:33:13.975+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.130,Point,geom,EPSG:4326,"[3.1283, 50.62435]",PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.1283,50.62435,2025-01-20T06:33:13.975+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.131,Point,geom,EPSG:4326,"[3.13197, 50.619602]",V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,9,CONNECTÉ,3.13197,50.619602,2025-01-20T06:33:13.976+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.135,Point,geom,EPSG:4326,"[3.123145, 50.63745]",FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.123145,50.63745,2025-01-20T06:33:13.977+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.141,Point,geom,EPSG:4326,"[3.140808, 50.61682]",METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.140808,50.61682,2025-01-20T06:33:13.979+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.144,Point,geom,EPSG:4326,"[3.14862, 50.6258]",ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.14862,50.6258,2025-01-20T06:33:13.980+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.146,Point,geom,EPSG:4326,"[3.052483, 50.63268]",SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,8,11,CONNECTÉ,3.052483,50.63268,2025-01-20T06:33:13.980+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.147,Point,geom,EPSG:4326,"[3.062195, 50.614052]",FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.062195,50.614052,2025-01-20T06:33:13.981+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,6,11,CONNECTÉ,3.075483,50.609592,2025-01-20T06:33:13.981+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.169,Point,geom,EPSG:4326,"[3.057953, 50.644685]",JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.057953,50.644685,2025-01-20T06:33:14.028+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-01-20T06:33:14.165+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.271,Point,geom,EPSG:4326,"[3.13075, 50.669917]",WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.13075,50.669917,2025-01-20T06:33:14.166+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.272,Point,geom,EPSG:4326,"[3.183066, 50.671609]",CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.183066,50.671609,2025-01-20T06:33:14.166+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-01-20T06:33:14.167+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.14019,50.67756,2025-01-20T06:33:14.167+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,EN SERVICE,AVEC TPE,2,0,CONNECTÉ,3.0863797,50.6151322,2025-01-20T06:33:14.167+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.03027,50.64466,2025-01-20T06:33:14.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.02604,50.65281,2025-01-20T06:33:14.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.44,Point,geom,EPSG:4326,"[3.053711, 50.629063]",GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.053711,50.629063,2025-01-20T06:33:13.878+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.256,Point,geom,EPSG:4326,"[3.1712308, 50.73682]",PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1712308,50.73682,2025-01-20T06:33:14.129+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.257,Point,geom,EPSG:4326,"[3.157369, 50.71473]",CHARLES WATTINNE,86 Rue Charles Wattinne,,Tourcoing,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.157369,50.71473,2025-01-20T06:33:14.129+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.260,Point,geom,EPSG:4326,"[3.158104, 50.721308]",PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.158104,50.721308,2025-01-20T06:33:14.150+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.265,Point,geom,EPSG:4326,"[3.14721, 50.67441]",CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.14721,50.67441,2025-01-20T06:33:14.150+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.1585592,50.6875,2025-01-20T06:33:14.164+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.154898,50.670155,2025-01-20T06:33:14.165+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.168664,50.696909,2025-01-20T06:33:14.165+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.5,Point,geom,EPSG:4326,"[3.054738, 50.63156]",MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,25,15,CONNECTÉ,3.054738,50.63156,2025-01-20T06:33:13.774+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.4,Point,geom,EPSG:4326,"[3.048961, 50.624695]",MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.048961,50.624695,2025-01-20T06:33:13.773+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.7,Point,geom,EPSG:4326,"[3.055307, 50.633728]",PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.055307,50.633728,2025-01-20T06:33:13.775+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.9,Point,geom,EPSG:4326,"[3.044986, 50.63393]",RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,1,35,CONNECTÉ,3.044986,50.63393,2025-01-20T06:33:13.807+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.10,Point,geom,EPSG:4326,"[3.062471, 50.63589]",RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,26,5,CONNECTÉ,3.062471,50.63589,2025-01-20T06:33:13.808+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.11,Point,geom,EPSG:4326,"[3.060977, 50.63734]",NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.060977,50.63734,2025-01-20T06:33:13.808+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.15,Point,geom,EPSG:4326,"[3.050645, 50.6449]",ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.050645,50.6449,2025-01-20T06:33:13.810+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.053499,50.646225,2025-01-20T06:33:13.810+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.17,Point,geom,EPSG:4326,"[3.060867, 50.644695]",HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,8,11,CONNECTÉ,3.060867,50.644695,2025-01-20T06:33:13.822+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.18,Point,geom,EPSG:4326,"[3.055932, 50.6428]",VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.055932,50.6428,2025-01-20T06:33:13.822+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.19,Point,geom,EPSG:4326,"[3.05774, 50.64031]",RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.05774,50.64031,2025-01-20T06:33:13.823+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.20,Point,geom,EPSG:4326,"[3.062053, 50.640385]",N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,24,6,CONNECTÉ,3.062053,50.640385,2025-01-20T06:33:13.824+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.22,Point,geom,EPSG:4326,"[3.064974, 50.64144]",LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.064974,50.64144,2025-01-20T06:33:13.824+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.23,Point,geom,EPSG:4326,"[3.065767, 50.639107]",RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.065767,50.639107,2025-01-20T06:33:13.825+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.26,Point,geom,EPSG:4326,"[3.068007, 50.63457]",MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.068007,50.63457,2025-01-20T06:33:13.842+00:00
