type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.126089,50.615868,2025-03-20T22:39:24.749+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.138,Point,geom,EPSG:4326,"[3.126914, 50.631298]",LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.126914,50.631298,2025-03-20T22:39:24.749+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.139,Point,geom,EPSG:4326,"[3.144714, 50.62577]",RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.144714,50.62577,2025-03-20T22:39:24.749+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.141,Point,geom,EPSG:4326,"[3.140808, 50.61682]",METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.140808,50.61682,2025-03-20T22:39:24.750+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.142,Point,geom,EPSG:4326,"[3.138207, 50.6206]",TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.138207,50.6206,2025-03-20T22:39:24.750+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.144,Point,geom,EPSG:4326,"[3.14862, 50.6258]",ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.14862,50.6258,2025-03-20T22:39:24.750+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.146,Point,geom,EPSG:4326,"[3.052483, 50.63268]",SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,1,18,CONNECTÉ,3.052483,50.63268,2025-03-20T22:39:24.751+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.147,Point,geom,EPSG:4326,"[3.062195, 50.614052]",FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.062195,50.614052,2025-03-20T22:39:24.751+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.148,Point,geom,EPSG:4326,"[3.074952, 50.612194]",P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.074952,50.612194,2025-03-20T22:39:24.751+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.075483,50.609592,2025-03-20T22:39:24.752+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.150,Point,geom,EPSG:4326,"[3.077622, 50.60548]",RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.077622,50.60548,2025-03-20T22:39:24.752+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.151,Point,geom,EPSG:4326,"[3.072209, 50.60642]",CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,9,4,CONNECTÉ,3.072209,50.60642,2025-03-20T22:39:24.752+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.152,Point,geom,EPSG:4326,"[3.065103, 50.610582]",CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.065103,50.610582,2025-03-20T22:39:24.753+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.153,Point,geom,EPSG:4326,"[3.064989, 50.65547]",POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.064989,50.65547,2025-03-20T22:39:24.753+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.154,Point,geom,EPSG:4326,"[3.060615, 50.65532]",CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.060615,50.65532,2025-03-20T22:39:24.753+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.155,Point,geom,EPSG:4326,"[3.051201, 50.655098]",BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,4,11,CONNECTÉ,3.051201,50.655098,2025-03-20T22:39:24.754+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.050322,50.661602,2025-03-20T22:39:24.754+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.157,Point,geom,EPSG:4326,"[3.042045, 50.64989]",CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.042045,50.64989,2025-03-20T22:39:24.754+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.036932,50.644943,2025-03-20T22:39:24.755+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.071892,50.637726,2025-03-20T22:39:24.755+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.160,Point,geom,EPSG:4326,"[3.077478, 50.637709]",PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.077478,50.637709,2025-03-20T22:39:24.756+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.0822274,50.634417,2025-03-20T22:39:24.756+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,22,4,CONNECTÉ,3.065015,50.628544,2025-03-20T22:39:24.756+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.064497,50.625597,2025-03-20T22:39:24.773+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.164,Point,geom,EPSG:4326,"[3.061687, 50.63393]",HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.061687,50.63393,2025-03-20T22:39:24.773+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.165,Point,geom,EPSG:4326,"[3.05831, 50.632423]",JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,1,13,CONNECTÉ,3.05831,50.632423,2025-03-20T22:39:24.774+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.166,Point,geom,EPSG:4326,"[3.04483, 50.63084]",CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.04483,50.63084,2025-03-20T22:39:24.774+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.167,Point,geom,EPSG:4326,"[3.046295, 50.626107]",TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.046295,50.626107,2025-03-20T22:39:24.774+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.168,Point,geom,EPSG:4326,"[3.023001, 50.630596]",RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.023001,50.630596,2025-03-20T22:39:24.776+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.169,Point,geom,EPSG:4326,"[3.057953, 50.644685]",JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.057953,50.644685,2025-03-20T22:39:24.776+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.06038,50.62195,2025-03-20T22:39:24.777+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.080467,50.62479,2025-03-20T22:39:24.777+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.172,Point,geom,EPSG:4326,"[3.059261, 50.612635]",PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.059261,50.612635,2025-03-20T22:39:24.778+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.173,Point,geom,EPSG:4326,"[3.03677, 50.61352]",CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.03677,50.61352,2025-03-20T22:39:24.778+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.174,Point,geom,EPSG:4326,"[3.038892, 50.607664]",CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,27,1,CONNECTÉ,3.038892,50.607664,2025-03-20T22:39:24.778+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.038779,50.60301,2025-03-20T22:39:24.779+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.176,Point,geom,EPSG:4326,"[3.031421, 50.604499]",FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,LOOS,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.031421,50.604499,2025-03-20T22:39:24.780+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.177,Point,geom,EPSG:4326,"[3.023032, 50.616763]",RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.023032,50.616763,2025-03-20T22:39:24.780+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.178,Point,geom,EPSG:4326,"[3.018471, 50.615164]",LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.018471,50.615164,2025-03-20T22:39:24.780+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.179,Point,geom,EPSG:4326,"[3.090898, 50.626052]",BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.090898,50.626052,2025-03-20T22:39:24.781+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.180,Point,geom,EPSG:4326,"[3.029324, 50.652107]",SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,1,14,CONNECTÉ,3.029324,50.652107,2025-03-20T22:39:24.781+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.181,Point,geom,EPSG:4326,"[3.06988, 50.64872]",MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,HORS SERVICE,AVEC TPE,24,0,DÉCONNECTÉ,3.06988,50.64872,2025-03-20T22:39:24.781+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.182,Point,geom,EPSG:4326,"[3.03812, 50.649644]",BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.03812,50.649644,2025-03-20T22:39:24.782+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.183,Point,geom,EPSG:4326,"[3.063774, 50.658048]",PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.063774,50.658048,2025-03-20T22:39:24.782+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.184,Point,geom,EPSG:4326,"[3.0678, 50.651107]",RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.0678,50.651107,2025-03-20T22:39:24.784+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.185,Point,geom,EPSG:4326,"[3.056147, 50.65722]",SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.056147,50.65722,2025-03-20T22:39:24.784+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.186,Point,geom,EPSG:4326,"[3.092388, 50.672455]",MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.092388,50.672455,2025-03-20T22:39:24.785+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.187,Point,geom,EPSG:4326,"[3.05078, 50.61843]",CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,HORS SERVICE,AVEC TPE,12,0,DÉCONNECTÉ,3.05078,50.61843,2025-03-20T22:39:24.785+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.188,Point,geom,EPSG:4326,"[3.097538, 50.637103]",LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.097538,50.637103,2025-03-20T22:39:24.785+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.189,Point,geom,EPSG:4326,"[3.106626, 50.646432]",HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.106626,50.646432,2025-03-20T22:39:24.786+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.190,Point,geom,EPSG:4326,"[3.057167, 50.662941]",QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.057167,50.662941,2025-03-20T22:39:24.786+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.191,Point,geom,EPSG:4326,"[3.1317727, 50.638838]",FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.1317727,50.638838,2025-03-20T22:39:24.786+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.192,Point,geom,EPSG:4326,"[3.1350379, 50.6312847]",LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.1350379,50.6312847,2025-03-20T22:39:24.787+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.193,Point,geom,EPSG:4326,"[3.042003, 50.658146]",BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.042003,50.658146,2025-03-20T22:39:24.788+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.194,Point,geom,EPSG:4326,"[3.049462, 50.665968]",LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.049462,50.665968,2025-03-20T22:39:24.788+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.195,Point,geom,EPSG:4326,"[3.008346, 50.631135]",TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.008346,50.631135,2025-03-20T22:39:24.788+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.196,Point,geom,EPSG:4326,"[3.009396, 50.636003]",ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.009396,50.636003,2025-03-20T22:39:24.789+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.197,Point,geom,EPSG:4326,"[3.013423, 50.630678]",NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.013423,50.630678,2025-03-20T22:39:24.789+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.198,Point,geom,EPSG:4326,"[3.010842, 50.614392]",LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.010842,50.614392,2025-03-20T22:39:24.789+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.199,Point,geom,EPSG:4326,"[3.003575, 50.612899]",GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.003575,50.612899,2025-03-20T22:39:24.790+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.200,Point,geom,EPSG:4326,"[3.155906, 50.679123]",MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.155906,50.679123,2025-03-20T22:39:24.790+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.201,Point,geom,EPSG:4326,"[3.163373, 50.673699]",EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.163373,50.673699,2025-03-20T22:39:24.790+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.202,Point,geom,EPSG:4326,"[3.162436, 50.678038]",PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.162436,50.678038,2025-03-20T22:39:24.791+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.203,Point,geom,EPSG:4326,"[3.167454, 50.68079]",VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.167454,50.68079,2025-03-20T22:39:24.791+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.204,Point,geom,EPSG:4326,"[3.171974, 50.684757]",JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.171974,50.684757,2025-03-20T22:39:24.791+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.205,Point,geom,EPSG:4326,"[3.190299, 50.691007]",CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.190299,50.691007,2025-03-20T22:39:24.792+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.206,Point,geom,EPSG:4326,"[3.174815, 50.688015]",ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.174815,50.688015,2025-03-20T22:39:24.792+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.207,Point,geom,EPSG:4326,"[3.17974, 50.691323]",EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,12,18,CONNECTÉ,3.17974,50.691323,2025-03-20T22:39:24.792+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.208,Point,geom,EPSG:4326,"[3.181998, 50.67544]",DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.181998,50.67544,2025-03-20T22:39:24.793+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.209,Point,geom,EPSG:4326,"[3.195737, 50.674995]",USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.195737,50.674995,2025-03-20T22:39:24.793+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.210,Point,geom,EPSG:4326,"[3.187817, 50.676884]",LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,0,6,CONNECTÉ,3.187817,50.676884,2025-03-20T22:39:24.793+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.211,Point,geom,EPSG:4326,"[3.174519, 50.674164]",GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.174519,50.674164,2025-03-20T22:39:24.794+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.212,Point,geom,EPSG:4326,"[3.182205, 50.682053]",DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,6,4,CONNECTÉ,3.182205,50.682053,2025-03-20T22:39:24.794+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.213,Point,geom,EPSG:4326,"[3.182028, 50.68859]",LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.182028,50.68859,2025-03-20T22:39:24.827+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.214,Point,geom,EPSG:4326,"[3.179333, 50.679472]",SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.179333,50.679472,2025-03-20T22:39:24.827+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.216,Point,geom,EPSG:4326,"[3.194129, 50.681779]",FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.194129,50.681779,2025-03-20T22:39:24.827+00:00
