type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.205,Point,geom,EPSG:4326,"[3.190299, 50.691007]",CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.190299,50.691007,2025-06-20T21:39:08.866+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.206,Point,geom,EPSG:4326,"[3.174815, 50.688015]",ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.174815,50.688015,2025-06-20T21:39:08.866+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.207,Point,geom,EPSG:4326,"[3.17974, 50.691323]",EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,15,14,CONNECTÉ,3.17974,50.691323,2025-06-20T21:39:08.866+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.208,Point,geom,EPSG:4326,"[3.181998, 50.67544]",DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.181998,50.67544,2025-06-20T21:39:08.866+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.244,Point,geom,EPSG:4326,"[3.166828, 50.727453]",F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.166828,50.727453,2025-06-20T21:39:08.875+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.245,Point,geom,EPSG:4326,"[3.166122, 50.724581]",JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.166122,50.724581,2025-06-20T21:39:08.875+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.246,Point,geom,EPSG:4326,"[3.163794, 50.72271]",CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163794,50.72271,2025-06-20T21:39:08.875+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.247,Point,geom,EPSG:4326,"[3.1681724, 50.73418]",ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.1681724,50.73418,2025-06-20T21:39:08.876+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.151,Point,geom,EPSG:4326,"[3.072209, 50.60642]",CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,10,3,CONNECTÉ,3.072209,50.60642,2025-06-20T21:39:08.846+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.152,Point,geom,EPSG:4326,"[3.065103, 50.610582]",CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.065103,50.610582,2025-06-20T21:39:08.846+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.153,Point,geom,EPSG:4326,"[3.064989, 50.65547]",POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,21,2,CONNECTÉ,3.064989,50.65547,2025-06-20T21:39:08.846+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.154,Point,geom,EPSG:4326,"[3.060615, 50.65532]",CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.060615,50.65532,2025-06-20T21:39:08.846+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.155,Point,geom,EPSG:4326,"[3.051201, 50.655098]",BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.051201,50.655098,2025-06-20T21:39:08.847+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.050322,50.661602,2025-06-20T21:39:08.847+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.157,Point,geom,EPSG:4326,"[3.042045, 50.64989]",CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.042045,50.64989,2025-06-20T21:39:08.848+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.036932,50.644943,2025-06-20T21:39:08.848+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,22,17,CONNECTÉ,3.071892,50.637726,2025-06-20T21:39:08.848+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.160,Point,geom,EPSG:4326,"[3.077478, 50.637709]",PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.077478,50.637709,2025-06-20T21:39:08.848+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.0822274,50.634417,2025-06-20T21:39:08.849+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,15,11,CONNECTÉ,3.065015,50.628544,2025-06-20T21:39:08.849+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.209,Point,geom,EPSG:4326,"[3.195737, 50.674995]",USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.195737,50.674995,2025-06-20T21:39:08.867+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.211,Point,geom,EPSG:4326,"[3.174519, 50.674164]",GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.174519,50.674164,2025-06-20T21:39:08.868+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.248,Point,geom,EPSG:4326,"[3.158835, 50.728798]",RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.158835,50.728798,2025-06-20T21:39:08.876+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.250,Point,geom,EPSG:4326,"[3.160344, 50.72389]",TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,13,9,CONNECTÉ,3.160344,50.72389,2025-06-20T21:39:08.876+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.251,Point,geom,EPSG:4326,"[3.156554, 50.72551]",COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.156554,50.72551,2025-06-20T21:39:08.879+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.064497,50.625597,2025-06-20T21:39:08.849+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.166,Point,geom,EPSG:4326,"[3.04483, 50.63084]",CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.04483,50.63084,2025-06-20T21:39:08.851+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.167,Point,geom,EPSG:4326,"[3.046295, 50.626107]",TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.046295,50.626107,2025-06-20T21:39:08.851+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.168,Point,geom,EPSG:4326,"[3.023001, 50.630596]",RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.023001,50.630596,2025-06-20T21:39:08.851+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.06038,50.62195,2025-06-20T21:39:08.852+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.080467,50.62479,2025-06-20T21:39:08.852+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.173,Point,geom,EPSG:4326,"[3.03677, 50.61352]",CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.03677,50.61352,2025-06-20T21:39:08.853+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.174,Point,geom,EPSG:4326,"[3.038892, 50.607664]",CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,23,5,CONNECTÉ,3.038892,50.607664,2025-06-20T21:39:08.853+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.038779,50.60301,2025-06-20T21:39:08.853+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.176,Point,geom,EPSG:4326,"[3.031421, 50.604499]",FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,LOOS,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.031421,50.604499,2025-06-20T21:39:08.854+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.177,Point,geom,EPSG:4326,"[3.023032, 50.616763]",RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.023032,50.616763,2025-06-20T21:39:08.854+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.178,Point,geom,EPSG:4326,"[3.018471, 50.615164]",LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.018471,50.615164,2025-06-20T21:39:08.855+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.241,Point,geom,EPSG:4326,"[3.170847, 50.722343]",LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.170847,50.722343,2025-06-20T21:39:08.874+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.252,Point,geom,EPSG:4326,"[3.150377, 50.72263]",RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.150377,50.72263,2025-06-20T21:39:08.880+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.150884,50.72498,2025-06-20T21:39:08.880+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.162455,50.71732,2025-06-20T21:39:08.880+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.255,Point,geom,EPSG:4326,"[3.165011, 50.7134]",RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.165011,50.7134,2025-06-20T21:39:08.880+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.256,Point,geom,EPSG:4326,"[3.1712308, 50.73682]",PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1712308,50.73682,2025-06-20T21:39:08.880+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.100516,50.645267,2025-06-20T21:39:08.834+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.110,Point,geom,EPSG:4326,"[3.034234, 50.62487]",RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.034234,50.62487,2025-06-20T21:39:08.834+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.078336,50.64891,2025-06-20T21:39:08.836+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.117,Point,geom,EPSG:4326,"[3.031375, 50.641617]",HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,2,19,CONNECTÉ,3.031375,50.641617,2025-06-20T21:39:08.837+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.119,Point,geom,EPSG:4326,"[3.018803, 50.640957]",LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.018803,50.640957,2025-06-20T21:39:08.837+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.199,Point,geom,EPSG:4326,"[3.003575, 50.612899]",GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.003575,50.612899,2025-06-20T21:39:08.861+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.257,Point,geom,EPSG:4326,"[3.157369, 50.71473]",CHARLES WATTINNE,86 Rue Charles Wattinne,,Tourcoing,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.157369,50.71473,2025-06-20T21:39:08.881+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.258,Point,geom,EPSG:4326,"[3.159881, 50.710735]",CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.159881,50.710735,2025-06-20T21:39:08.881+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.259,Point,geom,EPSG:4326,"[3.160515, 50.704693]",MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.160515,50.704693,2025-06-20T21:39:08.881+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.260,Point,geom,EPSG:4326,"[3.158104, 50.721308]",PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.158104,50.721308,2025-06-20T21:39:08.881+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.261,Point,geom,EPSG:4326,"[3.157764, 50.732406]",PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.157764,50.732406,2025-06-20T21:39:08.882+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.265,Point,geom,EPSG:4326,"[3.14721, 50.67441]",CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.14721,50.67441,2025-06-20T21:39:08.882+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-06-20T21:39:08.882+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.154898,50.670155,2025-06-20T21:39:08.882+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,8,0,CONNECTÉ,3.168664,50.696909,2025-06-20T21:39:08.883+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-06-20T21:39:08.883+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.201,Point,geom,EPSG:4326,"[3.163373, 50.673699]",EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.163373,50.673699,2025-06-20T21:39:08.862+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.138682,50.66351,2025-06-20T21:39:08.888+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.143504,50.669719,2025-06-20T21:39:08.888+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.135558,50.635929,2025-06-20T21:39:08.889+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.122953,50.612389,2025-06-20T21:39:08.889+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,2.994654,50.611307,2025-06-20T21:39:08.889+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.309,Point,geom,EPSG:4326,"[2.983879, 50.610949]",HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,2.983879,50.610949,2025-06-20T21:39:08.889+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.237,Point,geom,EPSG:4326,"[3.156338, 50.719803]",RUE DES ANGES,22 Rue des Anges,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.156338,50.719803,2025-06-20T21:39:08.872+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.238,Point,geom,EPSG:4326,"[3.152787, 50.720747]",THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,5,4,CONNECTÉ,3.152787,50.720747,2025-06-20T21:39:08.873+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.239,Point,geom,EPSG:4326,"[3.167723, 50.730289]",BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.167723,50.730289,2025-06-20T21:39:08.874+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.240,Point,geom,EPSG:4326,"[3.163396, 50.71922]",POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163396,50.71922,2025-06-20T21:39:08.874+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.310,Point,geom,EPSG:4326,"[3.065308, 50.676607]",MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.065308,50.676607,2025-06-20T21:39:08.890+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.055025,50.671436,2025-06-20T21:39:08.890+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.069332,50.672503,2025-06-20T21:39:08.891+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.06415,50.666236,2025-06-20T21:39:08.891+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.314,Point,geom,EPSG:4326,"[3.05332, 50.68656]",ROBERSART,1 Rue Obert,,Wambrechies,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.05332,50.68656,2025-06-20T21:39:08.891+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.315,Point,geom,EPSG:4326,"[3.05179, 50.68245]",PETIT PARADIS,7 Avenue du Maréchal Juin,,Wambrechies,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.05179,50.68245,2025-06-20T21:39:08.892+00:00
