type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.19,Point,geom,EPSG:4326,"[3.05774, 50.64031]",RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.05774,50.64031,2025-08-22T21:15:08.460+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.22,Point,geom,EPSG:4326,"[3.064974, 50.64144]",LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,6,24,CONNECTÉ,3.064974,50.64144,2025-08-22T21:15:08.480+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.25,Point,geom,EPSG:4326,"[3.069354, 50.636399]",GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,16,16,CONNECTÉ,3.069354,50.636399,2025-08-22T21:15:08.481+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.38,Point,geom,EPSG:4326,"[3.045321, 50.62429]",PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.045321,50.62429,2025-08-22T21:15:08.497+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.39,Point,geom,EPSG:4326,"[3.050173, 50.627674]",MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,2,25,CONNECTÉ,3.050173,50.627674,2025-08-22T21:15:08.497+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.43,Point,geom,EPSG:4326,"[3.058288, 50.629044]",THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,0,32,CONNECTÉ,3.058288,50.629044,2025-08-22T21:15:08.504+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.44,Point,geom,EPSG:4326,"[3.053711, 50.629063]",GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.053711,50.629063,2025-08-22T21:15:08.505+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.49,Point,geom,EPSG:4326,"[3.068387, 50.61957]",PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.068387,50.61957,2025-08-22T21:15:08.506+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.64,Point,geom,EPSG:4326,"[3.071392, 50.6318]",MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.071392,50.6318,2025-08-22T21:15:08.512+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.035483,50.621128,2025-08-22T21:15:08.513+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.024314,50.637302,2025-08-22T21:15:08.515+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.083175,50.641238,2025-08-22T21:15:08.518+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,16,5,CONNECTÉ,3.084894,50.637337,2025-08-22T21:15:08.518+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.83,Point,geom,EPSG:4326,"[3.02059, 50.63378]",EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.02059,50.63378,2025-08-22T21:15:08.523+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.88,Point,geom,EPSG:4326,"[3.058015, 50.635082]",RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.058015,50.635082,2025-08-22T21:15:08.526+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.100,Point,geom,EPSG:4326,"[3.081625, 50.651638]",SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.081625,50.651638,2025-08-22T21:15:08.530+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.151,Point,geom,EPSG:4326,"[3.072209, 50.60642]",CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,11,2,CONNECTÉ,3.072209,50.60642,2025-08-22T21:15:08.560+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.31,Point,geom,EPSG:4326,"[3.062935, 50.644264]",PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.062935,50.644264,2025-08-22T21:15:08.494+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.32,Point,geom,EPSG:4326,"[3.067873, 50.64142]",PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.067873,50.64142,2025-08-22T21:15:08.494+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.33,Point,geom,EPSG:4326,"[3.035681, 50.63022]",PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,11,15,CONNECTÉ,3.035681,50.63022,2025-08-22T21:15:08.495+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.34,Point,geom,EPSG:4326,"[3.041209, 50.63413]",PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.041209,50.63413,2025-08-22T21:15:08.495+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.35,Point,geom,EPSG:4326,"[3.043971, 50.629207]",LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,17,11,CONNECTÉ,3.043971,50.629207,2025-08-22T21:15:08.495+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.050322,50.661602,2025-08-22T21:15:08.563+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.036932,50.644943,2025-08-22T21:15:08.563+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.117,Point,geom,EPSG:4326,"[3.031375, 50.641617]",HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,4,17,CONNECTÉ,3.031375,50.641617,2025-08-22T21:15:08.539+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.120,Point,geom,EPSG:4326,"[3.01154, 50.63899]",LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.01154,50.63899,2025-08-22T21:15:08.540+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.121,Point,geom,EPSG:4326,"[3.013238, 50.644855]",PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.013238,50.644855,2025-08-22T21:15:08.542+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.122,Point,geom,EPSG:4326,"[3.087591, 50.666033]",PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.087591,50.666033,2025-08-22T21:15:08.543+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.160,Point,geom,EPSG:4326,"[3.077478, 50.637709]",PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.077478,50.637709,2025-08-22T21:15:08.573+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.1,Point,geom,EPSG:4326,"[3.075992, 50.641926]",METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.105,Point,geom,EPSG:4326,"[3.10231, 50.638126]",VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.106,Point,geom,EPSG:4326,"[3.112704, 50.638123]",CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.109,Point,geom,EPSG:4326,"[3.030667, 50.623466]",SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.112,Point,geom,EPSG:4326,"[3.115101, 50.626846]",SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.118,Point,geom,EPSG:4326,"[3.022364, 50.641834]",COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.126,Point,geom,EPSG:4326,"[3.115571, 50.64057]",LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.127,Point,geom,EPSG:4326,"[3.127964, 50.63708]",FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.128,Point,geom,EPSG:4326,"[3.127335, 50.633842]",RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.129,Point,geom,EPSG:4326,"[3.130853, 50.63608]",FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.134,Point,geom,EPSG:4326,"[3.131706, 50.6221]",RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.143,Point,geom,EPSG:4326,"[3.146026, 50.61776]",ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.145,Point,geom,EPSG:4326,"[3.14528, 50.61992]",RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.215,Point,geom,EPSG:4326,"[3.200799, 50.684593]",TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.218,Point,geom,EPSG:4326,"[3.18514, 50.67392]",PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.222,Point,geom,EPSG:4326,"[3.172165, 50.6941]",LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.228,Point,geom,EPSG:4326,"[3.180779, 50.69535]",PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.231,Point,geom,EPSG:4326,"[3.177179, 50.689762]",MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.233,Point,geom,EPSG:4326,"[3.172654, 50.702026]",RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.262,Point,geom,EPSG:4326,"[3.215011, 50.701187]",WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.263,Point,geom,EPSG:4326,"[3.209156, 50.69626]",STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.264,Point,geom,EPSG:4326,"[3.206297, 50.697895]",REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.0822274,50.634417,2025-08-22T21:15:08.573+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,15,11,CONNECTÉ,3.065015,50.628544,2025-08-22T21:15:08.573+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.080467,50.62479,2025-08-22T21:15:08.577+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.172,Point,geom,EPSG:4326,"[3.059261, 50.612635]",PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.059261,50.612635,2025-08-22T21:15:08.578+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.173,Point,geom,EPSG:4326,"[3.03677, 50.61352]",CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.03677,50.61352,2025-08-22T21:15:08.578+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.174,Point,geom,EPSG:4326,"[3.038892, 50.607664]",CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,24,4,CONNECTÉ,3.038892,50.607664,2025-08-22T21:15:08.578+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.038779,50.60301,2025-08-22T21:15:08.579+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.180,Point,geom,EPSG:4326,"[3.029324, 50.652107]",SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,8,7,CONNECTÉ,3.029324,50.652107,2025-08-22T21:15:08.580+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.59,Point,geom,EPSG:4326,"[3.077127, 50.622223]",BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.87,Point,geom,EPSG:4326,"[3.110669, 50.632393]",JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.89,Point,geom,EPSG:4326,"[3.041299, 50.619312]",BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.92,Point,geom,EPSG:4326,"[3.091106, 50.63665]",RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.6,Point,geom,EPSG:4326,"[3.060777, 50.630937]",REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,19,13,CONNECTÉ,3.060777,50.630937,2025-08-22T21:15:08.449+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.36,Point,geom,EPSG:4326,"[3.039911, 50.62624]",CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,32,4,CONNECTÉ,3.039911,50.62624,2025-08-22T21:15:08.496+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.40,Point,geom,EPSG:4326,"[3.051729, 50.62614]",METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,10,18,CONNECTÉ,3.051729,50.62614,2025-08-22T21:15:08.498+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.41,Point,geom,EPSG:4326,"[3.088004, 50.656487]",BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.088004,50.656487,2025-08-22T21:15:08.498+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.42,Point,geom,EPSG:4326,"[3.06209, 50.62789]",PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,DÉCONNECTÉ,AVEC TPE,18,0,DÉCONNECTÉ,3.06209,50.62789,2025-08-22T21:15:08.499+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.47,Point,geom,EPSG:4326,"[3.069797, 50.62816]",BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,21,5,CONNECTÉ,3.069797,50.62816,2025-08-22T21:15:08.506+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.48,Point,geom,EPSG:4326,"[3.07241, 50.61843]",PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,18,8,CONNECTÉ,3.07241,50.61843,2025-08-22T21:15:08.506+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,12,13,CONNECTÉ,3.067004,50.62224,2025-08-22T21:15:08.507+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.058902,50.62418,2025-08-22T21:15:08.509+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.07895,50.62073,2025-08-22T21:15:08.510+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.152,Point,geom,EPSG:4326,"[3.065103, 50.610582]",CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.065103,50.610582,2025-08-22T21:15:08.560+00:00
