type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.241,Point,geom,EPSG:4326,"[3.170847, 50.722343]",LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.170847,50.722343,2025-08-22T21:15:08.609+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.242,Point,geom,EPSG:4326,"[3.167436, 50.716907]",TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.167436,50.716907,2025-08-22T21:15:08.609+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.236,Point,geom,EPSG:4326,"[3.192643, 50.694714]",CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.192643,50.694714,2025-08-22T21:15:08.605+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.237,Point,geom,EPSG:4326,"[3.156464, 50.719878]",RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.156464,50.719878,2025-08-22T21:15:08.606+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.244,Point,geom,EPSG:4326,"[3.166828, 50.727453]",F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.166828,50.727453,2025-08-22T21:15:08.610+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.247,Point,geom,EPSG:4326,"[3.1681724, 50.73418]",ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.1681724,50.73418,2025-08-22T21:15:08.610+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.248,Point,geom,EPSG:4326,"[3.158835, 50.728798]",RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.158835,50.728798,2025-08-22T21:15:08.611+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.249,Point,geom,EPSG:4326,"[3.154051, 50.728798]",RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.154051,50.728798,2025-08-22T21:15:08.611+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.250,Point,geom,EPSG:4326,"[3.160344, 50.72389]",TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,19,3,CONNECTÉ,3.160344,50.72389,2025-08-22T21:15:08.611+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.251,Point,geom,EPSG:4326,"[3.156554, 50.72551]",COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.156554,50.72551,2025-08-22T21:15:08.612+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.252,Point,geom,EPSG:4326,"[3.150377, 50.72263]",RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-08-22T21:15:08.612+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.150884,50.72498,2025-08-22T21:15:08.612+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.162455,50.71732,2025-08-22T21:15:08.612+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.255,Point,geom,EPSG:4326,"[3.165011, 50.7134]",RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.165011,50.7134,2025-08-22T21:15:08.614+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.102,Point,geom,EPSG:4326,"[3.109699, 50.64218]",MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.109699,50.64218,2025-08-22T21:15:08.530+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.103,Point,geom,EPSG:4326,"[3.106677, 50.639828]",LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.106677,50.639828,2025-08-22T21:15:08.532+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.104,Point,geom,EPSG:4326,"[3.112744, 50.64584]",MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.112744,50.64584,2025-08-22T21:15:08.533+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.114,Point,geom,EPSG:4326,"[3.079211, 50.62651]",BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,15,2,CONNECTÉ,3.079211,50.62651,2025-08-22T21:15:08.538+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.115,Point,geom,EPSG:4326,"[3.072316, 50.651497]",DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.072316,50.651497,2025-08-22T21:15:08.538+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.256,Point,geom,EPSG:4326,"[3.1712308, 50.73682]",PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.1712308,50.73682,2025-08-22T21:15:08.614+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.257,Point,geom,EPSG:4326,"[3.156974, 50.714035]",CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.156974,50.714035,2025-08-22T21:15:08.614+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.258,Point,geom,EPSG:4326,"[3.159881, 50.710735]",CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.159881,50.710735,2025-08-22T21:15:08.616+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.259,Point,geom,EPSG:4326,"[3.160515, 50.704693]",MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.160515,50.704693,2025-08-22T21:15:08.617+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.270,Point,geom,EPSG:4326,"[3.130098, 50.664211]",PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.130098,50.664211,2025-08-22T21:15:08.625+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.271,Point,geom,EPSG:4326,"[3.13075, 50.669917]",WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.13075,50.669917,2025-08-22T21:15:08.625+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.272,Point,geom,EPSG:4326,"[3.183066, 50.671609]",CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.183066,50.671609,2025-08-22T21:15:08.625+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.198875,50.670865,2025-08-22T21:15:08.626+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.192974,50.667847,2025-08-22T21:15:08.626+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.14019,50.67756,2025-08-22T21:15:08.626+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-08-22T21:15:08.626+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.03027,50.64466,2025-08-22T21:15:08.627+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.176,Point,geom,EPSG:4326,"[3.031421, 50.604499]",FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.031421,50.604499,2025-08-22T21:15:08.579+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.181,Point,geom,EPSG:4326,"[3.06988, 50.64872]",MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,DÉCONNECTÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.06988,50.64872,2025-08-22T21:15:08.581+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.193,Point,geom,EPSG:4326,"[3.042003, 50.658146]",BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.042003,50.658146,2025-08-22T21:15:08.589+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.195,Point,geom,EPSG:4326,"[3.008346, 50.631135]",TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.008346,50.631135,2025-08-22T21:15:08.590+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.02604,50.65281,2025-08-22T21:15:08.628+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.069127,50.603145,2025-08-22T21:15:08.628+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06558,50.60709,2025-08-22T21:15:08.628+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.138682,50.66351,2025-08-22T21:15:08.629+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.143504,50.669719,2025-08-22T21:15:08.629+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.135558,50.635929,2025-08-22T21:15:08.629+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.122953,50.612389,2025-08-22T21:15:08.629+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,2.994654,50.611307,2025-08-22T21:15:08.630+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.309,Point,geom,EPSG:4326,"[2.983879, 50.610949]",HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,2.983879,50.610949,2025-08-22T21:15:08.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.310,Point,geom,EPSG:4326,"[3.065308, 50.676607]",MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.065308,50.676607,2025-08-22T21:15:08.633+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.078336,50.64891,2025-08-22T21:15:08.538+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.119,Point,geom,EPSG:4326,"[3.018803, 50.640957]",LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.018803,50.640957,2025-08-22T21:15:08.539+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.243,Point,geom,EPSG:4326,"[3.15749, 50.718204]",VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.15749,50.718204,2025-08-22T21:15:08.609+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.246,Point,geom,EPSG:4326,"[3.163794, 50.72271]",CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-08-22T21:15:08.610+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.123,Point,geom,EPSG:4326,"[3.075792, 50.665348]",RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.075792,50.665348,2025-08-22T21:15:08.543+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.124,Point,geom,EPSG:4326,"[3.096235, 50.6618]",CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.096235,50.6618,2025-08-22T21:15:08.543+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.125,Point,geom,EPSG:4326,"[3.118579, 50.643883]",FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,IN_MAINTENANCE,AVEC TPE,0,0,DÉCONNECTÉ,3.118579,50.643883,2025-08-22T21:15:08.544+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.130,Point,geom,EPSG:4326,"[3.1283, 50.62435]",PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.1283,50.62435,2025-08-22T21:15:08.544+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.131,Point,geom,EPSG:4326,"[3.13197, 50.619602]",V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-08-22T21:15:08.544+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.132,Point,geom,EPSG:4326,"[3.132006, 50.61606]",CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,3,CONNECTÉ,3.132006,50.61606,2025-08-22T21:15:08.545+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.133,Point,geom,EPSG:4326,"[3.126501, 50.61915]",BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.126501,50.61915,2025-08-22T21:15:08.545+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.135,Point,geom,EPSG:4326,"[3.123145, 50.63745]",FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.123145,50.63745,2025-08-22T21:15:08.545+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.126089,50.615868,2025-08-22T21:15:08.556+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.138,Point,geom,EPSG:4326,"[3.126914, 50.631298]",LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.126914,50.631298,2025-08-22T21:15:08.557+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.139,Point,geom,EPSG:4326,"[3.144714, 50.62577]",RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.144714,50.62577,2025-08-22T21:15:08.557+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.141,Point,geom,EPSG:4326,"[3.140808, 50.61682]",METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.140808,50.61682,2025-08-22T21:15:08.557+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.144,Point,geom,EPSG:4326,"[3.14862, 50.6258]",ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.14862,50.6258,2025-08-22T21:15:08.558+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.146,Point,geom,EPSG:4326,"[3.052483, 50.63268]",SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.052483,50.63268,2025-08-22T21:15:08.558+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.147,Point,geom,EPSG:4326,"[3.062195, 50.614052]",FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.062195,50.614052,2025-08-22T21:15:08.559+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.148,Point,geom,EPSG:4326,"[3.074952, 50.612194]",P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.074952,50.612194,2025-08-22T21:15:08.559+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.075483,50.609592,2025-08-22T21:15:08.559+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.184,Point,geom,EPSG:4326,"[3.0678, 50.651107]",RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.0678,50.651107,2025-08-22T21:15:08.587+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.055025,50.671436,2025-08-22T21:15:08.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.069332,50.672503,2025-08-22T21:15:08.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06415,50.666236,2025-08-22T21:15:08.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.314,Point,geom,EPSG:4326,"[3.05332, 50.68656]",ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.05332,50.68656,2025-08-22T21:15:08.634+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.315,Point,geom,EPSG:4326,"[3.05179, 50.68245]",PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.05179,50.68245,2025-08-22T21:15:08.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.316,Point,geom,EPSG:4326,"[3.05323, 50.6399]",RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.05323,50.6399,2025-08-22T21:15:08.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.317,Point,geom,EPSG:4326,"[3.02139, 50.62911]",GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.02139,50.62911,2025-08-22T21:15:08.635+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.318,Point,geom,EPSG:4326,"[3.09978, 50.61946]",HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.09978,50.61946,2025-08-22T21:15:08.635+00:00
