type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.319,Point,geom,EPSG:4326,"[3.00768, 50.64697]",MITTERIE,Parvis métro Mitterie,,Lomme,DÉCONNECTÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.00768,50.64697,2025-08-22T21:15:08.636+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.995,Point,geom,EPSG:4326,"[3.0746028887034784, 50.645759826816764]",STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-08-22T21:15:08.636+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.996,Point,geom,EPSG:4326,"[3.086178, 50.615795]",STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-08-22T21:15:08.636+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.997,Point,geom,EPSG:4326,"[3.088049, 50.614968]",STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-08-22T21:15:08.637+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.998,Point,geom,EPSG:4326,"[3.087023, 50.616138]",STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-08-22T21:15:08.638+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.8,Point,geom,EPSG:4326,"[3.062313, 50.632366]",PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,18,22,CONNECTÉ,3.062313,50.632366,2025-08-22T21:15:08.456+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.45,Point,geom,EPSG:4326,"[3.05659, 50.62633]",BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.05659,50.62633,2025-08-22T21:15:08.505+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.51,Point,geom,EPSG:4326,"[3.068689, 50.62482]",JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,5,35,CONNECTÉ,3.068689,50.62482,2025-08-22T21:15:08.507+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.61,Point,geom,EPSG:4326,"[3.075218, 50.629246]",LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.075218,50.629246,2025-08-22T21:15:08.510+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.63,Point,geom,EPSG:4326,"[3.078224, 50.629738]",HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,25,7,CONNECTÉ,3.078224,50.629738,2025-08-22T21:15:08.512+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.68,Point,geom,EPSG:4326,"[3.047778, 50.630836]",NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.047778,50.630836,2025-08-22T21:15:08.514+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.77,Point,geom,EPSG:4326,"[3.0914, 50.62286]",MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.0914,50.62286,2025-08-22T21:15:08.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.2,Point,geom,EPSG:4326,"[3.046134, 50.632233]",UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,26,5,CONNECTÉ,3.046134,50.632233,2025-08-22T21:15:08.447+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.5,Point,geom,EPSG:4326,"[3.054738, 50.63156]",MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,32,8,CONNECTÉ,3.054738,50.63156,2025-08-22T21:15:08.448+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.7,Point,geom,EPSG:4326,"[3.055307, 50.633728]",PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.055307,50.633728,2025-08-22T21:15:08.449+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.9,Point,geom,EPSG:4326,"[3.044986, 50.63393]",RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,25,11,CONNECTÉ,3.044986,50.63393,2025-08-22T21:15:08.457+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.10,Point,geom,EPSG:4326,"[3.062471, 50.63589]",RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,23,9,CONNECTÉ,3.062471,50.63589,2025-08-22T21:15:08.457+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.11,Point,geom,EPSG:4326,"[3.060977, 50.63734]",NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,13,19,CONNECTÉ,3.060977,50.63734,2025-08-22T21:15:08.457+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.13,Point,geom,EPSG:4326,"[3.054773, 50.63671]",QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.054773,50.63671,2025-08-22T21:15:08.458+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.15,Point,geom,EPSG:4326,"[3.050645, 50.6449]",ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.050645,50.6449,2025-08-22T21:15:08.459+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.053499,50.646225,2025-08-22T21:15:08.459+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.52,Point,geom,EPSG:4326,"[3.063799, 50.62276]",PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.063799,50.62276,2025-08-22T21:15:08.508+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,31,7,CONNECTÉ,3.049251,50.61856,2025-08-22T21:15:08.508+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.051565,50.62338,2025-08-22T21:15:08.508+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.55,Point,geom,EPSG:4326,"[3.061758, 50.617847]",PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.061758,50.617847,2025-08-22T21:15:08.509+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.56,Point,geom,EPSG:4326,"[3.055471, 50.620304]",BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.055471,50.620304,2025-08-22T21:15:08.509+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.106438,50.636105,2025-08-22T21:15:08.533+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.100516,50.645267,2025-08-22T21:15:08.534+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.110,Point,geom,EPSG:4326,"[3.034234, 50.62487]",RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.034234,50.62487,2025-08-22T21:15:08.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.113,Point,geom,EPSG:4326,"[3.08945, 50.651337]",AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.08945,50.651337,2025-08-22T21:15:08.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.064497,50.625597,2025-08-22T21:15:08.574+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.164,Point,geom,EPSG:4326,"[3.061687, 50.63393]",HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.061687,50.63393,2025-08-22T21:15:08.574+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.165,Point,geom,EPSG:4326,"[3.05831, 50.632423]",JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.05831,50.632423,2025-08-22T21:15:08.574+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.168,Point,geom,EPSG:4326,"[3.023001, 50.630596]",RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.023001,50.630596,2025-08-22T21:15:08.575+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.169,Point,geom,EPSG:4326,"[3.057953, 50.644685]",JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,8,14,CONNECTÉ,3.057953,50.644685,2025-08-22T21:15:08.577+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.06038,50.62195,2025-08-22T21:15:08.577+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.12,Point,geom,EPSG:4326,"[3.065902, 50.637486]",OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,17,8,CONNECTÉ,3.065902,50.637486,2025-08-22T21:15:08.458+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.14,Point,geom,EPSG:4326,"[3.050661, 50.63778]",CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,26,14,CONNECTÉ,3.050661,50.63778,2025-08-22T21:15:08.458+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.3,Point,geom,EPSG:4326,"[3.050447, 50.636093]",JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.050447,50.636093,2025-08-22T21:15:08.448+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.4,Point,geom,EPSG:4326,"[3.048961, 50.624695]",MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.048961,50.624695,2025-08-22T21:15:08.448+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.24,Point,geom,EPSG:4326,"[3.070774, 50.637078]",FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.070774,50.637078,2025-08-22T21:15:08.481+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.26,Point,geom,EPSG:4326,"[3.068097, 50.63458]",MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,12,10,CONNECTÉ,3.068097,50.63458,2025-08-22T21:15:08.482+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.29,Point,geom,EPSG:4326,"[3.059376, 50.647236]",ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,17,11,CONNECTÉ,3.059376,50.647236,2025-08-22T21:15:08.493+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.37,Point,geom,EPSG:4326,"[3.037553, 50.62337]",FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.037553,50.62337,2025-08-22T21:15:08.497+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.46,Point,geom,EPSG:4326,"[3.061337, 50.626279]",ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.061337,50.626279,2025-08-22T21:15:08.505+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.04534,50.621952,2025-08-22T21:15:08.514+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.80,Point,geom,EPSG:4326,"[3.084357, 50.61989]",PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.084357,50.61989,2025-08-22T21:15:08.522+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.90,Point,geom,EPSG:4326,"[3.0858226, 50.64569]",LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.0858226,50.64569,2025-08-22T21:15:08.526+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.98,Point,geom,EPSG:4326,"[3.068756, 50.6549]",PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.068756,50.6549,2025-08-22T21:15:08.529+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,37,3,CONNECTÉ,3.071892,50.637726,2025-08-22T21:15:08.564+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.166,Point,geom,EPSG:4326,"[3.04483, 50.63084]",CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.04483,50.63084,2025-08-22T21:15:08.575+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.167,Point,geom,EPSG:4326,"[3.046295, 50.626107]",TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.046295,50.626107,2025-08-22T21:15:08.575+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.178,Point,geom,EPSG:4326,"[3.018471, 50.615164]",LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.018471,50.615164,2025-08-22T21:15:08.580+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.183,Point,geom,EPSG:4326,"[3.063774, 50.658048]",PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.063774,50.658048,2025-08-22T21:15:08.586+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.185,Point,geom,EPSG:4326,"[3.056147, 50.65722]",SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.056147,50.65722,2025-08-22T21:15:08.587+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.17,Point,geom,EPSG:4326,"[3.060867, 50.644695]",HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,7,12,CONNECTÉ,3.060867,50.644695,2025-08-22T21:15:08.460+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.18,Point,geom,EPSG:4326,"[3.055932, 50.6428]",VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,0,14,CONNECTÉ,3.055932,50.6428,2025-08-22T21:15:08.460+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.20,Point,geom,EPSG:4326,"[3.062053, 50.640385]",N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.062053,50.640385,2025-08-22T21:15:08.479+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.21,Point,geom,EPSG:4326,"[3.061774, 50.64193]",PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.061774,50.64193,2025-08-22T21:15:08.480+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.23,Point,geom,EPSG:4326,"[3.065767, 50.639107]",RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.065767,50.639107,2025-08-22T21:15:08.481+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.27,Point,geom,EPSG:4326,"[3.064802, 50.635014]",TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,18,18,CONNECTÉ,3.064802,50.635014,2025-08-22T21:15:08.482+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.28,Point,geom,EPSG:4326,"[3.048936, 50.634297]",PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,37,3,CONNECTÉ,3.048936,50.634297,2025-08-22T21:15:08.482+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.30,Point,geom,EPSG:4326,"[3.067375, 50.64297]",RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,5,14,CONNECTÉ,3.067375,50.64297,2025-08-22T21:15:08.494+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.82,Point,geom,EPSG:4326,"[3.075204, 50.63999]",GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.075204,50.63999,2025-08-22T21:15:08.523+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.84,Point,geom,EPSG:4326,"[3.109266, 50.627243]",MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.109266,50.627243,2025-08-22T21:15:08.525+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.150,Point,geom,EPSG:4326,"[3.077622, 50.60548]",RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.077622,50.60548,2025-08-22T21:15:08.560+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.207,Point,geom,EPSG:4326,"[3.17974, 50.691323]",EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.17974,50.691323,2025-08-22T21:15:08.597+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.260,Point,geom,EPSG:4326,"[3.158104, 50.721308]",PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.158104,50.721308,2025-08-22T21:15:08.617+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.261,Point,geom,EPSG:4326,"[3.157764, 50.732406]",PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.157764,50.732406,2025-08-22T21:15:08.623+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.265,Point,geom,EPSG:4326,"[3.14721, 50.67441]",CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.14721,50.67441,2025-08-22T21:15:08.623+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-08-22T21:15:08.624+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.154898,50.670155,2025-08-22T21:15:08.624+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-08-22T21:15:08.624+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.167315,50.676665,2025-08-22T21:15:08.624+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.999,Point,geom,EPSG:4326,"[3.086507, 50.616626]",STATION TEST,4 Rue du Professeur Langevin,,Lille,EN SERVICE,AVEC TPE,1,0,CONNECTÉ,3.086507,50.616626,2025-08-22T21:15:08.638+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.245,Point,geom,EPSG:4326,"[3.166122, 50.724581]",JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.166122,50.724581,2025-08-22T21:15:08.610+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.111,Point,geom,EPSG:4326,"[3.116677, 50.62486]",HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.116677,50.62486,2025-08-22T21:15:08.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.210,Point,geom,EPSG:4326,"[3.187817, 50.676884]",LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.187817,50.676884,2025-08-22T21:15:08.598+00:00
