type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.249,Point,geom,EPSG:4326,"[3.154051, 50.728798]",RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.154051,50.728798,2025-02-24T00:37:10.339+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.250,Point,geom,EPSG:4326,"[3.160344, 50.72389]",TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.160344,50.72389,2025-02-24T00:37:10.340+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.251,Point,geom,EPSG:4326,"[3.156554, 50.72551]",COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.156554,50.72551,2025-02-24T00:37:10.340+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.252,Point,geom,EPSG:4326,"[3.150377, 50.72263]",RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.150377,50.72263,2025-02-24T00:37:10.340+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.150884,50.72498,2025-02-24T00:37:10.383+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,DÉCONNECTÉ,AVEC TPE,14,4,DÉCONNECTÉ,3.162455,50.71732,2025-02-24T00:37:10.383+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.255,Point,geom,EPSG:4326,"[3.165011, 50.7134]",RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.165011,50.7134,2025-02-24T00:37:10.383+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.256,Point,geom,EPSG:4326,"[3.1712308, 50.73682]",PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1712308,50.73682,2025-02-24T00:37:10.383+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.257,Point,geom,EPSG:4326,"[3.157369, 50.71473]",CHARLES WATTINNE,86 Rue Charles Wattinne,,Tourcoing,DÉCONNECTÉ,AVEC TPE,7,9,DÉCONNECTÉ,3.157369,50.71473,2025-02-24T00:37:10.384+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.258,Point,geom,EPSG:4326,"[3.159881, 50.710735]",CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.159881,50.710735,2025-02-24T00:37:10.384+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.259,Point,geom,EPSG:4326,"[3.160515, 50.704693]",MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.160515,50.704693,2025-02-24T00:37:10.384+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.260,Point,geom,EPSG:4326,"[3.158104, 50.721308]",PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.158104,50.721308,2025-02-24T00:37:10.385+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.261,Point,geom,EPSG:4326,"[3.157764, 50.732406]",PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.157764,50.732406,2025-02-24T00:37:10.385+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.265,Point,geom,EPSG:4326,"[3.14721, 50.67441]",CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.14721,50.67441,2025-02-24T00:37:10.385+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.1585592,50.6875,2025-02-24T00:37:10.385+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.154898,50.670155,2025-02-24T00:37:10.386+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-02-24T00:37:10.386+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.167315,50.676665,2025-02-24T00:37:10.386+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.270,Point,geom,EPSG:4326,"[3.130098, 50.664211]",PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.130098,50.664211,2025-02-24T00:37:10.387+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.271,Point,geom,EPSG:4326,"[3.13075, 50.669917]",WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.13075,50.669917,2025-02-24T00:37:10.387+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.272,Point,geom,EPSG:4326,"[3.183066, 50.671609]",CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.183066,50.671609,2025-02-24T00:37:10.387+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.6,Point,geom,EPSG:4326,"[3.060299, 50.630943]",REPUBLIQUE BEAUX ARTS,4 Rue d'Inkermann,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.060299,50.630943,2025-02-24T00:37:10.070+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.26,Point,geom,EPSG:4326,"[3.068007, 50.63457]",MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.068007,50.63457,2025-02-24T00:37:10.077+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.30,Point,geom,EPSG:4326,"[3.067375, 50.64297]",RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,8,11,CONNECTÉ,3.067375,50.64297,2025-02-24T00:37:10.078+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.37,Point,geom,EPSG:4326,"[3.037553, 50.62337]",FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.037553,50.62337,2025-02-24T00:37:10.097+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.39,Point,geom,EPSG:4326,"[3.050173, 50.627674]",MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,2,21,CONNECTÉ,3.050173,50.627674,2025-02-24T00:37:10.098+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.41,Point,geom,EPSG:4326,"[3.088004, 50.656487]",BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.088004,50.656487,2025-02-24T00:37:10.098+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.45,Point,geom,EPSG:4326,"[3.05659, 50.62633]",BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.05659,50.62633,2025-02-24T00:37:10.100+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.035483,50.621128,2025-02-24T00:37:10.167+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,20,1,CONNECTÉ,3.084894,50.637337,2025-02-24T00:37:10.170+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.76,Point,geom,EPSG:4326,"[3.089651, 50.632996]",FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.089651,50.632996,2025-02-24T00:37:10.171+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.79,Point,geom,EPSG:4326,"[3.047268, 50.61295]",CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.047268,50.61295,2025-02-24T00:37:10.172+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.96,Point,geom,EPSG:4326,"[3.075116, 50.64543]",ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,16,11,CONNECTÉ,3.075116,50.64543,2025-02-24T00:37:10.204+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,11,15,CONNECTÉ,3.065015,50.628544,2025-02-24T00:37:10.227+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.06038,50.62195,2025-02-24T00:37:10.230+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.02604,50.65281,2025-02-24T00:37:10.389+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.069127,50.603145,2025-02-24T00:37:10.389+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.06558,50.60709,2025-02-24T00:37:10.389+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.138682,50.66351,2025-02-24T00:37:10.390+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.2,Point,geom,EPSG:4326,"[3.046134, 50.632233]",UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,9,22,CONNECTÉ,3.046134,50.632233,2025-02-24T00:37:10.068+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.3,Point,geom,EPSG:4326,"[3.050447, 50.636093]",JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.050447,50.636093,2025-02-24T00:37:10.069+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.7,Point,geom,EPSG:4326,"[3.055307, 50.633728]",PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.055307,50.633728,2025-02-24T00:37:10.070+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.9,Point,geom,EPSG:4326,"[3.044986, 50.63393]",RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,9,27,CONNECTÉ,3.044986,50.63393,2025-02-24T00:37:10.071+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.10,Point,geom,EPSG:4326,"[3.062471, 50.63589]",RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,31,0,CONNECTÉ,3.062471,50.63589,2025-02-24T00:37:10.071+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.12,Point,geom,EPSG:4326,"[3.065902, 50.637486]",OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.065902,50.637486,2025-02-24T00:37:10.072+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.13,Point,geom,EPSG:4326,"[3.054773, 50.63671]",QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.054773,50.63671,2025-02-24T00:37:10.072+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.058902,50.62418,2025-02-24T00:37:10.104+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.07895,50.62073,2025-02-24T00:37:10.104+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.64,Point,geom,EPSG:4326,"[3.071392, 50.6318]",MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.071392,50.6318,2025-02-24T00:37:10.166+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.115,Point,geom,EPSG:4326,"[3.072316, 50.651497]",DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.072316,50.651497,2025-02-24T00:37:10.209+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.078336,50.64891,2025-02-24T00:37:10.209+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.117,Point,geom,EPSG:4326,"[3.031375, 50.641617]",HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,7,14,CONNECTÉ,3.031375,50.641617,2025-02-24T00:37:10.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.221,Point,geom,EPSG:4326,"[3.173925, 50.69184]",ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.173925,50.69184,2025-02-24T00:37:10.313+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-02-24T00:37:10.387+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.192974,50.667847,2025-02-24T00:37:10.388+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.14019,50.67756,2025-02-24T00:37:10.388+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,DÉCONNECTÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-02-24T00:37:10.388+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.03027,50.64466,2025-02-24T00:37:10.388+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.143504,50.669719,2025-02-24T00:37:10.390+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.135558,50.635929,2025-02-24T00:37:10.390+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.122953,50.612389,2025-02-24T00:37:10.390+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,2.994654,50.611307,2025-02-24T00:37:10.391+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.309,Point,geom,EPSG:4326,"[2.983879, 50.610949]",HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,2.983879,50.610949,2025-02-24T00:37:10.391+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.310,Point,geom,EPSG:4326,"[3.065308, 50.676607]",MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.065308,50.676607,2025-02-24T00:37:10.391+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.055025,50.671436,2025-02-24T00:37:10.391+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.069332,50.672503,2025-02-24T00:37:10.392+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.06415,50.666236,2025-02-24T00:37:10.392+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,36,2,CONNECTÉ,3.049251,50.61856,2025-02-24T00:37:10.102+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.051565,50.62338,2025-02-24T00:37:10.103+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.103,Point,geom,EPSG:4326,"[3.106677, 50.639828]",LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.106677,50.639828,2025-02-24T00:37:10.206+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.071892,50.637726,2025-02-24T00:37:10.226+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.206,Point,geom,EPSG:4326,"[3.174815, 50.688015]",ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.174815,50.688015,2025-02-24T00:37:10.308+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.184,Point,geom,EPSG:4326,"[3.0678, 50.651107]",RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.0678,50.651107,2025-02-24T00:37:10.241+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.182,Point,geom,EPSG:4326,"[3.03812, 50.649644]",BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.03812,50.649644,2025-02-24T00:37:10.240+00:00
