type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.2,Point,geom,EPSG:4326,"[3.046134, 50.632233]",UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,21,10,CONNECTÉ,3.046134,50.632233,2025-08-23T23:49:06.488+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.4,Point,geom,EPSG:4326,"[3.048961, 50.624695]",MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.048961,50.624695,2025-08-23T23:49:06.488+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.6,Point,geom,EPSG:4326,"[3.060777, 50.630937]",REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,22,10,CONNECTÉ,3.060777,50.630937,2025-08-23T23:49:06.489+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.14,Point,geom,EPSG:4326,"[3.050661, 50.63778]",CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,30,10,CONNECTÉ,3.050661,50.63778,2025-08-23T23:49:06.491+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.22,Point,geom,EPSG:4326,"[3.064974, 50.64144]",LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,5,25,CONNECTÉ,3.064974,50.64144,2025-08-23T23:49:06.494+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.29,Point,geom,EPSG:4326,"[3.059376, 50.647236]",ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,12,16,CONNECTÉ,3.059376,50.647236,2025-08-23T23:49:06.496+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.33,Point,geom,EPSG:4326,"[3.035681, 50.63022]",PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,18,8,CONNECTÉ,3.035681,50.63022,2025-08-23T23:49:06.497+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.35,Point,geom,EPSG:4326,"[3.043971, 50.629207]",LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,25,3,CONNECTÉ,3.043971,50.629207,2025-08-23T23:49:06.497+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.36,Point,geom,EPSG:4326,"[3.039911, 50.62624]",CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,24,12,CONNECTÉ,3.039911,50.62624,2025-08-23T23:49:06.498+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.38,Point,geom,EPSG:4326,"[3.045321, 50.62429]",PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.045321,50.62429,2025-08-23T23:49:06.499+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.40,Point,geom,EPSG:4326,"[3.051729, 50.62614]",METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,12,16,CONNECTÉ,3.051729,50.62614,2025-08-23T23:49:06.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.49,Point,geom,EPSG:4326,"[3.068387, 50.61957]",PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.068387,50.61957,2025-08-23T23:49:06.502+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.51,Point,geom,EPSG:4326,"[3.068689, 50.62482]",JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,9,31,CONNECTÉ,3.068689,50.62482,2025-08-23T23:49:06.503+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.058902,50.62418,2025-08-23T23:49:06.504+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.083175,50.641238,2025-08-23T23:49:06.509+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,13,8,CONNECTÉ,3.084894,50.637337,2025-08-23T23:49:06.510+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.77,Point,geom,EPSG:4326,"[3.0914, 50.62286]",MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.0914,50.62286,2025-08-23T23:49:06.510+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.82,Point,geom,EPSG:4326,"[3.075204, 50.63999]",GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.075204,50.63999,2025-08-23T23:49:06.512+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.20,Point,geom,EPSG:4326,"[3.062053, 50.640385]",N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,28,2,CONNECTÉ,3.062053,50.640385,2025-08-23T23:49:06.493+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.23,Point,geom,EPSG:4326,"[3.065767, 50.639107]",RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.065767,50.639107,2025-08-23T23:49:06.494+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.24,Point,geom,EPSG:4326,"[3.070774, 50.637078]",FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.070774,50.637078,2025-08-23T23:49:06.494+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.25,Point,geom,EPSG:4326,"[3.069354, 50.636399]",GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.069354,50.636399,2025-08-23T23:49:06.495+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.27,Point,geom,EPSG:4326,"[3.064802, 50.635014]",TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.064802,50.635014,2025-08-23T23:49:06.495+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.30,Point,geom,EPSG:4326,"[3.067375, 50.64297]",RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,17,2,CONNECTÉ,3.067375,50.64297,2025-08-23T23:49:06.496+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.96,Point,geom,EPSG:4326,"[3.075116, 50.64543]",ROMARIN,92 Avenue de la République,,La Madeleine,DÉCONNECTÉ,AVEC TPE,27,0,DÉCONNECTÉ,3.075116,50.64543,2025-08-23T23:49:06.516+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.97,Point,geom,EPSG:4326,"[3.074057, 50.65937]",LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.074057,50.65937,2025-08-23T23:49:06.517+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.98,Point,geom,EPSG:4326,"[3.068756, 50.6549]",PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.068756,50.6549,2025-08-23T23:49:06.517+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.99,Point,geom,EPSG:4326,"[3.073805, 50.654602]",LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.073805,50.654602,2025-08-23T23:49:06.517+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.139,Point,geom,EPSG:4326,"[3.144714, 50.62577]",RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.144714,50.62577,2025-08-23T23:49:06.525+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.1,Point,geom,EPSG:4326,"[3.075992, 50.641926]",METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.105,Point,geom,EPSG:4326,"[3.10231, 50.638126]",VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.106,Point,geom,EPSG:4326,"[3.112704, 50.638123]",CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.109,Point,geom,EPSG:4326,"[3.030667, 50.623466]",SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.112,Point,geom,EPSG:4326,"[3.115101, 50.626846]",SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.118,Point,geom,EPSG:4326,"[3.022364, 50.641834]",COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.126,Point,geom,EPSG:4326,"[3.115571, 50.64057]",LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.127,Point,geom,EPSG:4326,"[3.127964, 50.63708]",FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.128,Point,geom,EPSG:4326,"[3.127335, 50.633842]",RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.129,Point,geom,EPSG:4326,"[3.130853, 50.63608]",FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.134,Point,geom,EPSG:4326,"[3.131706, 50.6221]",RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.143,Point,geom,EPSG:4326,"[3.146026, 50.61776]",ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.145,Point,geom,EPSG:4326,"[3.14528, 50.61992]",RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.215,Point,geom,EPSG:4326,"[3.200799, 50.684593]",TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.218,Point,geom,EPSG:4326,"[3.18514, 50.67392]",PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.222,Point,geom,EPSG:4326,"[3.172165, 50.6941]",LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.228,Point,geom,EPSG:4326,"[3.180779, 50.69535]",PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.231,Point,geom,EPSG:4326,"[3.177179, 50.689762]",MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.233,Point,geom,EPSG:4326,"[3.172654, 50.702026]",RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.262,Point,geom,EPSG:4326,"[3.215011, 50.701187]",WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.263,Point,geom,EPSG:4326,"[3.209156, 50.69626]",STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.264,Point,geom,EPSG:4326,"[3.206297, 50.697895]",REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.141,Point,geom,EPSG:4326,"[3.140808, 50.61682]",METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.140808,50.61682,2025-08-23T23:49:06.526+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.59,Point,geom,EPSG:4326,"[3.077127, 50.622223]",BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.87,Point,geom,EPSG:4326,"[3.110669, 50.632393]",JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.89,Point,geom,EPSG:4326,"[3.041299, 50.619312]",BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.92,Point,geom,EPSG:4326,"[3.091106, 50.63665]",RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.142,Point,geom,EPSG:4326,"[3.138207, 50.6206]",TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.138207,50.6206,2025-08-23T23:49:06.526+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.144,Point,geom,EPSG:4326,"[3.14862, 50.6258]",ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.14862,50.6258,2025-08-23T23:49:06.526+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.146,Point,geom,EPSG:4326,"[3.052483, 50.63268]",SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,12,7,CONNECTÉ,3.052483,50.63268,2025-08-23T23:49:06.526+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.147,Point,geom,EPSG:4326,"[3.062195, 50.614052]",FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.062195,50.614052,2025-08-23T23:49:06.527+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.148,Point,geom,EPSG:4326,"[3.074952, 50.612194]",P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.074952,50.612194,2025-08-23T23:49:06.527+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.075483,50.609592,2025-08-23T23:49:06.527+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.150,Point,geom,EPSG:4326,"[3.077622, 50.60548]",RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.077622,50.60548,2025-08-23T23:49:06.527+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.151,Point,geom,EPSG:4326,"[3.072209, 50.60642]",CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,9,4,CONNECTÉ,3.072209,50.60642,2025-08-23T23:49:06.528+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.152,Point,geom,EPSG:4326,"[3.065103, 50.610582]",CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.065103,50.610582,2025-08-23T23:49:06.529+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.153,Point,geom,EPSG:4326,"[3.064989, 50.65547]",POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.064989,50.65547,2025-08-23T23:49:06.530+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.154,Point,geom,EPSG:4326,"[3.060615, 50.65532]",CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.060615,50.65532,2025-08-23T23:49:06.530+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.155,Point,geom,EPSG:4326,"[3.051201, 50.655098]",BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.051201,50.655098,2025-08-23T23:49:06.530+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.050322,50.661602,2025-08-23T23:49:06.530+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.157,Point,geom,EPSG:4326,"[3.042045, 50.64989]",CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.042045,50.64989,2025-08-23T23:49:06.531+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.036932,50.644943,2025-08-23T23:49:06.531+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.31,Point,geom,EPSG:4326,"[3.062935, 50.644264]",PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.062935,50.644264,2025-08-23T23:49:06.496+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.32,Point,geom,EPSG:4326,"[3.067873, 50.64142]",PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.067873,50.64142,2025-08-23T23:49:06.497+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.34,Point,geom,EPSG:4326,"[3.041209, 50.63413]",PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.041209,50.63413,2025-08-23T23:49:06.497+00:00
