type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.37,Point,geom,EPSG:4326,"[3.037553, 50.62337]",FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.037553,50.62337,2025-08-23T23:49:06.499+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.41,Point,geom,EPSG:4326,"[3.088004, 50.656487]",BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.088004,50.656487,2025-08-23T23:49:06.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.42,Point,geom,EPSG:4326,"[3.06209, 50.62789]",PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,DÉCONNECTÉ,AVEC TPE,18,0,DÉCONNECTÉ,3.06209,50.62789,2025-08-23T23:49:06.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.106438,50.636105,2025-08-23T23:49:06.519+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.45,Point,geom,EPSG:4326,"[3.05659, 50.62633]",BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.05659,50.62633,2025-08-23T23:49:06.501+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.46,Point,geom,EPSG:4326,"[3.061337, 50.626279]",ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.061337,50.626279,2025-08-23T23:49:06.501+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.52,Point,geom,EPSG:4326,"[3.063799, 50.62276]",PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.063799,50.62276,2025-08-23T23:49:06.503+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.051565,50.62338,2025-08-23T23:49:06.504+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.55,Point,geom,EPSG:4326,"[3.061758, 50.617847]",PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.061758,50.617847,2025-08-23T23:49:06.504+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.56,Point,geom,EPSG:4326,"[3.055471, 50.620304]",BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.055471,50.620304,2025-08-23T23:49:06.504+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.138,Point,geom,EPSG:4326,"[3.126914, 50.631298]",LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.126914,50.631298,2025-08-23T23:49:06.525+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.071892,50.637726,2025-08-23T23:49:06.531+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.136,Point,geom,EPSG:4326,"[3.133873, 50.62972]",RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.140,Point,geom,EPSG:4326,"[3.144815, 50.623795]",RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.235,Point,geom,EPSG:4326,"[3.16713, 50.696327]",BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.275,Point,geom,EPSG:4326,"[3.198101, 50.665946]",LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.160,Point,geom,EPSG:4326,"[3.077478, 50.637709]",PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.077478,50.637709,2025-08-23T23:49:06.531+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.114,Point,geom,EPSG:4326,"[3.079211, 50.62651]",BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.079211,50.62651,2025-08-23T23:49:06.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.115,Point,geom,EPSG:4326,"[3.072316, 50.651497]",DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.072316,50.651497,2025-08-23T23:49:06.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.078336,50.64891,2025-08-23T23:49:06.521+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.119,Point,geom,EPSG:4326,"[3.018803, 50.640957]",LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.018803,50.640957,2025-08-23T23:49:06.522+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.0822274,50.634417,2025-08-23T23:49:06.531+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,13,13,CONNECTÉ,3.065015,50.628544,2025-08-23T23:49:06.532+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.164,Point,geom,EPSG:4326,"[3.061687, 50.63393]",HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.061687,50.63393,2025-08-23T23:49:06.532+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.165,Point,geom,EPSG:4326,"[3.05831, 50.632423]",JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.05831,50.632423,2025-08-23T23:49:06.532+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.168,Point,geom,EPSG:4326,"[3.023001, 50.630596]",RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.023001,50.630596,2025-08-23T23:49:06.533+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.169,Point,geom,EPSG:4326,"[3.057953, 50.644685]",JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.057953,50.644685,2025-08-23T23:49:06.533+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.06038,50.62195,2025-08-23T23:49:06.534+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.07895,50.62073,2025-08-23T23:49:06.505+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.62,Point,geom,EPSG:4326,"[3.076437, 50.632965]",ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,24,6,CONNECTÉ,3.076437,50.632965,2025-08-23T23:49:06.506+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.66,Point,geom,EPSG:4326,"[3.066273, 50.63237]",DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.066273,50.63237,2025-08-23T23:49:06.507+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.04534,50.621952,2025-08-23T23:49:06.508+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.080467,50.62479,2025-08-23T23:49:06.534+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.172,Point,geom,EPSG:4326,"[3.059261, 50.612635]",PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.059261,50.612635,2025-08-23T23:49:06.534+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.173,Point,geom,EPSG:4326,"[3.03677, 50.61352]",CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.03677,50.61352,2025-08-23T23:49:06.534+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.174,Point,geom,EPSG:4326,"[3.038892, 50.607664]",CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,25,3,CONNECTÉ,3.038892,50.607664,2025-08-23T23:49:06.535+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.038779,50.60301,2025-08-23T23:49:06.535+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.176,Point,geom,EPSG:4326,"[3.031421, 50.604499]",FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.031421,50.604499,2025-08-23T23:49:06.535+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.177,Point,geom,EPSG:4326,"[3.023032, 50.616763]",RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.023032,50.616763,2025-08-23T23:49:06.535+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.178,Point,geom,EPSG:4326,"[3.018471, 50.615164]",LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.018471,50.615164,2025-08-23T23:49:06.535+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.179,Point,geom,EPSG:4326,"[3.090898, 50.626052]",BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.090898,50.626052,2025-08-23T23:49:06.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.180,Point,geom,EPSG:4326,"[3.029324, 50.652107]",SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.029324,50.652107,2025-08-23T23:49:06.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.181,Point,geom,EPSG:4326,"[3.06988, 50.64872]",MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,DÉCONNECTÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.06988,50.64872,2025-08-23T23:49:06.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.182,Point,geom,EPSG:4326,"[3.03812, 50.649644]",BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.03812,50.649644,2025-08-23T23:49:06.536+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.183,Point,geom,EPSG:4326,"[3.063774, 50.658048]",PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.063774,50.658048,2025-08-23T23:49:06.537+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.135,Point,geom,EPSG:4326,"[3.123145, 50.63745]",FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.123145,50.63745,2025-08-23T23:49:06.525+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,27,3,CONNECTÉ,3.126089,50.615868,2025-08-23T23:49:06.525+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.184,Point,geom,EPSG:4326,"[3.0678, 50.651107]",RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.0678,50.651107,2025-08-23T23:49:06.537+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.185,Point,geom,EPSG:4326,"[3.056147, 50.65722]",SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.056147,50.65722,2025-08-23T23:49:06.537+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.186,Point,geom,EPSG:4326,"[3.092388, 50.672455]",MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.092388,50.672455,2025-08-23T23:49:06.537+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.187,Point,geom,EPSG:4326,"[3.05078, 50.61843]",CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.05078,50.61843,2025-08-23T23:49:06.538+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.188,Point,geom,EPSG:4326,"[3.097538, 50.637103]",LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.097538,50.637103,2025-08-23T23:49:06.538+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.189,Point,geom,EPSG:4326,"[3.106626, 50.646432]",HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.106626,50.646432,2025-08-23T23:49:06.538+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.190,Point,geom,EPSG:4326,"[3.057167, 50.662941]",QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.057167,50.662941,2025-08-23T23:49:06.538+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.191,Point,geom,EPSG:4326,"[3.1317727, 50.638838]",FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.1317727,50.638838,2025-08-23T23:49:06.539+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.192,Point,geom,EPSG:4326,"[3.1350379, 50.6312847]",LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.1350379,50.6312847,2025-08-23T23:49:06.539+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.193,Point,geom,EPSG:4326,"[3.042003, 50.658146]",BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.042003,50.658146,2025-08-23T23:49:06.539+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.194,Point,geom,EPSG:4326,"[3.049462, 50.665968]",LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.049462,50.665968,2025-08-23T23:49:06.539+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.195,Point,geom,EPSG:4326,"[3.008346, 50.631135]",TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.008346,50.631135,2025-08-23T23:49:06.539+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.196,Point,geom,EPSG:4326,"[3.009396, 50.636003]",ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,5,12,CONNECTÉ,3.009396,50.636003,2025-08-23T23:49:06.540+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.197,Point,geom,EPSG:4326,"[3.013423, 50.630678]",NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.013423,50.630678,2025-08-23T23:49:06.540+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.198,Point,geom,EPSG:4326,"[3.010842, 50.614392]",LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.010842,50.614392,2025-08-23T23:49:06.540+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.199,Point,geom,EPSG:4326,"[3.003575, 50.612899]",GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.003575,50.612899,2025-08-23T23:49:06.540+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.200,Point,geom,EPSG:4326,"[3.155906, 50.679123]",MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.155906,50.679123,2025-08-23T23:49:06.541+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.202,Point,geom,EPSG:4326,"[3.162436, 50.678038]",PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.162436,50.678038,2025-08-23T23:49:06.541+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.203,Point,geom,EPSG:4326,"[3.167454, 50.68079]",VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.167454,50.68079,2025-08-23T23:49:06.541+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.68,Point,geom,EPSG:4326,"[3.047778, 50.630836]",NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.047778,50.630836,2025-08-23T23:49:06.508+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.70,Point,geom,EPSG:4326,"[3.073991, 50.63424]",CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.073991,50.63424,2025-08-23T23:49:06.508+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.71,Point,geom,EPSG:4326,"[3.030778, 50.634045]",BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.030778,50.634045,2025-08-23T23:49:06.509+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.024314,50.637302,2025-08-23T23:49:06.509+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.73,Point,geom,EPSG:4326,"[3.087979, 50.642315]",ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.087979,50.642315,2025-08-23T23:49:06.509+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.78,Point,geom,EPSG:4326,"[3.048518, 50.615536]",HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.048518,50.615536,2025-08-23T23:49:06.510+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.79,Point,geom,EPSG:4326,"[3.047268, 50.61295]",CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.047268,50.61295,2025-08-23T23:49:06.511+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.80,Point,geom,EPSG:4326,"[3.084357, 50.61989]",PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.084357,50.61989,2025-08-23T23:49:06.511+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.81,Point,geom,EPSG:4326,"[3.115088, 50.63529]",GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,2,8,CONNECTÉ,3.115088,50.63529,2025-08-23T23:49:06.511+00:00
