type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.133,Point,geom,EPSG:4326,"[3.126501, 50.61915]",BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.126501,50.61915,2025-08-23T23:49:06.524+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.269,Point,geom,EPSG:4326,"[3.167315, 50.676665]",DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.167315,50.676665,2025-08-23T23:49:06.554+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.270,Point,geom,EPSG:4326,"[3.130098, 50.664211]",PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.130098,50.664211,2025-08-23T23:49:06.554+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.271,Point,geom,EPSG:4326,"[3.13075, 50.669917]",WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.13075,50.669917,2025-08-23T23:49:06.555+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.272,Point,geom,EPSG:4326,"[3.183066, 50.671609]",CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.183066,50.671609,2025-08-23T23:49:06.555+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.198875,50.670865,2025-08-23T23:49:06.555+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.192974,50.667847,2025-08-23T23:49:06.555+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.14019,50.67756,2025-08-23T23:49:06.555+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-08-23T23:49:06.556+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.03027,50.64466,2025-08-23T23:49:06.556+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.02604,50.65281,2025-08-23T23:49:06.556+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.069127,50.603145,2025-08-23T23:49:06.556+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.8,Point,geom,EPSG:4326,"[3.062313, 50.632366]",PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,21,19,CONNECTÉ,3.062313,50.632366,2025-08-23T23:49:06.489+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.9,Point,geom,EPSG:4326,"[3.044986, 50.63393]",RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,25,11,CONNECTÉ,3.044986,50.63393,2025-08-23T23:49:06.490+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.21,Point,geom,EPSG:4326,"[3.061774, 50.64193]",PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.061774,50.64193,2025-08-23T23:49:06.493+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.26,Point,geom,EPSG:4326,"[3.068097, 50.63458]",MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.068097,50.63458,2025-08-23T23:49:06.495+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.28,Point,geom,EPSG:4326,"[3.048936, 50.634297]",PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,27,13,CONNECTÉ,3.048936,50.634297,2025-08-23T23:49:06.495+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.39,Point,geom,EPSG:4326,"[3.050173, 50.627674]",MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,8,19,CONNECTÉ,3.050173,50.627674,2025-08-23T23:49:06.499+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.43,Point,geom,EPSG:4326,"[3.058288, 50.629044]",THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,6,26,CONNECTÉ,3.058288,50.629044,2025-08-23T23:49:06.500+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.44,Point,geom,EPSG:4326,"[3.053711, 50.629063]",GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.053711,50.629063,2025-08-23T23:49:06.501+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.47,Point,geom,EPSG:4326,"[3.069797, 50.62816]",BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,9,17,CONNECTÉ,3.069797,50.62816,2025-08-23T23:49:06.502+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.48,Point,geom,EPSG:4326,"[3.07241, 50.61843]",PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,20,6,CONNECTÉ,3.07241,50.61843,2025-08-23T23:49:06.502+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,14,11,CONNECTÉ,3.067004,50.62224,2025-08-23T23:49:06.503+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,37,1,CONNECTÉ,3.049251,50.61856,2025-08-23T23:49:06.503+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.60,Point,geom,EPSG:4326,"[3.072363, 50.621185]",TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.072363,50.621185,2025-08-23T23:49:06.506+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.61,Point,geom,EPSG:4326,"[3.075218, 50.629246]",LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.075218,50.629246,2025-08-23T23:49:06.506+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.69,Point,geom,EPSG:4326,"[3.032539, 50.61893]",CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,13,9,CONNECTÉ,3.032539,50.61893,2025-08-23T23:49:06.508+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.76,Point,geom,EPSG:4326,"[3.089651, 50.632996]",FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.089651,50.632996,2025-08-23T23:49:06.510+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.064497,50.625597,2025-08-23T23:49:06.532+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.167,Point,geom,EPSG:4326,"[3.046295, 50.626107]",TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.046295,50.626107,2025-08-23T23:49:06.533+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.267,Point,geom,EPSG:4326,"[3.154898, 50.670155]",FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.154898,50.670155,2025-08-23T23:49:06.554+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.317,Point,geom,EPSG:4326,"[3.02139, 50.62911]",GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.02139,50.62911,2025-08-23T23:49:06.560+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.3,Point,geom,EPSG:4326,"[3.050447, 50.636093]",JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.050447,50.636093,2025-08-23T23:49:06.488+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.5,Point,geom,EPSG:4326,"[3.054738, 50.63156]",MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,19,21,CONNECTÉ,3.054738,50.63156,2025-08-23T23:49:06.489+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.7,Point,geom,EPSG:4326,"[3.055307, 50.633728]",PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.055307,50.633728,2025-08-23T23:49:06.489+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.10,Point,geom,EPSG:4326,"[3.062471, 50.63589]",RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,2,30,CONNECTÉ,3.062471,50.63589,2025-08-23T23:49:06.490+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.11,Point,geom,EPSG:4326,"[3.060977, 50.63734]",NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,18,14,CONNECTÉ,3.060977,50.63734,2025-08-23T23:49:06.490+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.12,Point,geom,EPSG:4326,"[3.065902, 50.637486]",OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,13,12,CONNECTÉ,3.065902,50.637486,2025-08-23T23:49:06.491+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.13,Point,geom,EPSG:4326,"[3.054773, 50.63671]",QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.054773,50.63671,2025-08-23T23:49:06.491+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.15,Point,geom,EPSG:4326,"[3.050645, 50.6449]",ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.050645,50.6449,2025-08-23T23:49:06.492+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.053499,50.646225,2025-08-23T23:49:06.492+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.17,Point,geom,EPSG:4326,"[3.060867, 50.644695]",HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,0,19,CONNECTÉ,3.060867,50.644695,2025-08-23T23:49:06.492+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.18,Point,geom,EPSG:4326,"[3.055932, 50.6428]",VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.055932,50.6428,2025-08-23T23:49:06.493+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.19,Point,geom,EPSG:4326,"[3.05774, 50.64031]",RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.05774,50.64031,2025-08-23T23:49:06.493+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.63,Point,geom,EPSG:4326,"[3.078224, 50.629738]",HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,21,11,CONNECTÉ,3.078224,50.629738,2025-08-23T23:49:06.506+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.64,Point,geom,EPSG:4326,"[3.071392, 50.6318]",MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.071392,50.6318,2025-08-23T23:49:06.507+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.035483,50.621128,2025-08-23T23:49:06.507+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.121,Point,geom,EPSG:4326,"[3.013238, 50.644855]",PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.013238,50.644855,2025-08-23T23:49:06.522+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.122,Point,geom,EPSG:4326,"[3.087591, 50.666033]",PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.087591,50.666033,2025-08-23T23:49:06.523+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.123,Point,geom,EPSG:4326,"[3.075792, 50.665348]",RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.075792,50.665348,2025-08-23T23:49:06.523+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06558,50.60709,2025-08-23T23:49:06.557+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.138682,50.66351,2025-08-23T23:49:06.557+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.143504,50.669719,2025-08-23T23:49:06.557+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.135558,50.635929,2025-08-23T23:49:06.557+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.122953,50.612389,2025-08-23T23:49:06.558+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,2.994654,50.611307,2025-08-23T23:49:06.558+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.309,Point,geom,EPSG:4326,"[2.983879, 50.610949]",HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,2.983879,50.610949,2025-08-23T23:49:06.558+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.310,Point,geom,EPSG:4326,"[3.065308, 50.676607]",MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.065308,50.676607,2025-08-23T23:49:06.558+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.055025,50.671436,2025-08-23T23:49:06.558+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.312,Point,geom,EPSG:4326,"[3.069332, 50.672503]",SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069332,50.672503,2025-08-23T23:49:06.559+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.313,Point,geom,EPSG:4326,"[3.06415, 50.666236]",PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.06415,50.666236,2025-08-23T23:49:06.559+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.314,Point,geom,EPSG:4326,"[3.05332, 50.68656]",ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.05332,50.68656,2025-08-23T23:49:06.559+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.315,Point,geom,EPSG:4326,"[3.05179, 50.68245]",PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.05179,50.68245,2025-08-23T23:49:06.559+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.316,Point,geom,EPSG:4326,"[3.05323, 50.6399]",RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.05323,50.6399,2025-08-23T23:49:06.560+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.318,Point,geom,EPSG:4326,"[3.09978, 50.61946]",HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.09978,50.61946,2025-08-23T23:49:06.560+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.319,Point,geom,EPSG:4326,"[3.00768, 50.64697]",MITTERIE,Parvis métro Mitterie,,Lomme,DÉCONNECTÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.00768,50.64697,2025-08-23T23:49:06.560+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.995,Point,geom,EPSG:4326,"[3.0746028887034784, 50.645759826816764]",STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-08-23T23:49:06.561+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.996,Point,geom,EPSG:4326,"[3.086178, 50.615795]",STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-08-23T23:49:06.561+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.997,Point,geom,EPSG:4326,"[3.088049, 50.614968]",STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-08-23T23:49:06.561+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.998,Point,geom,EPSG:4326,"[3.087023, 50.616138]",STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-08-23T23:49:06.561+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.201,Point,geom,EPSG:4326,"[3.163373, 50.673699]",EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.163373,50.673699,2025-08-23T23:49:06.541+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.100,Point,geom,EPSG:4326,"[3.081625, 50.651638]",SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.081625,50.651638,2025-08-23T23:49:06.517+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.166,Point,geom,EPSG:4326,"[3.04483, 50.63084]",CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.04483,50.63084,2025-08-23T23:49:06.533+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.213,Point,geom,EPSG:4326,"[3.182028, 50.68859]",LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.182028,50.68859,2025-08-23T23:49:06.544+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.999,Point,geom,EPSG:4326,"[3.086507, 50.616626]",STATION TEST,4 Rue du Professeur Langevin,,Lille,EN SERVICE,AVEC TPE,1,0,CONNECTÉ,3.086507,50.616626,2025-08-23T23:49:06.561+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.245,Point,geom,EPSG:4326,"[3.166122, 50.724581]",JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.166122,50.724581,2025-08-23T23:49:06.549+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.111,Point,geom,EPSG:4326,"[3.116677, 50.62486]",HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.116677,50.62486,2025-08-23T23:49:06.519+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.210,Point,geom,EPSG:4326,"[3.187817, 50.676884]",LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.187817,50.676884,2025-08-23T23:49:06.543+00:00
