type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2024-12-26T23:43:11.898+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,DÉCONNECTÉ,AVEC TPE,15,3,DÉCONNECTÉ,3.162455,50.71732,2024-12-26T23:43:11.899+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.255,Point,geom,EPSG:4326,"[3.165011, 50.7134]",RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.165011,50.7134,2024-12-26T23:43:11.899+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.272,Point,geom,EPSG:4326,"[3.183066, 50.671609]",CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.183066,50.671609,2024-12-26T23:43:11.905+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.198875,50.670865,2024-12-26T23:43:11.905+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.192974,50.667847,2024-12-26T23:43:11.905+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.14019,50.67756,2024-12-26T23:43:11.906+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,EN SERVICE,AVEC TPE,1,0,CONNECTÉ,3.0863797,50.6151322,2024-12-26T23:43:11.906+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.300,Point,geom,EPSG:4326,"[3.03027, 50.64466]",ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.03027,50.64466,2024-12-26T23:43:11.906+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.301,Point,geom,EPSG:4326,"[3.02604, 50.65281]",SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.02604,50.65281,2024-12-26T23:43:11.907+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.069127,50.603145,2024-12-26T23:43:11.907+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.303,Point,geom,EPSG:4326,"[3.06558, 50.60709]",RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.06558,50.60709,2024-12-26T23:43:11.908+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.304,Point,geom,EPSG:4326,"[3.138682, 50.66351]",LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.138682,50.66351,2024-12-26T23:43:11.908+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.305,Point,geom,EPSG:4326,"[3.143504, 50.669719]",LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.143504,50.669719,2024-12-26T23:43:11.908+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.135558,50.635929,2024-12-26T23:43:11.909+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.122953,50.612389,2024-12-26T23:43:11.909+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.14,Point,geom,EPSG:4326,"[3.050661, 50.63778]",CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,14,26,CONNECTÉ,3.050661,50.63778,2024-12-26T23:43:11.695+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.20,Point,geom,EPSG:4326,"[3.062053, 50.640385]",N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,12,18,CONNECTÉ,3.062053,50.640385,2024-12-26T23:43:11.698+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.106438,50.636105,2024-12-26T23:43:11.749+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.126089,50.615868,2024-12-26T23:43:11.799+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.3,Point,geom,EPSG:4326,"[3.050447, 50.636093]",JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.050447,50.636093,2024-12-26T23:43:11.689+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.4,Point,geom,EPSG:4326,"[3.048961, 50.624695]",MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.048961,50.624695,2024-12-26T23:43:11.689+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.5,Point,geom,EPSG:4326,"[3.054738, 50.63156]",MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,14,26,CONNECTÉ,3.054738,50.63156,2024-12-26T23:43:11.690+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.7,Point,geom,EPSG:4326,"[3.055307, 50.633728]",PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.055307,50.633728,2024-12-26T23:43:11.691+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.9,Point,geom,EPSG:4326,"[3.044986, 50.63393]",RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,18,18,CONNECTÉ,3.044986,50.63393,2024-12-26T23:43:11.692+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.10,Point,geom,EPSG:4326,"[3.062471, 50.63589]",RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,5,26,CONNECTÉ,3.062471,50.63589,2024-12-26T23:43:11.692+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.11,Point,geom,EPSG:4326,"[3.060977, 50.63734]",NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,12,20,CONNECTÉ,3.060977,50.63734,2024-12-26T23:43:11.693+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.12,Point,geom,EPSG:4326,"[3.065902, 50.637486]",OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,2,23,CONNECTÉ,3.065902,50.637486,2024-12-26T23:43:11.693+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.13,Point,geom,EPSG:4326,"[3.054773, 50.63671]",QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.054773,50.63671,2024-12-26T23:43:11.693+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.15,Point,geom,EPSG:4326,"[3.050645, 50.6449]",ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.050645,50.6449,2024-12-26T23:43:11.695+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.053499,50.646225,2024-12-26T23:43:11.696+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.17,Point,geom,EPSG:4326,"[3.060867, 50.644695]",HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.060867,50.644695,2024-12-26T23:43:11.696+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.18,Point,geom,EPSG:4326,"[3.055932, 50.6428]",VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.055932,50.6428,2024-12-26T23:43:11.697+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.19,Point,geom,EPSG:4326,"[3.05774, 50.64031]",RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,4,20,CONNECTÉ,3.05774,50.64031,2024-12-26T23:43:11.697+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.22,Point,geom,EPSG:4326,"[3.064974, 50.64144]",LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,7,23,CONNECTÉ,3.064974,50.64144,2024-12-26T23:43:11.699+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.24,Point,geom,EPSG:4326,"[3.070774, 50.637078]",FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,32,8,CONNECTÉ,3.070774,50.637078,2024-12-26T23:43:11.700+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.28,Point,geom,EPSG:4326,"[3.048344, 50.634686]",PALAIS RAMEAU,23 rue Solférino,,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.048344,50.634686,2024-12-26T23:43:11.702+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.29,Point,geom,EPSG:4326,"[3.059376, 50.647236]",ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,4,24,CONNECTÉ,3.059376,50.647236,2024-12-26T23:43:11.703+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.30,Point,geom,EPSG:4326,"[3.067375, 50.64297]",RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,17,2,CONNECTÉ,3.067375,50.64297,2024-12-26T23:43:11.703+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.31,Point,geom,EPSG:4326,"[3.062935, 50.644264]",PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.062935,50.644264,2024-12-26T23:43:11.704+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.32,Point,geom,EPSG:4326,"[3.067873, 50.64142]",PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.067873,50.64142,2024-12-26T23:43:11.705+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.34,Point,geom,EPSG:4326,"[3.041209, 50.63413]",PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.041209,50.63413,2024-12-26T23:43:11.706+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.35,Point,geom,EPSG:4326,"[3.043307, 50.62899]",LECLERC,Place du Maréchal Leclerc,,Lille,IN_MAINTENANCE,AVEC TPE,27,0,DÉCONNECTÉ,3.043307,50.62899,2024-12-26T23:43:11.706+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.36,Point,geom,EPSG:4326,"[3.039911, 50.62624]",CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,20,16,CONNECTÉ,3.039911,50.62624,2024-12-26T23:43:11.707+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.40,Point,geom,EPSG:4326,"[3.051729, 50.62614]",METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,20,8,CONNECTÉ,3.051729,50.62614,2024-12-26T23:43:11.710+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.41,Point,geom,EPSG:4326,"[3.088004, 50.656487]",BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.088004,50.656487,2024-12-26T23:43:11.710+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.42,Point,geom,EPSG:4326,"[3.06209, 50.62789]",PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.06209,50.62789,2024-12-26T23:43:11.711+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.43,Point,geom,EPSG:4326,"[3.058288, 50.629044]",THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,22,10,CONNECTÉ,3.058288,50.629044,2024-12-26T23:43:11.711+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.44,Point,geom,EPSG:4326,"[3.053711, 50.629063]",GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.053711,50.629063,2024-12-26T23:43:11.712+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.45,Point,geom,EPSG:4326,"[3.05659, 50.62633]",BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.05659,50.62633,2024-12-26T23:43:11.712+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.46,Point,geom,EPSG:4326,"[3.061198, 50.62629]",ARTOIS,4 bis rue d'Artois,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.061198,50.62629,2024-12-26T23:43:11.713+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.47,Point,geom,EPSG:4326,"[3.069797, 50.62816]",BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,13,13,CONNECTÉ,3.069797,50.62816,2024-12-26T23:43:11.713+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.48,Point,geom,EPSG:4326,"[3.07241, 50.61843]",PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,22,4,CONNECTÉ,3.07241,50.61843,2024-12-26T23:43:11.714+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.49,Point,geom,EPSG:4326,"[3.068387, 50.61957]",PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.068387,50.61957,2024-12-26T23:43:11.715+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,11,14,CONNECTÉ,3.067004,50.62224,2024-12-26T23:43:11.716+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.52,Point,geom,EPSG:4326,"[3.063799, 50.62276]",PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,11,11,CONNECTÉ,3.063799,50.62276,2024-12-26T23:43:11.717+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.051565,50.62338,2024-12-26T23:43:11.719+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.55,Point,geom,EPSG:4326,"[3.061758, 50.617847]",PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.061758,50.617847,2024-12-26T23:43:11.719+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.56,Point,geom,EPSG:4326,"[3.055471, 50.620304]",BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.055471,50.620304,2024-12-26T23:43:11.720+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.57,Point,geom,EPSG:4326,"[3.058902, 50.62418]",BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.058902,50.62418,2024-12-26T23:43:11.721+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.58,Point,geom,EPSG:4326,"[3.07895, 50.62073]",PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.07895,50.62073,2024-12-26T23:43:11.722+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.60,Point,geom,EPSG:4326,"[3.072363, 50.621185]",TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.072363,50.621185,2024-12-26T23:43:11.723+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.61,Point,geom,EPSG:4326,"[3.075218, 50.629246]",LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.075218,50.629246,2024-12-26T23:43:11.723+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.62,Point,geom,EPSG:4326,"[3.076437, 50.632965]",ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.076437,50.632965,2024-12-26T23:43:11.724+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.63,Point,geom,EPSG:4326,"[3.078224, 50.629738]",HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,23,9,CONNECTÉ,3.078224,50.629738,2024-12-26T23:43:11.725+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.64,Point,geom,EPSG:4326,"[3.071392, 50.6318]",MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.071392,50.6318,2024-12-26T23:43:11.726+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.035483,50.621128,2024-12-26T23:43:11.726+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.66,Point,geom,EPSG:4326,"[3.066273, 50.63237]",DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.066273,50.63237,2024-12-26T23:43:11.728+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.04534,50.621952,2024-12-26T23:43:11.729+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.68,Point,geom,EPSG:4326,"[3.047778, 50.630836]",NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.047778,50.630836,2024-12-26T23:43:11.729+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.024314,50.637302,2024-12-26T23:43:11.731+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.083175,50.641238,2024-12-26T23:43:11.732+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,14,7,CONNECTÉ,3.084894,50.637337,2024-12-26T23:43:11.733+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.76,Point,geom,EPSG:4326,"[3.089651, 50.632996]",FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.089651,50.632996,2024-12-26T23:43:11.733+00:00
