type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.228,Point,geom,EPSG:4326,"[3.180779, 50.69535]",PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.231,Point,geom,EPSG:4326,"[3.177179, 50.689762]",MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.233,Point,geom,EPSG:4326,"[3.172654, 50.702026]",RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.262,Point,geom,EPSG:4326,"[3.215011, 50.701187]",WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.263,Point,geom,EPSG:4326,"[3.209156, 50.69626]",STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.264,Point,geom,EPSG:4326,"[3.206297, 50.697895]",REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.200,Point,geom,EPSG:4326,"[3.155906, 50.679123]",MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.155906,50.679123,2025-06-27T09:55:16.190+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.201,Point,geom,EPSG:4326,"[3.163373, 50.673699]",EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.163373,50.673699,2025-06-27T09:55:16.190+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.202,Point,geom,EPSG:4326,"[3.162436, 50.678038]",PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.162436,50.678038,2025-06-27T09:55:16.190+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.203,Point,geom,EPSG:4326,"[3.167454, 50.68079]",VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.167454,50.68079,2025-06-27T09:55:16.191+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.59,Point,geom,EPSG:4326,"[3.077127, 50.622223]",BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.87,Point,geom,EPSG:4326,"[3.110669, 50.632393]",JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.89,Point,geom,EPSG:4326,"[3.041299, 50.619312]",BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.92,Point,geom,EPSG:4326,"[3.091106, 50.63665]",RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.64,Point,geom,EPSG:4326,"[3.071392, 50.6318]",MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.071392,50.6318,2025-06-27T09:55:16.141+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.95,Point,geom,EPSG:4326,"[3.097037, 50.63041]",MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.097037,50.63041,2025-06-27T09:55:16.152+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.96,Point,geom,EPSG:4326,"[3.075116, 50.64543]",ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,12,14,CONNECTÉ,3.075116,50.64543,2025-06-27T09:55:16.152+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.97,Point,geom,EPSG:4326,"[3.074057, 50.65937]",LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.074057,50.65937,2025-06-27T09:55:16.153+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.98,Point,geom,EPSG:4326,"[3.068756, 50.6549]",PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.068756,50.6549,2025-06-27T09:55:16.153+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.99,Point,geom,EPSG:4326,"[3.073805, 50.654602]",LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.073805,50.654602,2025-06-27T09:55:16.153+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.100,Point,geom,EPSG:4326,"[3.081625, 50.651638]",SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.081625,50.651638,2025-06-27T09:55:16.158+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.101,Point,geom,EPSG:4326,"[3.099291, 50.6423]",MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.099291,50.6423,2025-06-27T09:55:16.159+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.102,Point,geom,EPSG:4326,"[3.109699, 50.64218]",MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.109699,50.64218,2025-06-27T09:55:16.159+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.103,Point,geom,EPSG:4326,"[3.106677, 50.639828]",LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.106677,50.639828,2025-06-27T09:55:16.159+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.104,Point,geom,EPSG:4326,"[3.112744, 50.64584]",MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.112744,50.64584,2025-06-27T09:55:16.160+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.125,Point,geom,EPSG:4326,"[3.118579, 50.643883]",FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.118579,50.643883,2025-06-27T09:55:16.166+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.130,Point,geom,EPSG:4326,"[3.1283, 50.62435]",PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.1283,50.62435,2025-06-27T09:55:16.166+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.131,Point,geom,EPSG:4326,"[3.13197, 50.619602]",V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-06-27T09:55:16.167+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.207,Point,geom,EPSG:4326,"[3.17974, 50.691323]",EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.17974,50.691323,2025-06-27T09:55:16.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.227,Point,geom,EPSG:4326,"[3.159658, 50.699436]",BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.159658,50.699436,2025-06-27T09:55:16.211+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.273,Point,geom,EPSG:4326,"[3.198875, 50.670865]",PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-06-27T09:55:16.225+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.47,Point,geom,EPSG:4326,"[3.069797, 50.62816]",BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,16,9,CONNECTÉ,3.069797,50.62816,2025-06-27T09:55:16.135+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.50,Point,geom,EPSG:4326,"[3.067004, 50.62224]",RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,21,4,CONNECTÉ,3.067004,50.62224,2025-06-27T09:55:16.136+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.54,Point,geom,EPSG:4326,"[3.051565, 50.62338]",METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.051565,50.62338,2025-06-27T09:55:16.138+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.106438,50.636105,2025-06-27T09:55:16.160+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.115,Point,geom,EPSG:4326,"[3.072316, 50.651497]",DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.072316,50.651497,2025-06-27T09:55:16.162+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.078336,50.64891,2025-06-27T09:55:16.163+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.183,Point,geom,EPSG:4326,"[3.063774, 50.658048]",PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.063774,50.658048,2025-06-27T09:55:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.186,Point,geom,EPSG:4326,"[3.092388, 50.672455]",MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.092388,50.672455,2025-06-27T09:55:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.205,Point,geom,EPSG:4326,"[3.190299, 50.691007]",CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.190299,50.691007,2025-06-27T09:55:16.191+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.209,Point,geom,EPSG:4326,"[3.195737, 50.674995]",USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.195737,50.674995,2025-06-27T09:55:16.206+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.211,Point,geom,EPSG:4326,"[3.174519, 50.674164]",GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.174519,50.674164,2025-06-27T09:55:16.206+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.212,Point,geom,EPSG:4326,"[3.182205, 50.682053]",DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,7,3,CONNECTÉ,3.182205,50.682053,2025-06-27T09:55:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.213,Point,geom,EPSG:4326,"[3.182028, 50.68859]",LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.182028,50.68859,2025-06-27T09:55:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.221,Point,geom,EPSG:4326,"[3.173925, 50.69184]",ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.173925,50.69184,2025-06-27T09:55:16.209+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.274,Point,geom,EPSG:4326,"[3.192974, 50.667847]",CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.192974,50.667847,2025-06-27T09:55:16.226+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.224,Point,geom,EPSG:4326,"[3.162704, 50.691406]",CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.162704,50.691406,2025-06-27T09:55:16.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.225,Point,geom,EPSG:4326,"[3.16327, 50.683987]",EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.16327,50.683987,2025-06-27T09:55:16.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.226,Point,geom,EPSG:4326,"[3.170006, 50.68645]",CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.170006,50.68645,2025-06-27T09:55:16.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.17,Point,geom,EPSG:4326,"[3.060867, 50.644695]",HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.060867,50.644695,2025-06-27T09:55:16.123+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.138,Point,geom,EPSG:4326,"[3.126914, 50.631298]",LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.126914,50.631298,2025-06-27T09:55:16.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.214,Point,geom,EPSG:4326,"[3.179333, 50.679472]",SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.179333,50.679472,2025-06-27T09:55:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.216,Point,geom,EPSG:4326,"[3.194129, 50.681779]",FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.194129,50.681779,2025-06-27T09:55:16.208+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.217,Point,geom,EPSG:4326,"[3.172558, 50.67869]",HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.172558,50.67869,2025-06-27T09:55:16.208+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.276,Point,geom,EPSG:4326,"[3.14019, 50.67756]",GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.14019,50.67756,2025-06-27T09:55:16.226+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.299,Point,geom,EPSG:4326,"[3.0863797, 50.6151322]",TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,DÉCONNECTÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-06-27T09:55:16.226+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.136,Point,geom,EPSG:4326,"[3.133873, 50.62972]",RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.140,Point,geom,EPSG:4326,"[3.144815, 50.623795]",RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.235,Point,geom,EPSG:4326,"[3.16713, 50.696327]",BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.275,Point,geom,EPSG:4326,"[3.198101, 50.665946]",LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.035483,50.621128,2025-06-27T09:55:16.142+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.66,Point,geom,EPSG:4326,"[3.066273, 50.63237]",DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.066273,50.63237,2025-06-27T09:55:16.142+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.04534,50.621952,2025-06-27T09:55:16.142+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.71,Point,geom,EPSG:4326,"[3.030778, 50.634045]",BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.030778,50.634045,2025-06-27T09:55:16.144+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.024314,50.637302,2025-06-27T09:55:16.144+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.73,Point,geom,EPSG:4326,"[3.087979, 50.642315]",ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.087979,50.642315,2025-06-27T09:55:16.145+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.083175,50.641238,2025-06-27T09:55:16.145+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.75,Point,geom,EPSG:4326,"[3.084894, 50.637337]",EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,10,11,CONNECTÉ,3.084894,50.637337,2025-06-27T09:55:16.145+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.76,Point,geom,EPSG:4326,"[3.089651, 50.632996]",FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,6,18,CONNECTÉ,3.089651,50.632996,2025-06-27T09:55:16.146+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.77,Point,geom,EPSG:4326,"[3.0914, 50.62286]",MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.0914,50.62286,2025-06-27T09:55:16.146+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.78,Point,geom,EPSG:4326,"[3.048518, 50.615536]",HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.048518,50.615536,2025-06-27T09:55:16.147+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.81,Point,geom,EPSG:4326,"[3.115088, 50.63529]",GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,4,6,CONNECTÉ,3.115088,50.63529,2025-06-27T09:55:16.148+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.83,Point,geom,EPSG:4326,"[3.02059, 50.63378]",EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.02059,50.63378,2025-06-27T09:55:16.148+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.84,Point,geom,EPSG:4326,"[3.109266, 50.627243]",MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.109266,50.627243,2025-06-27T09:55:16.149+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.86,Point,geom,EPSG:4326,"[3.10295, 50.62903]",ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.10295,50.62903,2025-06-27T09:55:16.150+00:00
