type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.126,Point,geom,EPSG:4326,"[3.115571, 50.64057]",LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.127,Point,geom,EPSG:4326,"[3.127964, 50.63708]",FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.128,Point,geom,EPSG:4326,"[3.127335, 50.633842]",RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.129,Point,geom,EPSG:4326,"[3.130853, 50.63608]",FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.134,Point,geom,EPSG:4326,"[3.131706, 50.6221]",RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.143,Point,geom,EPSG:4326,"[3.146026, 50.61776]",ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.145,Point,geom,EPSG:4326,"[3.14528, 50.61992]",RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.215,Point,geom,EPSG:4326,"[3.200799, 50.684593]",TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.218,Point,geom,EPSG:4326,"[3.18514, 50.67392]",PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.222,Point,geom,EPSG:4326,"[3.172165, 50.6941]",LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.228,Point,geom,EPSG:4326,"[3.180779, 50.69535]",PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.231,Point,geom,EPSG:4326,"[3.177179, 50.689762]",MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.233,Point,geom,EPSG:4326,"[3.172654, 50.702026]",RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.262,Point,geom,EPSG:4326,"[3.215011, 50.701187]",WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.263,Point,geom,EPSG:4326,"[3.209156, 50.69626]",STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.264,Point,geom,EPSG:4326,"[3.206297, 50.697895]",REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.038779,50.60301,2025-09-27T10:55:08.848+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.176,Point,geom,EPSG:4326,"[3.031421, 50.604499]",FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.031421,50.604499,2025-09-27T10:55:08.849+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.59,Point,geom,EPSG:4326,"[3.077127, 50.622223]",BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.87,Point,geom,EPSG:4326,"[3.110669, 50.632393]",JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.89,Point,geom,EPSG:4326,"[3.041299, 50.619312]",BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.92,Point,geom,EPSG:4326,"[3.091106, 50.63665]",RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.083175,50.641238,2025-09-27T10:55:08.780+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.48,Point,geom,EPSG:4326,"[3.07241, 50.61843]",PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,25,1,CONNECTÉ,3.07241,50.61843,2025-09-27T10:55:08.765+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.61,Point,geom,EPSG:4326,"[3.075218, 50.629246]",LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.075218,50.629246,2025-09-27T10:55:08.774+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.62,Point,geom,EPSG:4326,"[3.076437, 50.632965]",ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.076437,50.632965,2025-09-27T10:55:08.774+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.63,Point,geom,EPSG:4326,"[3.078224, 50.629738]",HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,29,3,CONNECTÉ,3.078224,50.629738,2025-09-27T10:55:08.775+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.64,Point,geom,EPSG:4326,"[3.071392, 50.6318]",MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.071392,50.6318,2025-09-27T10:55:08.778+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.035483,50.621128,2025-09-27T10:55:08.778+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.126089,50.615868,2025-09-27T10:55:08.833+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.66,Point,geom,EPSG:4326,"[3.066273, 50.63237]",DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.066273,50.63237,2025-09-27T10:55:08.778+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.67,Point,geom,EPSG:4326,"[3.04534, 50.621952]",MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.04534,50.621952,2025-09-27T10:55:08.779+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.68,Point,geom,EPSG:4326,"[3.047778, 50.630836]",NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.047778,50.630836,2025-09-27T10:55:08.779+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.69,Point,geom,EPSG:4326,"[3.032539, 50.61893]",CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.032539,50.61893,2025-09-27T10:55:08.779+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.177,Point,geom,EPSG:4326,"[3.023032, 50.616763]",RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.023032,50.616763,2025-09-27T10:55:08.849+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.70,Point,geom,EPSG:4326,"[3.073991, 50.63424]",CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.073991,50.63424,2025-09-27T10:55:08.779+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.71,Point,geom,EPSG:4326,"[3.030778, 50.634045]",BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,9,13,CONNECTÉ,3.030778,50.634045,2025-09-27T10:55:08.779+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.024314,50.637302,2025-09-27T10:55:08.780+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.73,Point,geom,EPSG:4326,"[3.087979, 50.642315]",ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.087979,50.642315,2025-09-27T10:55:08.780+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.244,Point,geom,EPSG:4326,"[3.166828, 50.727453]",F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.166828,50.727453,2025-09-27T10:55:08.894+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.253,Point,geom,EPSG:4326,"[3.150884, 50.72498]",AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.150884,50.72498,2025-09-27T10:55:08.902+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.254,Point,geom,EPSG:4326,"[3.162455, 50.71732]",SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.162455,50.71732,2025-09-27T10:55:08.902+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.34,Point,geom,EPSG:4326,"[3.041209, 50.63413]",PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.041209,50.63413,2025-09-27T10:55:08.750+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.35,Point,geom,EPSG:4326,"[3.043971, 50.629207]",LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,24,4,CONNECTÉ,3.043971,50.629207,2025-09-27T10:55:08.750+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.36,Point,geom,EPSG:4326,"[3.039911, 50.62624]",CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,35,1,CONNECTÉ,3.039911,50.62624,2025-09-27T10:55:08.754+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.38,Point,geom,EPSG:4326,"[3.045321, 50.62429]",PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.045321,50.62429,2025-09-27T10:55:08.755+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.064497,50.625597,2025-09-27T10:55:08.845+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.164,Point,geom,EPSG:4326,"[3.061687, 50.63393]",HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.061687,50.63393,2025-09-27T10:55:08.846+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.39,Point,geom,EPSG:4326,"[3.050173, 50.627674]",MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,21,6,CONNECTÉ,3.050173,50.627674,2025-09-27T10:55:08.755+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.165,Point,geom,EPSG:4326,"[3.05831, 50.632423]",JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.05831,50.632423,2025-09-27T10:55:08.846+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.40,Point,geom,EPSG:4326,"[3.051729, 50.62614]",METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,26,2,CONNECTÉ,3.051729,50.62614,2025-09-27T10:55:08.756+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.41,Point,geom,EPSG:4326,"[3.088004, 50.656487]",BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.088004,50.656487,2025-09-27T10:55:08.763+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.166,Point,geom,EPSG:4326,"[3.04483, 50.63084]",CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.04483,50.63084,2025-09-27T10:55:08.846+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.42,Point,geom,EPSG:4326,"[3.06209, 50.62789]",PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.06209,50.62789,2025-09-27T10:55:08.763+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.43,Point,geom,EPSG:4326,"[3.058288, 50.629044]",THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.058288,50.629044,2025-09-27T10:55:08.763+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.050322,50.661602,2025-09-27T10:55:08.844+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.036932,50.644943,2025-09-27T10:55:08.844+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,14,1,CONNECTÉ,3.0822274,50.634417,2025-09-27T10:55:08.845+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.184,Point,geom,EPSG:4326,"[3.0678, 50.651107]",RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.0678,50.651107,2025-09-27T10:55:08.869+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,18,8,CONNECTÉ,3.065015,50.628544,2025-09-27T10:55:08.845+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.185,Point,geom,EPSG:4326,"[3.056147, 50.65722]",SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.056147,50.65722,2025-09-27T10:55:08.869+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.246,Point,geom,EPSG:4326,"[3.163794, 50.72271]",CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.163794,50.72271,2025-09-27T10:55:08.895+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.255,Point,geom,EPSG:4326,"[3.165011, 50.7134]",RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.165011,50.7134,2025-09-27T10:55:08.903+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.179,Point,geom,EPSG:4326,"[3.090898, 50.626052]",BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.090898,50.626052,2025-09-27T10:55:08.849+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.78,Point,geom,EPSG:4326,"[3.048518, 50.615536]",HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.048518,50.615536,2025-09-27T10:55:08.785+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.79,Point,geom,EPSG:4326,"[3.047268, 50.61295]",CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.047268,50.61295,2025-09-27T10:55:08.786+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.80,Point,geom,EPSG:4326,"[3.084357, 50.61989]",PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,23,6,CONNECTÉ,3.084357,50.61989,2025-09-27T10:55:08.786+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.136,Point,geom,EPSG:4326,"[3.133873, 50.62972]",RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.140,Point,geom,EPSG:4326,"[3.144815, 50.623795]",RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.235,Point,geom,EPSG:4326,"[3.16713, 50.696327]",BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.275,Point,geom,EPSG:4326,"[3.198101, 50.665946]",LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.81,Point,geom,EPSG:4326,"[3.115088, 50.63529]",GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,3,7,CONNECTÉ,3.115088,50.63529,2025-09-27T10:55:08.789+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.83,Point,geom,EPSG:4326,"[3.02059, 50.63378]",EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.02059,50.63378,2025-09-27T10:55:08.789+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.154,Point,geom,EPSG:4326,"[3.060615, 50.65532]",CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.060615,50.65532,2025-09-27T10:55:08.843+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.155,Point,geom,EPSG:4326,"[3.051201, 50.655098]",BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.051201,50.655098,2025-09-27T10:55:08.843+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.181,Point,geom,EPSG:4326,"[3.06988, 50.64872]",MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,DÉCONNECTÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.06988,50.64872,2025-09-27T10:55:08.868+00:00
