type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.1,Point,geom,EPSG:4326,"[3.075992, 50.641926]",METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.105,Point,geom,EPSG:4326,"[3.10231, 50.638126]",VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.106,Point,geom,EPSG:4326,"[3.112704, 50.638123]",CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.109,Point,geom,EPSG:4326,"[3.030667, 50.623466]",SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.112,Point,geom,EPSG:4326,"[3.115101, 50.626846]",SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.118,Point,geom,EPSG:4326,"[3.022364, 50.641834]",COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.126,Point,geom,EPSG:4326,"[3.115571, 50.64057]",LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.127,Point,geom,EPSG:4326,"[3.127964, 50.63708]",FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.128,Point,geom,EPSG:4326,"[3.127335, 50.633842]",RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.129,Point,geom,EPSG:4326,"[3.130853, 50.63608]",FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.134,Point,geom,EPSG:4326,"[3.131706, 50.6221]",RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.143,Point,geom,EPSG:4326,"[3.146026, 50.61776]",ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.145,Point,geom,EPSG:4326,"[3.14528, 50.61992]",RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.215,Point,geom,EPSG:4326,"[3.200799, 50.684593]",TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.218,Point,geom,EPSG:4326,"[3.18514, 50.67392]",PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.222,Point,geom,EPSG:4326,"[3.172165, 50.6941]",LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.228,Point,geom,EPSG:4326,"[3.180779, 50.69535]",PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.231,Point,geom,EPSG:4326,"[3.177179, 50.689762]",MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.233,Point,geom,EPSG:4326,"[3.172654, 50.702026]",RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.262,Point,geom,EPSG:4326,"[3.215011, 50.701187]",WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.263,Point,geom,EPSG:4326,"[3.209156, 50.69626]",STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.264,Point,geom,EPSG:4326,"[3.206297, 50.697895]",REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.59,Point,geom,EPSG:4326,"[3.077127, 50.622223]",BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.87,Point,geom,EPSG:4326,"[3.110669, 50.632393]",JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.89,Point,geom,EPSG:4326,"[3.041299, 50.619312]",BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.92,Point,geom,EPSG:4326,"[3.091106, 50.63665]",RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.136,Point,geom,EPSG:4326,"[3.133873, 50.62972]",RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.140,Point,geom,EPSG:4326,"[3.144815, 50.623795]",RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.235,Point,geom,EPSG:4326,"[3.16713, 50.696327]",BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.275,Point,geom,EPSG:4326,"[3.198101, 50.665946]",LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.311,Point,geom,EPSG:4326,"[3.055025, 50.671436]",GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.055025,50.671436,2024-12-27T09:39:26.250+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.26,Point,geom,EPSG:4326,"[3.068007, 50.63457]",MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,12,9,CONNECTÉ,3.068007,50.63457,2024-12-27T09:39:26.110+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.37,Point,geom,EPSG:4326,"[3.037553, 50.62337]",FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.037553,50.62337,2024-12-27T09:39:26.116+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.40,Point,geom,EPSG:4326,"[3.051729, 50.62614]",METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,7,21,CONNECTÉ,3.051729,50.62614,2024-12-27T09:39:26.117+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.88,Point,geom,EPSG:4326,"[3.058015, 50.635082]",RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.058015,50.635082,2024-12-27T09:39:26.145+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.162,Point,geom,EPSG:4326,"[3.065015, 50.628544]",ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,26,0,CONNECTÉ,3.065015,50.628544,2024-12-27T09:39:26.178+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.166,Point,geom,EPSG:4326,"[3.04483, 50.63084]",CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.04483,50.63084,2024-12-27T09:39:26.180+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.8,Point,geom,EPSG:4326,"[3.062313, 50.632366]",PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,32,8,CONNECTÉ,3.062313,50.632366,2024-12-27T09:39:26.097+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.25,Point,geom,EPSG:4326,"[3.069354, 50.636399]",GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,26,6,CONNECTÉ,3.069354,50.636399,2024-12-27T09:39:26.109+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.33,Point,geom,EPSG:4326,"[3.035681, 50.63022]",PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,14,11,CONNECTÉ,3.035681,50.63022,2024-12-27T09:39:26.114+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.65,Point,geom,EPSG:4326,"[3.035483, 50.621128]",PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.035483,50.621128,2024-12-27T09:39:26.131+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.73,Point,geom,EPSG:4326,"[3.087979, 50.642315]",ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.087979,50.642315,2024-12-27T09:39:26.136+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.95,Point,geom,EPSG:4326,"[3.097037, 50.63041]",MARBRERIE,280 rue Pierre Legrand,,Lille Hellemmes,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.097037,50.63041,2024-12-27T09:39:26.147+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.164,Point,geom,EPSG:4326,"[3.061687, 50.63393]",HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.061687,50.63393,2024-12-27T09:39:26.179+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.214,Point,geom,EPSG:4326,"[3.179333, 50.679472]",SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.179333,50.679472,2024-12-27T09:39:26.206+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.36,Point,geom,EPSG:4326,"[3.039911, 50.62624]",CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,17,19,CONNECTÉ,3.039911,50.62624,2024-12-27T09:39:26.115+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.53,Point,geom,EPSG:4326,"[3.049251, 50.61856]",PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,23,14,CONNECTÉ,3.049251,50.61856,2024-12-27T09:39:26.126+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.72,Point,geom,EPSG:4326,"[3.024314, 50.637302]",CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.024314,50.637302,2024-12-27T09:39:26.135+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.74,Point,geom,EPSG:4326,"[3.083175, 50.641238]",FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.083175,50.641238,2024-12-27T09:39:26.136+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.132,Point,geom,EPSG:4326,"[3.132006, 50.61606]",CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,8,CONNECTÉ,3.132006,50.61606,2024-12-27T09:39:26.164+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.16,Point,geom,EPSG:4326,"[3.053499, 50.646225]",MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.053499,50.646225,2024-12-27T09:39:26.101+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.161,Point,geom,EPSG:4326,"[3.0822274, 50.634417]",CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,4,11,CONNECTÉ,3.0822274,50.634417,2024-12-27T09:39:26.178+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.188,Point,geom,EPSG:4326,"[3.097538, 50.637103]",LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.097538,50.637103,2024-12-27T09:39:26.192+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.223,Point,geom,EPSG:4326,"[3.1690075, 50.6903353]",PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1690075,50.6903353,2024-12-27T09:39:26.209+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.224,Point,geom,EPSG:4326,"[3.162704, 50.691406]",CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.162704,50.691406,2024-12-27T09:39:26.209+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.225,Point,geom,EPSG:4326,"[3.16327, 50.683987]",EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.16327,50.683987,2024-12-27T09:39:26.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.226,Point,geom,EPSG:4326,"[3.170006, 50.68645]",CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.170006,50.68645,2024-12-27T09:39:26.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.227,Point,geom,EPSG:4326,"[3.159658, 50.699436]",BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.159658,50.699436,2024-12-27T09:39:26.210+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.229,Point,geom,EPSG:4326,"[3.185092, 50.692368]",NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.185092,50.692368,2024-12-27T09:39:26.211+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.230,Point,geom,EPSG:4326,"[3.18407, 50.70076]",DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,9,2,CONNECTÉ,3.18407,50.70076,2024-12-27T09:39:26.211+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.232,Point,geom,EPSG:4326,"[3.174347, 50.699734]",FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.174347,50.699734,2024-12-27T09:39:26.212+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.234,Point,geom,EPSG:4326,"[3.161378, 50.7004]",ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.161378,50.7004,2024-12-27T09:39:26.212+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.236,Point,geom,EPSG:4326,"[3.192643, 50.694714]",CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.192643,50.694714,2024-12-27T09:39:26.213+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.261,Point,geom,EPSG:4326,"[3.157764, 50.732406]",PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.157764,50.732406,2024-12-27T09:39:26.235+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.265,Point,geom,EPSG:4326,"[3.14721, 50.67441]",CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.14721,50.67441,2024-12-27T09:39:26.235+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.266,Point,geom,EPSG:4326,"[3.1585592, 50.6875]",MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.1585592,50.6875,2024-12-27T09:39:26.236+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.268,Point,geom,EPSG:4326,"[3.168664, 50.696909]",BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.168664,50.696909,2024-12-27T09:39:26.236+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.302,Point,geom,EPSG:4326,"[3.069127, 50.603145]",FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069127,50.603145,2024-12-27T09:39:26.242+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.306,Point,geom,EPSG:4326,"[3.135558, 50.635929]",CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.135558,50.635929,2024-12-27T09:39:26.247+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.307,Point,geom,EPSG:4326,"[3.122953, 50.612389]",4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.122953,50.612389,2024-12-27T09:39:26.247+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.308,Point,geom,EPSG:4326,"[2.994654, 50.611307]",SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,2.994654,50.611307,2024-12-27T09:39:26.248+00:00
