type,@typeName,@id,geometry.type,geometry.@name,geometry.@srs,geometry.coordinates,properties.nom,properties.adresse,properties.code_insee,properties.commune,properties.etat,properties.type,properties.nb_places_dispo,properties.nb_velos_dispo,properties.etat_connexion,properties.x,properties.y,properties.date_modification
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.84,Point,geom,EPSG:4326,"[3.109266, 50.627243]",MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.109266,50.627243,2024-12-27T09:39:26.142+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.85,Point,geom,EPSG:4326,"[3.1008, 50.62504]",CHANZY,102 rue Chanzy,,Lille Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.1008,50.62504,2024-12-27T09:39:26.143+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.86,Point,geom,EPSG:4326,"[3.10295, 50.62903]",ROGER SALENGRO,58 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.10295,50.62903,2024-12-27T09:39:26.144+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.90,Point,geom,EPSG:4326,"[3.0858226, 50.64569]",LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.0858226,50.64569,2024-12-27T09:39:26.145+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.91,Point,geom,EPSG:4326,"[3.095958, 50.63417]",SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,16,9,CONNECTÉ,3.095958,50.63417,2024-12-27T09:39:26.146+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.93,Point,geom,EPSG:4326,"[3.088147, 50.628918]",STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.088147,50.628918,2024-12-27T09:39:26.146+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.94,Point,geom,EPSG:4326,"[3.033977, 50.63579]",MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.033977,50.63579,2024-12-27T09:39:26.146+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.97,Point,geom,EPSG:4326,"[3.074057, 50.65937]",LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.074057,50.65937,2024-12-27T09:39:26.148+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.98,Point,geom,EPSG:4326,"[3.068756, 50.6549]",PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.068756,50.6549,2024-12-27T09:39:26.148+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.99,Point,geom,EPSG:4326,"[3.073805, 50.654602]",LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.073805,50.654602,2024-12-27T09:39:26.149+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.100,Point,geom,EPSG:4326,"[3.081625, 50.651638]",SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.081625,50.651638,2024-12-27T09:39:26.149+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.101,Point,geom,EPSG:4326,"[3.099291, 50.6423]",MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.099291,50.6423,2024-12-27T09:39:26.150+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.102,Point,geom,EPSG:4326,"[3.109699, 50.64218]",MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.109699,50.64218,2024-12-27T09:39:26.150+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.103,Point,geom,EPSG:4326,"[3.106677, 50.639828]",LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.106677,50.639828,2024-12-27T09:39:26.151+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.104,Point,geom,EPSG:4326,"[3.112744, 50.64584]",MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.112744,50.64584,2024-12-27T09:39:26.151+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.107,Point,geom,EPSG:4326,"[3.106438, 50.636105]",LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.106438,50.636105,2024-12-27T09:39:26.151+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.108,Point,geom,EPSG:4326,"[3.100516, 50.645267]",GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.100516,50.645267,2024-12-27T09:39:26.152+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.110,Point,geom,EPSG:4326,"[3.034234, 50.62487]",RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.034234,50.62487,2024-12-27T09:39:26.152+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.111,Point,geom,EPSG:4326,"[3.116677, 50.62486]",HELLEMMES CIMETIERE,320 rue Roger Salengro,,Lille Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.116677,50.62486,2024-12-27T09:39:26.153+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.113,Point,geom,EPSG:4326,"[3.08945, 50.651337]",AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.08945,50.651337,2024-12-27T09:39:26.156+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.114,Point,geom,EPSG:4326,"[3.079211, 50.62651]",BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,6,11,CONNECTÉ,3.079211,50.62651,2024-12-27T09:39:26.157+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.115,Point,geom,EPSG:4326,"[3.072316, 50.651497]",DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.072316,50.651497,2024-12-27T09:39:26.157+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.116,Point,geom,EPSG:4326,"[3.078336, 50.64891]",BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.078336,50.64891,2024-12-27T09:39:26.157+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.117,Point,geom,EPSG:4326,"[3.031375, 50.641617]",HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,17,4,CONNECTÉ,3.031375,50.641617,2024-12-27T09:39:26.159+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.119,Point,geom,EPSG:4326,"[3.018803, 50.640957]",LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.018803,50.640957,2024-12-27T09:39:26.159+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.120,Point,geom,EPSG:4326,"[3.01154, 50.63899]",LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.01154,50.63899,2024-12-27T09:39:26.160+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.121,Point,geom,EPSG:4326,"[3.013238, 50.644855]",PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.013238,50.644855,2024-12-27T09:39:26.160+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.122,Point,geom,EPSG:4326,"[3.087591, 50.666033]",PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.087591,50.666033,2024-12-27T09:39:26.161+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.123,Point,geom,EPSG:4326,"[3.075792, 50.665348]",RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,3,14,CONNECTÉ,3.075792,50.665348,2024-12-27T09:39:26.161+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.124,Point,geom,EPSG:4326,"[3.096235, 50.6618]",CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.096235,50.6618,2024-12-27T09:39:26.161+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.125,Point,geom,EPSG:4326,"[3.118579, 50.643883]",FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.118579,50.643883,2024-12-27T09:39:26.162+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.130,Point,geom,EPSG:4326,"[3.1283, 50.62435]",PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.1283,50.62435,2024-12-27T09:39:26.162+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.131,Point,geom,EPSG:4326,"[3.13197, 50.619602]",V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,11,CONNECTÉ,3.13197,50.619602,2024-12-27T09:39:26.163+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.133,Point,geom,EPSG:4326,"[3.126501, 50.61915]",BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.126501,50.61915,2024-12-27T09:39:26.165+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.135,Point,geom,EPSG:4326,"[3.123145, 50.63745]",FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.123145,50.63745,2024-12-27T09:39:26.166+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.137,Point,geom,EPSG:4326,"[3.126089, 50.615868]",HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.126089,50.615868,2024-12-27T09:39:26.167+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.138,Point,geom,EPSG:4326,"[3.126914, 50.631298]",LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.126914,50.631298,2024-12-27T09:39:26.167+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.139,Point,geom,EPSG:4326,"[3.144714, 50.62577]",RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.144714,50.62577,2024-12-27T09:39:26.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.141,Point,geom,EPSG:4326,"[3.140808, 50.61682]",METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.140808,50.61682,2024-12-27T09:39:26.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.142,Point,geom,EPSG:4326,"[3.138207, 50.6206]",TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,7,CONNECTÉ,3.138207,50.6206,2024-12-27T09:39:26.168+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.144,Point,geom,EPSG:4326,"[3.14862, 50.6258]",ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.14862,50.6258,2024-12-27T09:39:26.169+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.146,Point,geom,EPSG:4326,"[3.052483, 50.63268]",SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,5,14,CONNECTÉ,3.052483,50.63268,2024-12-27T09:39:26.170+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.147,Point,geom,EPSG:4326,"[3.062195, 50.614052]",FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.062195,50.614052,2024-12-27T09:39:26.170+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.148,Point,geom,EPSG:4326,"[3.074952, 50.612194]",P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.074952,50.612194,2024-12-27T09:39:26.170+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.149,Point,geom,EPSG:4326,"[3.075483, 50.609592]",JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,7,10,CONNECTÉ,3.075483,50.609592,2024-12-27T09:39:26.171+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.150,Point,geom,EPSG:4326,"[3.077622, 50.60548]",RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.077622,50.60548,2024-12-27T09:39:26.171+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.151,Point,geom,EPSG:4326,"[3.072209, 50.60642]",CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,10,3,CONNECTÉ,3.072209,50.60642,2024-12-27T09:39:26.172+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.152,Point,geom,EPSG:4326,"[3.065103, 50.610582]",CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.065103,50.610582,2024-12-27T09:39:26.172+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.153,Point,geom,EPSG:4326,"[3.064989, 50.65547]",POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.064989,50.65547,2024-12-27T09:39:26.173+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.154,Point,geom,EPSG:4326,"[3.060615, 50.65532]",CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.060615,50.65532,2024-12-27T09:39:26.175+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.155,Point,geom,EPSG:4326,"[3.051201, 50.655098]",BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.051201,50.655098,2024-12-27T09:39:26.175+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.156,Point,geom,EPSG:4326,"[3.050322, 50.661602]",ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.050322,50.661602,2024-12-27T09:39:26.176+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.157,Point,geom,EPSG:4326,"[3.042045, 50.64989]",CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.042045,50.64989,2024-12-27T09:39:26.176+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.158,Point,geom,EPSG:4326,"[3.036932, 50.644943]",DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.036932,50.644943,2024-12-27T09:39:26.177+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.159,Point,geom,EPSG:4326,"[3.071892, 50.637726]",EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,28,12,CONNECTÉ,3.071892,50.637726,2024-12-27T09:39:26.177+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.160,Point,geom,EPSG:4326,"[3.077478, 50.637709]",PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.077478,50.637709,2024-12-27T09:39:26.177+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.163,Point,geom,EPSG:4326,"[3.064497, 50.625597]",JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.064497,50.625597,2024-12-27T09:39:26.179+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.165,Point,geom,EPSG:4326,"[3.05831, 50.632423]",JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.05831,50.632423,2024-12-27T09:39:26.180+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.167,Point,geom,EPSG:4326,"[3.046295, 50.626107]",TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.046295,50.626107,2024-12-27T09:39:26.181+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.168,Point,geom,EPSG:4326,"[3.023001, 50.630596]",RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.023001,50.630596,2024-12-27T09:39:26.181+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.169,Point,geom,EPSG:4326,"[3.057953, 50.644685]",JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.057953,50.644685,2024-12-27T09:39:26.182+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.170,Point,geom,EPSG:4326,"[3.06038, 50.62195]",GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.06038,50.62195,2024-12-27T09:39:26.182+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.171,Point,geom,EPSG:4326,"[3.080467, 50.62479]",AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.080467,50.62479,2024-12-27T09:39:26.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.172,Point,geom,EPSG:4326,"[3.059261, 50.612635]",PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.059261,50.612635,2024-12-27T09:39:26.183+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.173,Point,geom,EPSG:4326,"[3.03677, 50.61352]",CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.03677,50.61352,2024-12-27T09:39:26.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.174,Point,geom,EPSG:4326,"[3.038892, 50.607664]",CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,15,13,CONNECTÉ,3.038892,50.607664,2024-12-27T09:39:26.184+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.175,Point,geom,EPSG:4326,"[3.038779, 50.60301]",RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.038779,50.60301,2024-12-27T09:39:26.185+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.176,Point,geom,EPSG:4326,"[3.031421, 50.604499]",FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,LOOS,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.031421,50.604499,2024-12-27T09:39:26.187+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.177,Point,geom,EPSG:4326,"[3.023032, 50.616763]",RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023032,50.616763,2024-12-27T09:39:26.188+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.178,Point,geom,EPSG:4326,"[3.018471, 50.615164]",LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.018471,50.615164,2024-12-27T09:39:26.188+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.179,Point,geom,EPSG:4326,"[3.090898, 50.626052]",BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.090898,50.626052,2024-12-27T09:39:26.189+00:00
Feature,ilevia:vlille_temps_reel,vlille_temps_reel.180,Point,geom,EPSG:4326,"[3.029324, 50.652107]",SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.029324,50.652107,2024-12-27T09:39:26.189+00:00
